Date,Open,High,Low,Close,Adj Close,Volume
1977-07-21,0.886719,0.886719,0.875000,0.882813,0.030607,592000
1977-07-22,0.882813,0.882813,0.875000,0.882813,0.030607,224000
1977-07-25,0.871094,0.871094,0.855469,0.867188,0.030497,294400
1977-07-26,0.867188,0.878906,0.867188,0.878906,0.030909,227200
1977-07-27,0.878906,0.882813,0.867188,0.867188,0.030497,454400
1977-07-28,0.867188,0.878906,0.867188,0.867188,0.030497,268800
1977-07-29,0.867188,0.875000,0.867188,0.871094,0.030634,227200
1977-08-01,0.871094,0.871094,0.863281,0.867188,0.030497,121600
1977-08-02,0.867188,0.875000,0.867188,0.871094,0.030634,259200
1977-08-03,0.871094,0.871094,0.867188,0.867188,0.030497,147200
1977-08-04,0.867188,0.867188,0.863281,0.863281,0.030359,236800
1977-08-05,0.863281,0.875000,0.863281,0.863281,0.030359,214400
1977-08-08,0.863281,0.871094,0.863281,0.867188,0.030497,172800
1977-08-09,0.867188,0.871094,0.863281,0.863281,0.030359,240000
1977-08-10,0.863281,0.914063,0.863281,0.914063,0.032145,224000
1977-08-11,0.886719,0.886719,0.875000,0.875000,0.030771,227200
1977-08-12,0.871094,0.871094,0.859375,0.859375,0.030222,409600
1977-08-15,0.859375,0.867188,0.855469,0.863281,0.030359,169600
1977-08-16,0.863281,0.867188,0.859375,0.859375,0.030222,220800
1977-08-17,0.859375,0.859375,0.851563,0.859375,0.030222,153600
1977-08-18,0.859375,0.863281,0.851563,0.863281,0.030359,278400
1977-08-19,0.863281,0.867188,0.859375,0.863281,0.030359,166400
1977-08-22,0.863281,0.871094,0.859375,0.863281,0.030359,489600
1977-08-23,0.863281,0.867188,0.863281,0.863281,0.030359,476800
1977-08-24,0.863281,0.867188,0.855469,0.855469,0.030085,361600
1977-08-25,0.855469,0.855469,0.839844,0.839844,0.029535,422400
1977-08-26,0.835938,0.835938,0.832031,0.835938,0.029398,137600
1977-08-29,0.832031,0.832031,0.828125,0.828125,0.029123,128000
1977-08-30,0.828125,0.835938,0.820313,0.832031,0.029260,160000
1977-08-31,0.832031,0.839844,0.828125,0.839844,0.029535,156800
1977-09-01,0.839844,0.851563,0.832031,0.835938,0.029398,406400
1977-09-02,0.835938,0.843750,0.835938,0.835938,0.029398,512000
1977-09-06,0.835938,0.843750,0.832031,0.835938,0.029398,2345600
1977-09-07,0.839844,0.843750,0.839844,0.843750,0.029672,396800
1977-09-08,0.843750,0.855469,0.839844,0.847656,0.029810,688000
1977-09-09,0.847656,0.851563,0.843750,0.847656,0.029810,204800
1977-09-12,0.847656,0.847656,0.839844,0.847656,0.029810,89600
1977-09-13,0.847656,0.851563,0.843750,0.851563,0.029947,211200
1977-09-14,0.851563,0.855469,0.847656,0.855469,0.030085,227200
1977-09-15,0.855469,0.867188,0.851563,0.863281,0.030359,518400
1977-09-16,0.867188,0.875000,0.867188,0.867188,0.030497,185600
1977-09-19,0.867188,0.871094,0.851563,0.851563,0.029947,230400
1977-09-20,0.851563,0.851563,0.828125,0.832031,0.029260,2163200
1977-09-21,0.832031,0.832031,0.828125,0.828125,0.029123,70400
1977-09-22,0.820313,0.820313,0.796875,0.804688,0.028299,233600
1977-09-23,0.804688,0.808594,0.796875,0.796875,0.028024,147200
1977-09-26,0.796875,0.804688,0.785156,0.800781,0.028161,694400
1977-09-27,0.804688,0.812500,0.804688,0.812500,0.028573,374400
1977-09-28,0.812500,0.820313,0.804688,0.816406,0.028711,1321600
1977-09-29,0.816406,0.828125,0.812500,0.824219,0.028986,92800
1977-09-30,0.835938,0.855469,0.835938,0.851563,0.029947,188800
1977-10-03,0.851563,0.867188,0.847656,0.855469,0.030085,345600
1977-10-04,0.855469,0.859375,0.843750,0.843750,0.029672,739200
1977-10-05,0.843750,0.847656,0.843750,0.847656,0.029810,278400
1977-10-06,0.847656,0.859375,0.847656,0.851563,0.029947,160000
1977-10-07,0.851563,0.851563,0.828125,0.843750,0.029672,668800
1977-10-10,0.835938,0.835938,0.804688,0.808594,0.028436,3072000
1977-10-11,0.808594,0.824219,0.804688,0.812500,0.028573,531200
1977-10-12,0.796875,0.796875,0.789063,0.796875,0.028024,726400
1977-10-13,0.792969,0.792969,0.777344,0.781250,0.027474,1289600
1977-10-14,0.781250,0.781250,0.750000,0.753906,0.026513,886400
1977-10-17,0.753906,0.765625,0.738281,0.750000,0.026376,544000
1977-10-18,0.750000,0.753906,0.742188,0.750000,0.026376,182400
1977-10-19,0.750000,0.750000,0.742188,0.750000,0.026376,140800
1977-10-20,0.746094,0.746094,0.726563,0.742188,0.026101,515200
1977-10-21,0.742188,0.746094,0.726563,0.734375,0.025826,188800
1977-10-24,0.734375,0.746094,0.734375,0.742188,0.026553,246400
1977-10-25,0.742188,0.750000,0.738281,0.746094,0.026692,198400
1977-10-26,0.750000,0.757813,0.750000,0.757813,0.027112,246400
1977-10-27,0.757813,0.765625,0.753906,0.757813,0.027112,115200
1977-10-28,0.761719,0.769531,0.761719,0.769531,0.027531,105600
1977-10-31,0.769531,0.769531,0.757813,0.769531,0.027531,102400
1977-11-01,0.765625,0.765625,0.757813,0.761719,0.027251,99200
1977-11-02,0.757813,0.757813,0.738281,0.746094,0.026692,131200
1977-11-03,0.738281,0.738281,0.726563,0.738281,0.026413,278400
1977-11-04,0.738281,0.757813,0.730469,0.757813,0.027112,217600
1977-11-07,0.757813,0.781250,0.753906,0.781250,0.027950,720000
1977-11-08,0.781250,0.781250,0.761719,0.769531,0.027531,300800
1977-11-09,0.769531,0.777344,0.765625,0.777344,0.027810,128000
1977-11-10,0.781250,0.792969,0.781250,0.792969,0.028369,496000
1977-11-11,0.796875,0.812500,0.796875,0.808594,0.028928,480000
1977-11-14,0.812500,0.824219,0.812500,0.820313,0.029348,656000
1977-11-15,0.820313,0.820313,0.808594,0.812500,0.029068,867200
1977-11-16,0.812500,0.816406,0.804688,0.804688,0.028789,278400
1977-11-17,0.804688,0.812500,0.804688,0.812500,0.029068,352000
1977-11-18,0.812500,0.812500,0.804688,0.804688,0.028789,259200
1977-11-21,0.804688,0.820313,0.804688,0.812500,0.029068,780800
1977-11-22,0.812500,0.820313,0.812500,0.812500,0.029068,201600
1977-11-23,0.816406,0.828125,0.816406,0.828125,0.029627,409600
1977-11-25,0.828125,0.832031,0.824219,0.824219,0.029487,256000
1977-11-28,0.824219,0.832031,0.824219,0.824219,0.029487,281600
1977-11-29,0.824219,0.824219,0.812500,0.820313,0.029348,195200
1977-11-30,0.820313,0.824219,0.812500,0.816406,0.029208,188800
1977-12-01,0.816406,0.820313,0.812500,0.816406,0.029208,57600
1977-12-02,0.816406,0.824219,0.812500,0.816406,0.029208,208000
1977-12-05,0.816406,0.820313,0.800781,0.800781,0.028649,96000
1977-12-06,0.800781,0.808594,0.800781,0.800781,0.028649,707200
1977-12-07,0.800781,0.816406,0.800781,0.812500,0.029068,1075200
1977-12-08,0.812500,0.816406,0.808594,0.812500,0.029068,211200
1977-12-09,0.812500,0.816406,0.804688,0.804688,0.028789,128000
1977-12-12,0.804688,0.816406,0.800781,0.816406,0.029208,1321600
1977-12-13,0.816406,0.820313,0.804688,0.820313,0.029348,1510400
1977-12-14,0.820313,0.835938,0.812500,0.835938,0.029907,288000
1977-12-15,0.835938,0.855469,0.828125,0.843750,0.030186,409600
1977-12-16,0.843750,0.859375,0.843750,0.851563,0.030466,963200
1977-12-19,0.851563,0.859375,0.847656,0.855469,0.030606,1292800
1977-12-20,0.855469,0.859375,0.851563,0.851563,0.030466,1737600
1977-12-21,0.851563,0.855469,0.835938,0.851563,0.030466,582400
1977-12-22,0.851563,0.867188,0.851563,0.851563,0.030466,809600
1977-12-23,0.851563,0.859375,0.851563,0.851563,0.030466,454400
1977-12-27,0.851563,0.863281,0.843750,0.855469,0.030606,5878400
1977-12-28,0.855469,0.863281,0.843750,0.851563,0.030466,364800
1977-12-29,0.851563,0.863281,0.851563,0.855469,0.030606,288000
1977-12-30,0.855469,0.863281,0.855469,0.863281,0.030885,428800
1978-01-03,0.863281,0.863281,0.839844,0.839844,0.030047,220800
1978-01-04,0.839844,0.851563,0.824219,0.835938,0.029907,1187200
1978-01-05,0.835938,0.843750,0.824219,0.828125,0.029627,336000
1978-01-06,0.828125,0.828125,0.804688,0.812500,0.029068,188800
1978-01-09,0.812500,0.824219,0.804688,0.812500,0.029068,182400
1978-01-10,0.812500,0.820313,0.812500,0.812500,0.029068,195200
1978-01-11,0.812500,0.820313,0.804688,0.804688,0.028789,569600
1978-01-12,0.804688,0.808594,0.800781,0.800781,0.028649,310400
1978-01-13,0.800781,0.804688,0.792969,0.792969,0.028369,508800
1978-01-16,0.796875,0.800781,0.796875,0.800781,0.028649,92800
1978-01-17,0.800781,0.808594,0.800781,0.804688,0.028789,153600
1978-01-18,0.808594,0.820313,0.808594,0.820313,0.029348,217600
1978-01-19,0.820313,0.824219,0.808594,0.820313,0.029348,105600
1978-01-20,0.820313,0.828125,0.820313,0.820313,0.029348,96000
1978-01-23,0.820313,0.835938,0.820313,0.824219,0.029487,438400
1978-01-24,0.824219,0.832031,0.820313,0.832031,0.029767,1030400
1978-01-25,0.832031,0.835938,0.828125,0.828125,0.029627,272000
1978-01-26,0.828125,0.828125,0.816406,0.824219,0.029939,1097600
1978-01-27,0.824219,0.824219,0.816406,0.820313,0.029798,502400
1978-01-30,0.820313,0.820313,0.816406,0.816406,0.029656,153600
1978-01-31,0.816406,0.820313,0.812500,0.812500,0.029514,124800
1978-02-01,0.812500,0.824219,0.812500,0.824219,0.029939,428800
1978-02-02,0.824219,0.835938,0.824219,0.835938,0.030365,6620800
1978-02-03,0.835938,0.843750,0.828125,0.839844,0.030507,323200
1978-02-06,0.839844,0.839844,0.832031,0.835938,0.030365,102400
1978-02-07,0.839844,0.847656,0.839844,0.847656,0.030791,448000
1978-02-08,0.847656,0.863281,0.847656,0.847656,0.030791,403200
1978-02-09,0.847656,0.855469,0.847656,0.851563,0.030933,169600
1978-02-10,0.851563,0.851563,0.847656,0.847656,0.030791,195200
1978-02-13,0.847656,0.847656,0.847656,0.847656,0.030791,310400
1978-02-14,0.847656,0.855469,0.847656,0.855469,0.031075,348800
1978-02-15,0.851563,0.851563,0.847656,0.847656,0.030791,252800
1978-02-16,0.847656,0.847656,0.843750,0.843750,0.030649,902400
1978-02-17,0.843750,0.847656,0.839844,0.839844,0.030507,528000
1978-02-21,0.839844,0.843750,0.828125,0.832031,0.030223,579200
1978-02-22,0.824219,0.824219,0.808594,0.816406,0.029656,636800
1978-02-23,0.816406,0.824219,0.812500,0.816406,0.029656,470400
1978-02-24,0.816406,0.824219,0.816406,0.820313,0.029798,147200
1978-02-27,0.820313,0.828125,0.820313,0.828125,0.030081,236800
1978-02-28,0.820313,0.820313,0.812500,0.820313,0.029798,160000
1978-03-01,0.820313,0.824219,0.812500,0.824219,0.029939,560000
1978-03-02,0.824219,0.832031,0.824219,0.824219,0.029939,144000
1978-03-03,0.824219,0.828125,0.824219,0.828125,0.030081,329600
1978-03-06,0.828125,0.832031,0.820313,0.828125,0.030081,192000
1978-03-07,0.832031,0.843750,0.832031,0.843750,0.030649,761600
1978-03-08,0.843750,0.859375,0.839844,0.851563,0.030933,992000
1978-03-09,0.851563,0.855469,0.843750,0.851563,0.030933,1094400
1978-03-10,0.851563,0.855469,0.847656,0.855469,0.031075,1660800
1978-03-13,0.855469,0.867188,0.847656,0.867188,0.031500,1414400
1978-03-14,0.867188,0.871094,0.859375,0.871094,0.031642,192000
1978-03-15,0.867188,0.867188,0.859375,0.867188,0.031500,374400
1978-03-16,0.863281,0.863281,0.855469,0.855469,0.031075,83200
1978-03-17,0.859375,0.871094,0.859375,0.871094,0.031642,806400
1978-03-20,0.875000,0.894531,0.875000,0.890625,0.032352,1593600
1978-03-21,0.890625,0.906250,0.890625,0.890625,0.032352,406400
1978-03-22,0.894531,0.906250,0.894531,0.898438,0.032635,684800
1978-03-23,0.894531,0.894531,0.886719,0.886719,0.032210,137600
1978-03-27,0.886719,0.886719,0.878906,0.882813,0.032068,272000
1978-03-28,0.882813,0.894531,0.878906,0.894531,0.032493,128000
1978-03-29,0.894531,0.914063,0.890625,0.914063,0.033203,1548800
1978-03-30,0.914063,0.929688,0.914063,0.921875,0.033487,515200
1978-03-31,0.917969,0.917969,0.914063,0.917969,0.033345,201600
1978-04-03,0.910156,0.910156,0.894531,0.894531,0.032493,537600
1978-04-04,0.906250,0.914063,0.906250,0.910156,0.033061,537600
1978-04-05,0.910156,0.921875,0.906250,0.910156,0.033061,3465600
1978-04-06,0.910156,0.937500,0.910156,0.929688,0.033771,4227200
1978-04-07,0.937500,0.949219,0.937500,0.945313,0.034338,1792000
1978-04-10,0.953125,0.964844,0.953125,0.960938,0.034906,883200
1978-04-11,0.960938,0.964844,0.953125,0.953125,0.034622,348800
1978-04-12,0.953125,0.976563,0.949219,0.976563,0.035473,2665600
1978-04-13,0.976563,0.976563,0.964844,0.968750,0.035189,1779200
1978-04-14,0.972656,0.992188,0.972656,0.988281,0.035899,1753600
1978-04-17,0.988281,1.000000,0.972656,0.976563,0.035473,1145600
1978-04-18,0.976563,0.984375,0.976563,0.980469,0.035615,662400
1978-04-19,0.980469,0.980469,0.976563,0.980469,0.035615,1584000
1978-04-20,0.980469,0.988281,0.976563,0.980469,0.035615,688000
1978-04-21,0.980469,0.992188,0.972656,0.992188,0.036041,844800
1978-04-24,0.988281,0.988281,0.968750,0.984375,0.036260,886400
1978-04-25,0.992188,1.003906,0.992188,1.000000,0.036835,1740800
1978-04-26,1.000000,1.000000,0.992188,1.000000,0.036835,412800
1978-04-27,0.996094,0.996094,0.964844,0.968750,0.035684,569600
1978-04-28,0.968750,0.984375,0.953125,0.972656,0.035828,1305600
1978-05-01,0.972656,0.992188,0.960938,0.992188,0.036547,1308800
1978-05-02,0.992188,1.007813,0.992188,1.000000,0.036835,624000
1978-05-03,1.000000,1.015625,0.992188,1.003906,0.036979,1043200
1978-05-04,1.003906,1.007813,0.996094,1.007813,0.037123,313600
1978-05-05,1.007813,1.023438,1.007813,1.015625,0.037411,691200
1978-05-08,1.015625,1.039063,1.015625,1.015625,0.037411,492800
1978-05-09,1.015625,1.039063,1.015625,1.031250,0.037986,716800
1978-05-10,1.031250,1.042969,1.031250,1.035156,0.038130,1075200
1978-05-11,1.035156,1.042969,1.031250,1.039063,0.038274,646400
1978-05-12,1.042969,1.054688,1.042969,1.054688,0.038849,352000
1978-05-15,1.054688,1.066406,1.042969,1.062500,0.039137,409600
1978-05-16,1.074219,1.093750,1.074219,1.085938,0.040001,3104000
1978-05-17,1.085938,1.101563,1.082031,1.089844,0.040144,2211200
1978-05-18,1.089844,1.093750,1.066406,1.066406,0.039281,1244800
1978-05-19,1.058594,1.058594,1.046875,1.050781,0.038706,284800
1978-05-22,1.046875,1.046875,1.027344,1.046875,0.038562,294400
1978-05-23,1.042969,1.042969,1.015625,1.027344,0.037842,1280000
1978-05-24,1.027344,1.027344,1.011719,1.015625,0.037411,643200
1978-05-25,1.015625,1.027344,1.015625,1.019531,0.037555,342400
1978-05-26,1.019531,1.027344,1.015625,1.019531,0.037555,582400
1978-05-30,1.019531,1.042969,1.019531,1.042969,0.038418,412800
1978-05-31,1.042969,1.054688,1.039063,1.039063,0.038274,697600
1978-06-01,1.039063,1.050781,1.035156,1.042969,0.038418,528000
1978-06-02,1.046875,1.058594,1.046875,1.058594,0.038993,451200
1978-06-05,1.058594,1.078125,1.058594,1.074219,0.039569,1648000
1978-06-06,1.078125,1.093750,1.078125,1.089844,0.040144,1388800
1978-06-07,1.085938,1.085938,1.058594,1.062500,0.039137,236800
1978-06-08,1.062500,1.078125,1.062500,1.062500,0.039137,940800
1978-06-09,1.062500,1.070313,1.062500,1.066406,0.039281,304000
1978-06-12,1.066406,1.082031,1.066406,1.066406,0.039281,1596800
1978-06-13,1.070313,1.078125,1.070313,1.074219,0.039569,588800
1978-06-14,1.078125,1.089844,1.078125,1.085938,0.040001,931200
1978-06-15,1.078125,1.078125,1.070313,1.078125,0.039713,422400
1978-06-16,1.078125,1.078125,1.070313,1.074219,0.039569,531200
1978-06-19,1.070313,1.070313,1.062500,1.062500,0.039137,627200
1978-06-20,1.054688,1.054688,1.039063,1.050781,0.038706,617600
1978-06-21,1.050781,1.054688,1.042969,1.042969,0.038418,1168000
1978-06-22,1.042969,1.046875,1.031250,1.039063,0.038274,1676800
1978-06-23,1.031250,1.031250,1.023438,1.023438,0.037698,268800
1978-06-26,1.015625,1.015625,1.007813,1.011719,0.037267,758400
1978-06-27,1.011719,1.019531,1.011719,1.015625,0.037411,128000
1978-06-28,1.015625,1.027344,1.011719,1.027344,0.037842,230400
1978-06-29,1.027344,1.039063,1.019531,1.039063,0.038274,272000
1978-06-30,1.039063,1.046875,1.039063,1.039063,0.038274,249600
1978-07-03,1.039063,1.046875,1.031250,1.035156,0.038130,275200
1978-07-05,1.035156,1.035156,1.023438,1.031250,0.037986,220800
1978-07-06,1.027344,1.027344,1.019531,1.019531,0.037555,374400
1978-07-07,1.019531,1.027344,1.019531,1.027344,0.037842,268800
1978-07-10,1.027344,1.035156,1.023438,1.031250,0.037986,371200
1978-07-11,1.031250,1.042969,1.031250,1.035156,0.038130,716800
1978-07-12,1.035156,1.046875,1.035156,1.046875,0.038562,70400
1978-07-13,1.054688,1.058594,1.054688,1.054688,0.038849,252800
1978-07-14,1.054688,1.062500,1.050781,1.058594,0.038993,198400
1978-07-17,1.066406,1.085938,1.066406,1.085938,0.040001,249600
1978-07-18,1.085938,1.097656,1.085938,1.085938,0.040001,406400
1978-07-19,1.082031,1.082031,1.074219,1.078125,0.039713,108800
1978-07-20,1.085938,1.089844,1.085938,1.089844,0.040144,275200
1978-07-21,1.089844,1.089844,1.082031,1.082031,0.039857,108800
1978-07-24,1.066406,1.066406,1.066406,1.066406,0.039787,358400
1978-07-25,1.066406,1.070313,1.066406,1.070313,0.039932,320000
1978-07-26,1.070313,1.082031,1.070313,1.082031,0.040370,198400
1978-07-27,1.082031,1.082031,1.070313,1.070313,0.039932,118400
1978-07-28,1.070313,1.085938,1.070313,1.085938,0.040515,390400
