Date,Open,High,Low,Close,Adj Close,Volume
2016-07-06,25.120001,25.120001,25.120001,25.120001,20.696714,300
2016-07-07,25.389999,25.389999,25.113001,25.113001,20.690943,1400
2016-07-08,25.544001,25.544001,25.544001,25.544001,21.046053,1900
2016-07-11,25.733000,25.733000,25.733000,25.733000,21.201767,300
2016-07-12,25.733000,25.733000,25.733000,25.733000,21.201767,100
2016-07-13,26.100000,26.100000,26.020000,26.020000,21.438232,200
2016-07-14,26.256001,26.400000,26.256001,26.400000,21.751318,1900
2016-07-15,26.170000,26.370001,26.100000,26.360001,21.718365,4100
2016-07-18,26.360001,26.360001,26.360001,26.360001,21.718365,0
2016-07-19,26.035999,26.035999,26.035999,26.035999,21.451416,500
2016-07-20,26.150000,26.150000,26.150000,26.150000,21.545341,100
2016-07-21,26.150000,26.150000,26.150000,26.150000,21.545341,300
2016-07-22,25.930000,25.930000,25.930000,25.930000,21.364086,200
2016-07-25,26.076000,26.076000,26.076000,26.076000,21.484377,8600
2016-07-26,26.260000,26.260000,26.120001,26.190001,21.578300,1100
2016-07-27,26.260000,26.260000,26.260000,26.260000,21.635973,900
2016-07-28,26.389999,26.389999,26.309999,26.354000,21.713419,1800
2016-07-29,26.471001,26.471001,26.471001,26.471001,21.809818,200
2016-08-01,26.493000,26.493000,26.459999,26.459999,21.800755,300
2016-08-02,26.507000,26.507000,26.299999,26.330000,21.693647,2100
2016-08-03,26.330000,26.330000,26.330000,26.330000,21.693647,0
2016-08-04,26.330000,26.330000,26.330000,26.330000,21.693647,700
2016-08-05,26.690001,26.761999,26.690001,26.761999,22.049576,600
2016-08-08,27.030001,27.038000,27.030001,27.038000,22.276981,200
2016-08-09,27.160000,27.271999,27.160000,27.230000,22.435169,1300
2016-08-10,27.125000,27.125000,27.125000,27.125000,22.348665,400
2016-08-11,27.250000,27.330000,27.247999,27.330000,22.517561,2600
2016-08-12,27.219999,27.219999,27.115999,27.115999,22.341248,300
2016-08-15,27.469999,27.469999,27.469999,27.469999,22.632914,300
2016-08-16,27.520000,27.520000,27.520000,27.520000,22.674109,400
2016-08-17,27.030001,27.030001,27.030001,27.030001,22.270388,100
2016-08-18,27.400000,27.408001,27.318001,27.340000,22.525797,3700
2016-08-19,27.340000,27.340000,27.340000,27.340000,22.525797,0
2016-08-22,26.629999,26.788000,26.629999,26.774000,22.059467,3400
2016-08-23,26.774000,26.774000,26.774000,26.774000,22.059467,0
2016-08-24,26.774000,26.774000,26.774000,26.774000,22.059467,0
2016-08-25,26.857000,26.857000,26.848000,26.848000,22.120432,800
2016-08-26,26.848000,26.848000,26.848000,26.848000,22.120432,0
2016-08-29,26.700001,26.858000,26.700001,26.858000,22.128668,200
2016-08-30,26.858000,26.858000,26.858000,26.858000,22.128668,0
2016-08-31,26.590000,26.643000,26.590000,26.643000,21.951536,800
2016-09-01,26.480000,26.517000,26.480000,26.517000,21.847717,700
2016-09-02,26.829000,26.879999,26.829000,26.879999,22.146801,900
2016-09-06,27.400000,27.400000,27.400000,27.400000,22.575241,30500
2016-09-07,27.024000,27.080000,27.011000,27.080000,22.493000,1100
2016-09-08,26.969999,27.058001,26.920000,26.938000,22.375059,900
2016-09-09,26.500000,26.500000,26.500000,26.500000,22.011251,300
2016-09-12,26.020000,26.106001,26.020000,26.106001,21.683981,1100
2016-09-13,26.000999,26.000999,25.820000,25.820000,21.446436,1400
2016-09-14,25.820000,25.820000,25.820000,25.820000,21.446436,0
2016-09-15,26.280001,26.290001,26.202000,26.202000,21.763727,1400
2016-09-16,26.202000,26.202000,26.202000,26.202000,21.763727,0
2016-09-19,26.202000,26.202000,26.202000,26.202000,21.763727,0
2016-09-20,26.280001,26.313999,26.160000,26.160000,21.728838,3400
2016-09-21,26.420000,26.459999,26.285000,26.285000,21.832672,1400
2016-09-22,26.580000,26.760000,26.580000,26.747999,22.217241,3400
2016-09-23,26.747999,26.747999,26.747999,26.747999,22.217241,0
2016-09-26,26.346001,26.346001,26.346001,26.346001,21.883331,900
2016-09-27,26.346001,26.346001,26.346001,26.346001,21.883331,0
2016-09-28,26.455999,26.760000,26.455999,26.716999,22.191490,8800
2016-09-29,26.270000,26.270000,26.090000,26.270000,21.820200,5900
2016-09-30,26.160000,26.219999,26.160000,26.209999,21.770369,1100
2016-10-03,26.650000,26.650000,26.410000,26.440001,21.961412,800
2016-10-04,26.291000,26.309999,26.162001,26.162001,21.730501,2600
2016-10-05,26.450001,26.600000,26.450001,26.600000,22.094307,800
2016-10-06,26.379999,26.510000,26.379999,26.510000,22.019554,1800
2016-10-07,26.261999,26.261999,26.209999,26.209999,21.770369,400
2016-10-10,26.670000,26.670000,26.670000,26.670000,22.152454,100
2016-10-11,26.670000,26.670000,26.670000,26.670000,22.152454,0
2016-10-12,25.940001,25.940001,25.940001,25.940001,21.546106,200
2016-10-13,25.940001,25.940001,25.940001,25.940001,21.546106,0
2016-10-14,26.180000,26.180000,25.969999,25.969999,21.571022,1000
2016-10-17,25.900000,26.030001,25.900000,26.020000,21.612555,1100
2016-10-18,26.139999,26.139999,26.139999,26.139999,21.712229,700
2016-10-19,26.139999,26.139999,26.139999,26.139999,21.712229,0
2016-10-20,26.190001,26.190001,26.190001,26.190001,21.753754,100
2016-10-21,26.190001,26.190001,26.190001,26.190001,21.753754,0
2016-10-24,26.620001,26.620001,26.384001,26.384001,21.914898,500
2016-10-25,26.510000,26.587999,26.389999,26.510000,22.019554,580200
2016-10-26,26.510000,26.510000,26.510000,26.510000,22.019554,0
2016-10-27,26.238001,26.238001,26.084000,26.090000,21.670692,900
2016-10-28,26.090000,26.090000,26.090000,26.090000,21.670692,0
2016-10-31,26.090000,26.090000,26.090000,26.090000,21.670692,0
2016-11-01,25.850000,25.850000,25.850000,25.850000,21.471352,200
2016-11-02,25.850000,25.850000,25.850000,25.850000,21.471352,0
2016-11-03,25.850000,25.850000,25.850000,25.850000,21.471352,0
2016-11-04,25.549999,25.629999,25.528999,25.629999,21.288616,1000
2016-11-07,25.938999,26.027000,25.899000,26.027000,21.618370,1400
2016-11-08,26.139999,26.139999,26.139999,26.139999,21.712229,400
2016-11-09,25.868000,25.868000,25.629999,25.629999,21.288616,1000
2016-11-10,25.459999,25.459999,24.909000,25.042000,20.800211,1400
2016-11-11,24.429001,24.500000,24.270000,24.500000,20.350027,1800
2016-11-14,24.500000,24.500000,24.500000,24.500000,20.350027,0
2016-11-15,24.469999,24.629999,24.469999,24.629999,20.476387,2600
2016-11-16,24.430000,24.430000,24.370001,24.400000,20.285175,1400
2016-11-17,24.610001,24.610001,24.500000,24.500000,20.368315,2100
2016-11-18,24.405001,24.469999,24.400000,24.420000,20.301804,2900
2016-11-21,24.400000,24.400000,24.400000,24.400000,20.285175,300
2016-11-22,24.400000,24.690001,24.400000,24.617001,20.465580,1600
2016-11-23,24.617001,24.617001,24.617001,24.617001,20.465580,0
2016-11-25,24.617001,24.617001,24.617001,24.617001,20.465580,0
2016-11-28,24.617001,24.617001,24.617001,24.617001,20.465580,0
2016-11-29,24.617001,24.617001,24.617001,24.617001,20.465580,0
2016-11-30,25.059999,25.059999,24.782000,24.782000,20.602757,1700
2016-12-01,24.570000,24.570000,24.525999,24.570000,20.426508,2100
2016-12-02,24.459999,24.500000,24.430000,24.430000,20.310116,7000
2016-12-05,24.500000,24.680000,24.499001,24.680000,20.517956,2800
2016-12-06,24.549999,24.549999,24.549999,24.549999,20.409878,100
2016-12-07,25.010000,25.200001,25.010000,25.200001,20.950268,1400
2016-12-08,25.141001,25.260000,25.141001,25.260000,21.000141,400
2016-12-09,25.176001,25.190001,25.152000,25.156000,20.913689,2300
2016-12-12,25.100000,25.100000,24.987000,24.987000,20.773184,1800
2016-12-13,25.048000,25.048000,25.048000,25.048000,20.920185,200
2016-12-14,24.990000,24.993000,24.605000,24.605000,20.550182,1200
2016-12-15,24.367001,24.440001,24.329000,24.440001,20.412384,2600
2016-12-16,24.440001,24.440001,24.382000,24.382000,20.363935,400
2016-12-19,24.271999,24.430000,24.271999,24.379999,20.362265,4800
2016-12-20,24.230000,24.370001,24.230000,24.370001,20.353916,31600
2016-12-21,24.289000,24.290001,24.275000,24.290001,20.287098,2300
2016-12-22,24.230000,24.230000,23.900000,24.006001,20.049898,4700
2016-12-23,24.068001,24.068001,24.028999,24.028999,20.069109,300
2016-12-27,24.122999,24.122999,23.980000,24.100000,20.128408,4400
2016-12-28,24.153999,24.209999,24.152000,24.152000,20.179373,12000
2016-12-29,24.440001,24.440001,24.396000,24.427000,20.409143,2800
2016-12-30,24.427000,24.427000,24.427000,24.427000,20.409143,0
2017-01-03,24.440001,24.469999,24.440001,24.469999,20.445066,1500
2017-01-04,24.719999,24.820000,24.679001,24.820000,20.737499,5000
2017-01-05,24.990000,25.370001,24.969999,25.150000,21.013218,10500
2017-01-06,25.000000,25.000000,25.000000,25.000000,20.887888,1600
2017-01-09,25.000000,25.000000,25.000000,25.000000,20.887888,0
2017-01-10,25.100000,25.290001,25.082001,25.082001,20.956396,72700
2017-01-11,25.030001,25.290001,25.030001,25.290001,21.130196,500
2017-01-12,25.230000,25.510000,25.230000,25.440001,21.255524,3000
2017-01-13,25.306999,25.306999,25.306999,25.306999,21.144392,1100
2017-01-17,25.469999,25.469999,25.330000,25.330000,21.163607,2400
2017-01-18,25.330000,25.430000,25.260000,25.260000,21.105124,3700
2017-01-19,25.360001,25.360001,25.200001,25.200001,21.054995,3000
2017-01-20,25.273001,25.289000,25.170000,25.170000,21.029930,12600
2017-01-23,25.510000,25.579000,25.510000,25.530001,21.330715,32100
2017-01-24,25.650000,25.746000,25.629999,25.629999,21.414265,2700
2017-01-25,25.860001,25.860001,25.860001,25.860001,21.606434,200
2017-01-26,25.750000,25.805000,25.610001,25.740000,21.506172,7400
2017-01-27,25.656000,25.719999,25.622000,25.665001,21.443512,2900
2017-01-30,25.660000,25.660000,25.520000,25.600000,21.389202,4400
2017-01-31,25.586000,25.611000,25.559999,25.611000,21.398390,1000
2017-02-01,25.760000,25.760000,25.760000,25.760000,21.522881,300
2017-02-02,25.805000,25.870001,25.690001,25.870001,21.614788,6200
2017-02-03,26.073000,26.073000,26.073000,26.073000,21.784401,500
2017-02-06,25.879999,26.049999,25.879999,26.049999,21.765179,2100
2017-02-07,25.930000,25.930000,25.809999,25.870001,21.614788,1400
2017-02-08,26.000000,26.115000,26.000000,26.115000,21.819489,700
2017-02-09,26.209999,26.330000,26.209999,26.330000,21.999119,400
2017-02-10,26.280001,26.280001,26.280001,26.280001,21.957354,400
2017-02-13,26.250000,26.370001,26.250000,26.360001,22.024195,2300
2017-02-14,26.459999,26.559000,26.459999,26.500000,22.141165,2200
2017-02-15,26.500000,26.500000,26.500000,26.500000,22.141165,0
2017-02-16,26.500999,26.500999,26.441000,26.441000,22.091862,600
2017-02-17,26.330000,26.420000,26.330000,26.389999,22.049261,800
2017-02-21,26.570000,26.570000,26.510000,26.570000,22.199646,700
2017-02-22,26.660000,26.719999,26.615000,26.719999,22.324980,2100
2017-02-23,26.840000,26.840000,26.798000,26.798000,22.390150,400
2017-02-24,26.580000,26.580000,26.580000,26.580000,22.208006,200
2017-02-27,26.424999,26.438999,26.412001,26.429001,22.081839,1500
2017-02-28,26.347000,26.347000,26.311001,26.311001,21.983252,800
2017-03-01,26.530001,26.660000,26.520000,26.639999,22.258133,1200
2017-03-02,26.350000,26.350000,26.340000,26.340000,22.007481,200
2017-03-03,26.340000,26.340000,26.340000,26.340000,22.007481,0
2017-03-06,26.490000,26.496000,26.441999,26.496000,22.137829,1700
2017-03-07,26.410000,26.489000,26.410000,26.489000,22.143671,500
2017-03-08,26.489000,26.489000,26.489000,26.489000,22.143671,0
2017-03-09,26.209999,26.209999,26.209999,26.209999,21.910437,100
2017-03-10,26.370001,26.370001,26.214001,26.214001,21.913790,4700
2017-03-13,26.549999,26.660000,26.520000,26.620001,22.253187,2500
2017-03-14,26.473000,26.535000,26.392000,26.520000,22.169586,700
2017-03-15,26.639999,26.639999,26.639999,26.639999,22.269901,200
2017-03-16,26.639999,26.639999,26.639999,26.639999,22.269901,0
2017-03-17,26.639999,26.639999,26.639999,26.639999,22.269901,0
2017-03-20,27.490000,27.490000,27.350000,27.350000,22.863434,1100
2017-03-21,27.610001,27.610001,27.200001,27.200001,22.738039,3400
2017-03-22,27.200001,27.200001,27.200001,27.200001,22.738039,800
2017-03-23,27.100000,27.160000,27.100000,27.110001,22.662807,2800
2017-03-24,27.330000,27.330000,27.139999,27.139999,22.687883,4400
2017-03-27,27.055000,27.055000,26.950001,26.973000,22.548271,1100
2017-03-28,27.170000,27.209999,27.148001,27.167999,22.711292,3800
2017-03-29,27.080000,27.150000,27.080000,27.121000,22.671999,1200
2017-03-30,27.209999,27.209999,27.129000,27.186001,22.726336,600
2017-03-31,27.186001,27.186001,27.186001,27.186001,22.726336,0
2017-04-03,27.090000,27.115000,27.059999,27.091000,22.646919,4300
2017-04-04,27.200001,27.225000,27.200001,27.225000,22.758942,300
2017-04-05,27.308001,27.379000,27.271999,27.379000,22.887680,800
2017-04-06,27.379000,27.379000,27.379000,27.379000,22.887680,0
2017-04-07,27.240000,27.264999,27.190001,27.264999,22.792377,4400
2017-04-10,26.959999,27.136000,26.959999,27.035000,22.600105,2600
2017-04-11,27.350000,27.350000,27.040001,27.083000,22.640232,2000
2017-04-12,27.121000,27.257999,27.100000,27.254999,22.784014,2600
2017-04-13,27.339001,27.427999,27.245001,27.245001,22.775658,47900
2017-04-17,28.000000,28.000000,27.417999,27.459999,22.955383,1900
2017-04-18,27.160000,27.180000,27.059999,27.063000,22.697075,1000
2017-04-19,27.160000,27.160000,26.875999,26.875999,22.540243,7200
2017-04-20,27.180000,27.209999,27.030001,27.063000,22.697075,1600
2017-04-21,27.160999,27.221001,27.160000,27.218000,22.827066,2200
2017-04-24,27.610001,27.610001,27.489000,27.489000,23.054350,3700
2017-04-25,27.580999,27.719999,27.580999,27.719999,23.248085,19800
2017-04-26,27.650000,27.650000,27.565001,27.590000,23.139055,5000
2017-04-27,27.520000,27.540001,27.415001,27.540001,23.097124,10100
2017-04-28,27.469999,27.540001,27.403999,27.540001,23.097124,1000
2017-05-01,27.330000,27.639999,27.330000,27.532000,23.090412,4100
2017-05-02,27.600000,27.719999,27.587000,27.700001,23.231314,1200
2017-05-03,27.620001,27.760000,27.510000,27.580000,23.130671,1900
2017-05-04,27.530001,27.530001,27.350000,27.389999,22.971321,2500
2017-05-05,27.490000,27.580000,27.410000,27.570000,23.122280,1400
2017-05-08,32.990002,32.990002,27.448000,27.448000,23.019964,1000
2017-05-09,27.610001,27.629999,27.587000,27.629999,23.172600,1000
2017-05-10,27.790001,27.790001,27.714001,27.714001,23.243055,300
2017-05-11,27.740000,27.850000,27.709999,27.840000,23.348728,2600
2017-05-12,27.910000,27.910000,27.867001,27.870001,23.373888,700
2017-05-15,28.080000,28.093000,28.076000,28.080000,23.550005,600
2017-05-16,28.090000,28.090000,28.090000,28.090000,23.611368,300
2017-05-17,27.686001,27.686001,27.681000,27.681000,23.267580,11100
2017-05-18,27.370001,27.408001,27.370001,27.408001,23.038109,1100
2017-05-19,27.861000,27.861000,27.861000,27.861000,23.418882,300
2017-05-22,27.910000,27.915001,27.827000,27.827000,23.390303,1200
2017-05-23,27.900000,27.900000,27.773001,27.820000,23.384417,2400
2017-05-24,27.820000,27.820000,27.820000,27.820000,23.384417,0
2017-05-25,28.100000,28.100000,27.968000,27.968000,23.508818,2100
2017-05-26,28.129999,28.129999,28.010000,28.059999,23.586147,3100
2017-05-30,28.049999,28.129999,28.025000,28.034000,23.564302,22300
2017-05-31,28.010000,28.010000,27.955999,27.959999,23.502094,1300
2017-06-01,28.142000,28.142000,28.142000,28.142000,23.655077,200
2017-06-02,28.340000,28.350000,28.299999,28.299999,23.787888,3000
2017-06-05,28.299999,28.318001,28.271000,28.275000,23.766872,1600
2017-06-06,28.309999,28.309999,28.252001,28.260000,23.754271,700
2017-06-07,28.350000,28.350000,28.260000,28.260000,23.754271,1200
2017-06-08,28.301001,28.340000,28.297001,28.340000,23.821510,600
2017-06-09,28.330000,28.330000,28.228001,28.250000,23.745861,1900
2017-06-12,28.280001,28.299999,28.049999,28.125999,23.641626,4400
2017-06-13,28.250000,28.290001,28.219000,28.290001,23.824379,800
2017-06-14,28.379999,28.379999,28.194000,28.280001,23.815958,1700
2017-06-15,27.969999,28.010000,27.889999,27.986000,23.568363,900
2017-06-16,27.879999,28.075001,27.879999,28.045000,23.618053,2200
2017-06-19,28.104000,28.136000,28.094999,28.094999,23.660158,500
2017-06-20,27.868000,27.868000,27.868000,27.868000,23.468998,200
2017-06-21,27.952000,28.016001,27.823000,27.823000,23.431095,1000
2017-06-22,27.889999,28.016001,27.889999,28.016001,23.593626,800
2017-06-23,28.028000,28.108000,28.028000,28.108000,23.671104,1000
2017-06-26,28.208000,28.280001,28.208000,28.270000,23.807533,1600
2017-06-27,28.270000,28.270000,28.270000,28.270000,23.807533,0
2017-06-28,27.990000,27.990000,27.990000,27.990000,23.571730,900
2017-06-29,27.989000,27.989000,27.783001,27.827999,23.435305,900
2017-06-30,28.150000,28.200001,28.020000,28.020000,23.596996,3200
2017-07-03,28.340000,28.358999,28.260000,28.260000,23.799118,1100
2017-07-05,28.080000,28.219999,28.059999,28.059999,23.630680,1300
2017-07-06,28.052000,28.090000,27.959999,27.959999,23.546465,900
2017-07-07,28.090000,28.180000,28.040001,28.115999,23.677839,3400
2017-07-10,28.177000,28.190001,27.680000,27.680000,23.310665,196800
2017-07-11,27.799999,27.820000,27.790001,27.790001,23.403303,700
2017-07-12,28.059999,28.358000,28.059999,28.358000,23.881645,2500
2017-07-13,28.363001,28.389999,28.363001,28.389999,23.908592,2100
2017-07-14,28.389999,28.389999,28.389999,28.389999,23.908592,0
2017-07-17,28.520000,28.709999,28.520000,28.697001,24.167133,2400
2017-07-18,28.549999,28.690001,28.549999,28.690001,24.219473,1300
2017-07-19,28.940001,28.950001,28.879999,28.879999,24.379856,5800
2017-07-20,28.860001,29.090000,28.840000,28.840000,24.346098,1200
2017-07-21,28.830000,28.920000,28.830000,28.830000,24.337656,2800
2017-07-24,29.031000,29.031000,28.959999,28.959999,24.447399,1300
2017-07-25,29.010000,29.129999,28.920000,28.920000,24.413630,3800
2017-07-26,28.969999,29.240000,28.969999,29.150000,24.607792,3300
2017-07-27,29.180000,29.270000,29.040001,29.040001,24.514933,6200
2017-07-28,29.070000,29.108000,29.020000,29.059999,24.531813,6100
2017-07-31,29.010000,29.129999,29.010000,29.070000,24.540255,13000
2017-08-01,29.030001,29.209999,29.030001,29.059999,24.531813,4700
2017-08-02,29.020000,29.198000,29.020000,29.100000,24.565584,1800
2017-08-03,28.969999,29.096001,28.969999,29.020000,24.498043,3400
2017-08-04,29.040001,29.320000,29.040001,29.100000,24.565584,5600
2017-08-07,29.090000,29.266001,29.090000,29.209999,24.658440,700
2017-08-08,29.170000,29.299999,29.139999,29.139999,24.599352,900
2017-08-09,29.410000,29.410000,28.950001,29.000000,24.481163,1100
2017-08-10,28.740000,28.809999,28.480000,28.480000,24.042196,2400
2017-08-11,28.500000,28.761999,28.500000,28.549999,24.101286,1800
2017-08-14,28.730000,28.868999,28.730000,28.760000,24.278563,2300
2017-08-15,28.530001,28.756001,28.530001,28.610001,24.228600,6100
2017-08-16,28.680000,28.829000,28.680000,28.799999,24.389500,2200
2017-08-17,28.719999,28.740000,28.459999,28.459999,24.101568,7300
2017-08-18,28.730000,28.870001,28.730000,28.870001,24.448784,3800
2017-08-21,28.889000,28.910000,28.851999,28.885000,24.461489,2100
2017-08-22,29.090000,29.150000,28.969999,28.971001,24.534313,6700
2017-08-23,28.930000,28.951000,28.930000,28.951000,24.517380,600
2017-08-24,29.170000,29.209999,29.110001,29.209999,24.736708,2000
2017-08-25,29.403999,29.510000,29.403999,29.510000,24.990770,1100
2017-08-28,29.440001,29.450001,29.389999,29.389999,24.889143,1100
2017-08-29,29.445999,29.469999,29.400000,29.459999,24.948429,25900
2017-08-30,29.434999,29.434999,29.290001,29.327999,24.836641,5000
2017-08-31,29.459999,29.530001,29.410999,29.520000,24.999241,22600
2017-09-01,29.650000,29.650000,29.510000,29.510000,24.990770,5800
2017-09-05,29.340000,29.340000,29.100000,29.129999,24.668966,6100
2017-09-06,29.379999,29.400000,29.230000,29.400000,24.897612,17400
2017-09-07,29.270000,29.480000,29.270000,29.480000,25.070248,1300
2017-09-08,29.405001,29.450001,29.344999,29.450001,25.044741,5800
2017-09-11,29.690001,29.690001,29.690001,29.690001,25.248838,300
2017-09-12,29.799999,29.799999,29.650000,29.650000,25.214819,5500
2017-09-13,29.528999,29.540001,29.520000,29.540001,25.121279,1400
2017-09-14,29.559999,29.620001,29.559999,29.587999,25.162092,1800
2017-09-15,29.690001,29.860001,29.690001,29.860001,25.393410,12500
2017-09-18,29.920000,29.920000,29.230000,29.350000,24.959696,387300
2017-09-19,29.600000,29.600000,29.209999,29.280001,24.900169,467800
2017-09-20,29.410000,29.410000,29.000000,29.231001,24.858496,3900
2017-09-21,29.278999,29.278999,29.278999,29.278999,24.899321,300
2017-09-22,29.160000,29.160000,29.020000,29.150000,24.789612,2600
2017-09-25,28.930000,28.930000,28.600000,28.690001,24.398420,1400
2017-09-26,28.796000,28.796000,28.690001,28.750000,24.449444,4800
2017-09-27,28.639999,28.639999,28.511999,28.511999,24.247049,2600
2017-09-28,28.540001,28.552999,28.510000,28.510000,24.245350,1900
2017-09-29,28.811001,28.811001,28.680000,28.700001,24.406929,65800
2017-10-02,28.773001,28.773001,28.756001,28.756001,24.454550,1800
2017-10-03,28.830000,29.017000,28.820000,29.000000,24.662046,65400
2017-10-04,29.049999,29.049999,28.985001,29.040001,24.696064,2600
2017-10-05,29.260000,29.260000,29.118999,29.118999,24.763243,200
2017-10-06,28.920000,28.950001,28.910000,28.920000,24.594015,9800
2017-10-09,29.020000,29.020000,29.010000,29.010000,24.670551,12700
2017-10-10,29.320000,29.320000,29.270000,29.290001,24.908670,2400
2017-10-11,29.270000,29.299999,29.135000,29.299999,24.917177,13400
2017-10-12,29.389999,29.403000,29.389999,29.389999,24.993710,1700
2017-10-13,29.573999,29.573999,29.479000,29.479000,25.069399,15200
2017-10-16,29.611000,29.628000,29.579000,29.600000,25.172297,4100
2017-10-17,29.459999,29.580000,29.395000,29.549999,25.137413,5600
2017-10-18,29.535000,29.549999,29.400000,29.400000,25.009823,75900
2017-10-19,29.309999,29.410000,29.270000,29.410000,25.018326,4900
2017-10-20,29.362000,29.410000,29.290001,29.290001,24.916248,4000
2017-10-23,29.260000,29.280001,29.259001,29.259001,24.889872,5900
2017-10-24,29.309999,29.333000,29.259001,29.315001,24.937508,3600
2017-10-25,29.216999,29.219999,29.090000,29.219999,24.856701,1700
