Date,Open,High,Low,Close,Adj Close,Volume
1974-01-25,0.000000,1.734375,1.687500,1.687500,0.163109,9600
1974-01-28,0.000000,1.812500,1.750000,1.750000,0.169151,16000
1974-01-29,0.000000,1.796875,1.734375,1.734375,0.167640,1600
1974-01-30,0.000000,1.812500,1.750000,1.750000,0.169151,3200
1974-01-31,0.000000,1.796875,1.734375,1.734375,0.167640,3200
1974-02-01,0.000000,1.781250,1.718750,1.718750,0.166130,4800
1974-02-04,1.718750,1.718750,1.718750,1.718750,0.166130,0
1974-02-05,0.000000,1.765625,1.703125,1.703125,0.164620,1600
1974-02-06,0.000000,1.750000,1.687500,1.687500,0.163109,12800
1974-02-07,1.687500,1.687500,1.687500,1.687500,0.163109,0
1974-02-08,0.000000,1.734375,1.671875,1.671875,0.161599,9600
1974-02-11,0.000000,1.718750,1.656250,1.656250,0.160089,3200
1974-02-12,0.000000,1.718750,1.656250,1.656250,0.160089,4800
1974-02-13,0.000000,1.718750,1.656250,1.656250,0.160089,1600
1974-02-14,0.000000,1.734375,1.671875,1.671875,0.161599,14400
1974-02-15,0.000000,1.750000,1.687500,1.687500,0.163109,9600
1974-02-19,0.000000,1.750000,1.687500,1.687500,0.163109,11200
1974-02-20,0.000000,1.750000,1.687500,1.687500,0.163109,3200
1974-02-21,0.000000,1.750000,1.687500,1.687500,0.163109,19200
1974-02-22,0.000000,1.734375,1.671875,1.671875,0.161599,8000
1974-02-25,0.000000,1.750000,1.687500,1.687500,0.163109,8000
1974-02-26,0.000000,1.750000,1.687500,1.687500,0.163109,4800
1974-02-27,1.687500,1.687500,1.687500,1.687500,0.163109,0
1974-02-28,0.000000,1.750000,1.687500,1.687500,0.163109,4800
1974-03-01,0.000000,1.750000,1.687500,1.687500,0.163109,1600
1974-03-04,0.000000,1.750000,1.687500,1.687500,0.163109,1600
1974-03-05,0.000000,1.750000,1.687500,1.687500,0.163109,6400
1974-03-06,0.000000,1.750000,1.687500,1.687500,0.163109,1600
1974-03-07,0.000000,1.750000,1.687500,1.687500,0.163109,3200
1974-03-08,0.000000,1.765625,1.703125,1.703125,0.164620,6400
1974-03-11,1.703125,1.703125,1.703125,1.703125,0.164620,0
1974-03-12,0.000000,1.765625,1.703125,1.703125,0.164620,17600
1974-03-13,0.000000,1.765625,1.703125,1.703125,0.164620,4800
1974-03-14,0.000000,1.765625,1.703125,1.703125,0.164620,8000
1974-03-15,0.000000,1.765625,1.703125,1.703125,0.164620,1600
1974-03-18,0.000000,1.750000,1.687500,1.687500,0.163109,3200
1974-03-19,0.000000,1.750000,1.687500,1.687500,0.163109,6400
1974-03-20,0.000000,1.750000,1.687500,1.687500,0.163109,1600
1974-03-21,0.000000,1.765625,1.703125,1.703125,0.164620,6400
1974-03-22,0.000000,1.750000,1.687500,1.687500,0.163109,12800
1974-03-25,0.000000,1.750000,1.687500,1.687500,0.163109,17600
1974-03-26,0.000000,1.765625,1.703125,1.703125,0.164620,9600
1974-03-27,0.000000,1.765625,1.703125,1.703125,0.164620,6400
1974-03-28,0.000000,1.765625,1.703125,1.703125,0.164620,6400
1974-03-29,1.703125,1.703125,1.703125,1.703125,0.164620,0
1974-04-01,0.000000,1.750000,1.687500,1.687500,0.163109,3200
1974-04-02,0.000000,1.750000,1.687500,1.687500,0.163109,1600
1974-04-03,0.000000,1.750000,1.687500,1.687500,0.163109,1600
1974-04-04,0.000000,1.750000,1.687500,1.687500,0.163109,6400
1974-04-05,0.000000,1.750000,1.687500,1.687500,0.163109,3200
1974-04-08,0.000000,1.750000,1.687500,1.687500,0.163109,3200
1974-04-09,0.000000,1.750000,1.687500,1.687500,0.163109,11200
1974-04-10,0.000000,1.750000,1.687500,1.687500,0.163109,3200
1974-04-11,0.000000,1.765625,1.703125,1.703125,0.164620,4800
1974-04-15,0.000000,1.765625,1.703125,1.703125,0.164620,12800
1974-04-16,0.000000,1.765625,1.703125,1.703125,0.164620,1600
1974-04-17,0.000000,1.765625,1.703125,1.703125,0.164620,4800
1974-04-18,0.000000,1.765625,1.703125,1.703125,0.164620,1600
1974-04-19,0.000000,1.765625,1.703125,1.703125,0.164620,6400
1974-04-22,1.703125,1.703125,1.703125,1.703125,0.164620,0
1974-04-23,0.000000,1.765625,1.703125,1.703125,0.164620,27200
1974-04-24,0.000000,1.765625,1.703125,1.703125,0.164620,1600
1974-04-25,0.000000,1.734375,1.671875,1.671875,0.161599,1600
1974-04-26,0.000000,1.750000,1.687500,1.687500,0.163109,16000
1974-04-29,0.000000,1.750000,1.687500,1.687500,0.163109,1600
1974-04-30,0.000000,1.750000,1.687500,1.687500,0.163109,9600
1974-05-01,0.000000,1.750000,1.687500,1.687500,0.163109,4800
1974-05-02,1.687500,1.687500,1.687500,1.687500,0.163109,0
1974-05-03,1.687500,1.687500,1.687500,1.687500,0.163109,0
1974-05-06,1.687500,1.687500,1.687500,1.687500,0.163109,0
1974-05-07,0.000000,1.750000,1.687500,1.687500,0.163109,4800
1974-05-08,0.000000,1.750000,1.687500,1.687500,0.163109,1600
1974-05-09,0.000000,1.750000,1.687500,1.687500,0.163109,6400
1974-05-10,0.000000,1.750000,1.687500,1.687500,0.163109,3200
1974-05-13,0.000000,1.750000,1.687500,1.687500,0.163109,25600
1974-05-14,0.000000,1.750000,1.687500,1.687500,0.163109,9600
1974-05-15,0.000000,1.734375,1.671875,1.671875,0.161599,1600
1974-05-16,0.000000,1.734375,1.671875,1.671875,0.161599,3200
1974-05-17,0.000000,1.734375,1.671875,1.671875,0.161599,1600
1974-05-20,0.000000,1.718750,1.656250,1.656250,0.160089,9600
1974-05-21,0.000000,1.703125,1.640625,1.640625,0.158579,9600
1974-05-22,0.000000,1.687500,1.625000,1.625000,0.157068,4800
1974-05-23,0.000000,1.687500,1.625000,1.625000,0.157068,3200
1974-05-24,0.000000,1.656250,1.593750,1.593750,0.154048,9600
1974-05-28,0.000000,1.656250,1.593750,1.593750,0.154048,9600
1974-05-29,0.000000,1.656250,1.593750,1.593750,0.154048,1600
1974-05-30,0.000000,1.640625,1.578125,1.578125,0.152538,14400
1974-05-31,0.000000,1.609375,1.546875,1.546875,0.149517,9600
1974-06-03,0.000000,1.609375,1.546875,1.546875,0.149517,3200
1974-06-04,0.000000,1.609375,1.546875,1.546875,0.149517,6400
1974-06-05,0.000000,1.609375,1.546875,1.546875,0.149517,6400
1974-06-06,0.000000,1.609375,1.546875,1.546875,0.149517,6400
1974-06-07,0.000000,1.593750,1.531250,1.531250,0.148007,3200
1974-06-10,0.000000,1.578125,1.515625,1.515625,0.146496,6400
1974-06-11,0.000000,1.578125,1.515625,1.515625,0.146496,3200
1974-06-12,0.000000,1.593750,1.531250,1.531250,0.148007,3200
1974-06-13,0.000000,1.593750,1.531250,1.531250,0.148007,8000
1974-06-14,0.000000,1.578125,1.515625,1.515625,0.146496,6400
1974-06-17,0.000000,1.578125,1.515625,1.515625,0.146496,12800
1974-06-18,0.000000,1.578125,1.515625,1.515625,0.146496,9600
1974-06-19,0.000000,1.593750,1.531250,1.531250,0.148007,14400
1974-06-20,0.000000,1.593750,1.531250,1.531250,0.148007,6400
1974-06-21,0.000000,1.593750,1.531250,1.531250,0.148007,1600
1974-06-24,0.000000,1.593750,1.531250,1.531250,0.148007,17600
1974-06-25,0.000000,1.609375,1.546875,1.546875,0.149517,3200
1974-06-26,0.000000,1.609375,1.546875,1.546875,0.149517,4800
1974-06-27,0.000000,1.593750,1.531250,1.531250,0.148007,4800
1974-06-28,0.000000,1.578125,1.515625,1.515625,0.146496,27200
1974-07-01,0.000000,1.578125,1.515625,1.515625,0.146496,4800
1974-07-02,0.000000,1.578125,1.515625,1.515625,0.146496,27200
1974-07-03,0.000000,1.578125,1.515625,1.515625,0.146496,8000
1974-07-05,0.000000,1.578125,1.515625,1.515625,0.146496,3200
1974-07-08,1.515625,1.515625,1.515625,1.515625,0.146496,0
1974-07-09,0.000000,1.562500,1.500000,1.500000,0.144986,16000
1974-07-10,0.000000,1.531250,1.468750,1.468750,0.141966,14400
1974-07-11,0.000000,1.515625,1.453125,1.453125,0.140455,4800
1974-07-12,1.453125,1.453125,1.453125,1.453125,0.140455,0
1974-07-15,0.000000,1.515625,1.453125,1.453125,0.140455,20800
1974-07-16,1.453125,1.453125,1.453125,1.453125,0.140455,0
1974-07-17,0.000000,1.515625,1.453125,1.453125,0.140455,4800
1974-07-18,0.000000,1.515625,1.453125,1.453125,0.140455,9600
1974-07-19,1.453125,1.453125,1.453125,1.453125,0.140455,0
1974-07-22,0.000000,1.531250,1.468750,1.468750,0.141966,1600
1974-07-23,0.000000,1.515625,1.453125,1.453125,0.140455,16000
1974-07-24,0.000000,1.515625,1.453125,1.453125,0.140455,3200
1974-07-25,1.453125,1.453125,1.453125,1.453125,0.140455,0
1974-07-26,0.000000,1.500000,1.437500,1.437500,0.138945,3200
1974-07-29,0.000000,1.515625,1.453125,1.453125,0.140455,16000
1974-07-30,0.000000,1.500000,1.437500,1.437500,0.138945,17600
1974-07-31,0.000000,1.500000,1.437500,1.437500,0.138945,17600
1974-08-01,0.000000,1.500000,1.437500,1.437500,0.138945,1600
1974-08-02,0.000000,1.484375,1.421875,1.421875,0.137435,9600
1974-08-05,0.000000,1.500000,1.437500,1.437500,0.138945,8000
1974-08-06,1.437500,1.437500,1.437500,1.437500,0.138945,0
1974-08-07,0.000000,1.500000,1.437500,1.437500,0.138945,1600
1974-08-08,0.000000,1.500000,1.437500,1.437500,0.138945,1600
1974-08-09,0.000000,1.500000,1.437500,1.437500,0.138945,3200
1974-08-12,0.000000,1.500000,1.437500,1.437500,0.138945,8000
1974-08-13,0.000000,1.484375,1.421875,1.421875,0.137435,1600
1974-08-14,1.421875,1.421875,1.421875,1.421875,0.137435,0
1974-08-15,0.000000,1.453125,1.390625,1.390625,0.134414,6400
1974-08-16,0.000000,1.453125,1.390625,1.390625,0.134414,4800
1974-08-19,1.390625,1.390625,1.390625,1.390625,0.134414,0
1974-08-20,0.000000,1.437500,1.375000,1.375000,0.132904,1600
1974-08-21,0.000000,1.437500,1.375000,1.375000,0.132904,35200
1974-08-22,0.000000,1.437500,1.375000,1.375000,0.132904,11200
1974-08-23,0.000000,1.437500,1.375000,1.375000,0.132904,20800
1974-08-26,0.000000,1.421875,1.359375,1.359375,0.131394,1600
1974-08-27,0.000000,1.437500,1.375000,1.375000,0.132904,16000
1974-08-28,1.375000,1.375000,1.375000,1.375000,0.132904,0
1974-08-29,1.375000,1.375000,1.375000,1.375000,0.132904,0
1974-08-30,0.000000,1.437500,1.375000,1.375000,0.132904,3200
1974-09-03,1.375000,1.375000,1.375000,1.375000,0.132904,0
1974-09-04,0.000000,1.421875,1.359375,1.359375,0.131394,1600
1974-09-05,1.359375,1.359375,1.359375,1.359375,0.131394,0
1974-09-06,0.000000,1.421875,1.359375,1.359375,0.131394,1600
1974-09-09,1.359375,1.359375,1.359375,1.359375,0.131394,0
1974-09-10,0.000000,1.421875,1.359375,1.359375,0.131394,3200
1974-09-11,0.000000,1.406250,1.343750,1.343750,0.129883,12800
1974-09-12,0.000000,1.406250,1.343750,1.343750,0.129883,4800
1974-09-13,1.343750,1.343750,1.343750,1.343750,0.129883,0
1974-09-16,0.000000,1.406250,1.343750,1.343750,0.129883,6400
1974-09-17,0.000000,1.406250,1.343750,1.343750,0.129883,1600
1974-09-18,1.343750,1.343750,1.343750,1.343750,0.129883,0
1974-09-19,0.000000,1.406250,1.343750,1.343750,0.129883,9600
