Date,Open,High,Low,Close,Adj Close,Volume
1990-05-03,0.000000,12.000000,11.791667,11.958333,6.288211,24000
1990-05-04,0.000000,11.958333,11.875000,11.916667,6.266303,169200
1990-05-07,0.000000,12.000000,11.875000,12.000000,6.310122,73200
1990-05-08,0.000000,12.333333,12.041667,12.333333,6.485404,76200
1990-05-09,0.000000,12.458333,12.333333,12.333333,6.485404,37200
1990-05-10,0.000000,12.500000,12.416667,12.416667,6.529225,41700
1990-05-11,0.000000,12.500000,12.416667,12.500000,6.573045,20400
1990-05-14,0.000000,12.583333,12.333333,12.333333,6.485404,62700
1990-05-15,0.000000,12.333333,12.291667,12.291667,6.463496,139500
1990-05-16,0.000000,12.416667,12.333333,12.333333,6.485404,69900
1990-05-17,0.000000,12.416667,12.333333,12.416667,6.529225,12000
1990-05-18,0.000000,12.500000,12.333333,12.375000,6.507313,58200
1990-05-21,0.000000,12.458333,12.333333,12.333333,6.485404,57000
1990-05-22,0.000000,12.416667,12.250000,12.333333,6.485404,76800
1990-05-23,0.000000,12.416667,12.333333,12.416667,6.529225,83100
1990-05-24,0.000000,12.625000,12.500000,12.625000,6.638773,31200
1990-05-25,0.000000,12.833333,12.708333,12.833333,6.748325,11700
1990-05-29,0.000000,13.250000,12.833333,13.166667,6.923607,89700
1990-05-30,0.000000,13.500000,13.208333,13.333333,7.011247,66000
1990-05-31,0.000000,13.333333,13.250000,13.250000,6.967426,87000
1990-06-01,0.000000,13.333333,13.250000,13.250000,6.967426,123000
1990-06-04,0.000000,13.291667,13.250000,13.291667,6.989336,42900
1990-06-05,0.000000,13.291667,13.208333,13.250000,6.976175,89400
1990-06-06,0.000000,13.291667,13.000000,13.041667,6.866488,33300
1990-06-07,0.000000,13.083333,12.958333,13.041667,6.866488,34500
1990-06-08,0.000000,13.041667,12.833333,12.875000,6.778737,169200
1990-06-11,0.000000,12.916667,12.833333,12.833333,6.756799,86700
1990-06-12,0.000000,12.875000,12.583333,12.625000,6.647109,94500
1990-06-13,0.000000,12.666667,12.500000,12.541667,6.603237,91500
1990-06-14,0.000000,12.625000,12.541667,12.583333,6.625173,72600
1990-06-15,0.000000,12.625000,12.541667,12.541667,6.603237,71100
1990-06-18,0.000000,12.583333,12.416667,12.416667,6.537424,66900
1990-06-19,0.000000,12.458333,12.333333,12.333333,6.493548,51000
1990-06-20,0.000000,12.375000,12.333333,12.375000,6.515485,30000
1990-06-21,0.000000,12.375000,12.291667,12.333333,6.493548,34200
1990-06-22,0.000000,12.416667,12.375000,12.416667,6.537424,135000
1990-06-25,0.000000,12.416667,12.333333,12.416667,6.537424,174900
1990-06-26,0.000000,12.416667,12.375000,12.416667,6.537424,32100
1990-06-27,0.000000,12.500000,12.333333,12.458333,6.559359,69300
1990-06-28,0.000000,12.500000,12.375000,12.375000,6.515485,22200
1990-06-29,0.000000,12.541667,12.375000,12.458333,6.559359,102600
1990-07-02,0.000000,12.583333,12.500000,12.500000,6.581299,15300
1990-07-03,0.000000,12.500000,12.416667,12.458333,6.559359,14100
1990-07-05,0.000000,12.458333,12.375000,12.416667,6.537424,9300
1990-07-06,0.000000,12.541667,12.375000,12.541667,6.603237,55200
1990-07-09,0.000000,12.583333,12.416667,12.500000,6.581299,18300
1990-07-10,0.000000,12.500000,12.375000,12.375000,6.515485,68400
1990-07-11,0.000000,12.500000,12.375000,12.458333,6.559359,52200
1990-07-12,0.000000,12.583333,12.416667,12.500000,6.581299,322800
1990-07-13,0.000000,12.541667,12.458333,12.500000,6.581299,211200
1990-07-16,0.000000,12.625000,12.541667,12.541667,6.603237,479700
1990-07-17,0.000000,12.583333,12.541667,12.541667,6.603237,76500
1990-07-18,0.000000,12.625000,12.541667,12.625000,6.647109,18900
1990-07-19,0.000000,12.625000,12.541667,12.625000,6.647109,23400
1990-07-20,0.000000,12.625000,12.583333,12.625000,6.647109,33900
1990-07-23,0.000000,12.625000,12.541667,12.583333,6.625173,41400
1990-07-24,0.000000,12.666667,12.583333,12.583333,6.625173,62400
1990-07-25,0.000000,12.750000,12.625000,12.666667,6.669049,118500
1990-07-26,0.000000,12.916667,12.750000,12.916667,6.800674,30900
1990-07-27,0.000000,12.916667,12.791667,12.791667,6.734861,49800
1990-07-30,0.000000,12.791667,12.708333,12.791667,6.734861,59100
1990-07-31,0.000000,12.791667,12.750000,12.791667,6.734861,130200
1990-08-01,0.000000,12.833333,12.791667,12.833333,6.756799,62700
1990-08-02,0.000000,12.791667,12.666667,12.666667,6.669049,51300
1990-08-03,0.000000,12.666667,12.291667,12.291667,6.471611,210000
1990-08-06,0.000000,12.250000,11.791667,11.916667,6.274172,183000
1990-08-07,0.000000,11.958333,11.875000,11.875000,6.252233,72300
1990-08-08,0.000000,12.000000,11.916667,11.958333,6.296108,19200
1990-08-09,0.000000,12.000000,11.833333,11.833333,6.230296,60000
1990-08-10,0.000000,11.875000,11.708333,11.875000,6.252233,66900
1990-08-13,0.000000,11.750000,11.708333,11.708333,6.164484,12600
1990-08-14,0.000000,11.750000,11.666667,11.750000,6.186421,32400
1990-08-15,0.000000,11.708333,11.625000,11.666667,6.142545,27900
1990-08-16,0.000000,11.583333,11.333333,11.333333,5.967043,20700
1990-08-17,0.000000,11.250000,10.916667,10.916667,5.747668,35700
1990-08-20,0.000000,10.958333,10.875000,10.958333,5.769604,21300
1990-08-21,0.000000,10.875000,10.666667,10.750000,5.659917,81000
1990-08-22,0.000000,10.791667,10.708333,10.750000,5.659917,19500
1990-08-23,0.000000,10.666667,10.583333,10.583333,5.572165,42600
1990-08-24,0.000000,10.791667,10.625000,10.625000,5.594103,35100
1990-08-27,0.000000,11.000000,10.666667,10.708333,5.637979,79500
1990-08-28,0.000000,10.666667,10.625000,10.666667,5.616041,17100
1990-08-29,0.000000,10.666667,10.625000,10.666667,5.616041,65100
1990-08-30,0.000000,10.666667,10.625000,10.625000,5.594103,19200
1990-08-31,0.000000,10.625000,10.583333,10.583333,5.572165,25800
1990-09-04,0.000000,10.583333,10.500000,10.583333,5.580955,6300
1990-09-05,0.000000,10.666667,10.583333,10.625000,5.602929,41400
1990-09-06,0.000000,10.750000,10.541667,10.625000,5.602929,85800
1990-09-07,0.000000,10.625000,10.541667,10.583333,5.580955,15900
1990-09-10,0.000000,10.666667,10.583333,10.625000,5.602929,54900
1990-09-11,0.000000,10.666667,10.541667,10.583333,5.580955,50400
1990-09-12,0.000000,10.666667,10.583333,10.583333,5.580955,84600
1990-09-13,0.000000,10.625000,10.500000,10.500000,5.537010,41700
1990-09-14,0.000000,10.625000,10.458333,10.541667,5.558983,71100
1990-09-17,0.000000,10.666667,10.500000,10.500000,5.537010,139800
1990-09-18,0.000000,10.458333,10.250000,10.333333,5.449123,93900
1990-09-19,0.000000,10.458333,10.375000,10.416667,5.493068,22800
1990-09-20,0.000000,10.416667,10.333333,10.333333,5.449123,87000
1990-09-21,0.000000,10.416667,10.333333,10.333333,5.449123,10500
1990-09-24,0.000000,10.333333,10.208333,10.250000,5.405178,5700
1990-09-25,0.000000,10.208333,10.083333,10.166667,5.361236,78000
1990-09-26,0.000000,10.125000,10.041667,10.041667,5.295315,2700
1990-09-27,0.000000,10.083333,9.750000,9.750000,5.141510,57300
1990-09-28,0.000000,9.833333,9.750000,9.750000,5.141510,27300
1990-10-01,0.000000,9.875000,9.500000,9.625000,5.075593,92100
1990-10-02,0.000000,9.541667,9.458333,9.458333,4.987704,66000
1990-10-03,0.000000,9.375000,9.250000,9.250000,4.877843,23100
1990-10-04,0.000000,9.208333,8.916667,8.958333,4.724040,54900
1990-10-05,0.000000,9.083333,8.833333,9.083333,4.789953,114900
1990-10-08,0.000000,9.083333,9.000000,9.083333,4.789953,17100
1990-10-09,0.000000,9.083333,9.041667,9.041667,4.767982,24000
1990-10-10,0.000000,9.041667,8.875000,8.875000,4.680092,17400
1990-10-11,0.000000,8.958333,8.750000,8.750000,4.614176,33000
1990-10-12,0.000000,8.916667,8.791667,8.833333,4.658121,94200
1990-10-15,0.000000,8.875000,8.541667,8.625000,4.548261,58200
1990-10-16,0.000000,8.625000,8.500000,8.583333,4.526288,65700
1990-10-17,0.000000,8.708333,8.541667,8.625000,4.548261,147000
1990-10-18,0.000000,8.833333,8.625000,8.750000,4.614176,268200
1990-10-19,0.000000,9.083333,8.750000,9.041667,4.767982,107100
1990-10-22,0.000000,9.125000,9.000000,9.125000,4.811927,40800
1990-10-23,0.000000,9.500000,9.083333,9.458333,4.987704,153900
1990-10-24,0.000000,9.666667,9.458333,9.625000,5.075593,74100
1990-10-25,0.000000,9.625000,9.500000,9.541667,5.031650,12600
1990-10-26,0.000000,9.458333,9.333333,9.416667,4.965733,90600
1990-10-29,0.000000,9.458333,9.333333,9.416667,4.965733,36600
1990-10-30,0.000000,9.458333,9.375000,9.458333,4.987704,12600
1990-10-31,0.000000,9.541667,9.416667,9.458333,4.987704,27300
1990-11-01,0.000000,9.583333,9.500000,9.541667,5.031650,31200
1990-11-02,0.000000,9.583333,9.500000,9.541667,5.031650,9300
1990-11-05,0.000000,9.791667,9.625000,9.791667,5.163483,8700
1990-11-06,0.000000,10.291667,9.875000,10.083333,5.317288,80100
1990-11-07,0.000000,10.250000,10.125000,10.125000,5.339261,21300
1990-11-08,0.000000,10.208333,10.083333,10.208333,5.383204,8700
1990-11-09,0.000000,10.291667,10.166667,10.250000,5.405178,17700
1990-11-12,0.000000,10.291667,10.083333,10.166667,5.361236,20700
1990-11-13,0.000000,10.458333,10.250000,10.458333,5.515039,39000
1990-11-14,0.000000,10.500000,10.333333,10.416667,5.493068,24600
1990-11-15,0.000000,10.416667,10.291667,10.375000,5.471096,48300
1990-11-16,0.000000,10.416667,10.333333,10.416667,5.493068,7200
1990-11-19,0.000000,10.416667,10.375000,10.416667,5.493068,129300
1990-11-20,0.000000,10.416667,10.375000,10.375000,5.471096,33000
1990-11-21,0.000000,10.416667,10.333333,10.333333,5.449123,51600
1990-11-23,0.000000,10.333333,10.333333,10.333333,5.449123,3000
1990-11-26,0.000000,10.333333,10.291667,10.291667,5.427149,7800
1990-11-27,0.000000,10.333333,10.083333,10.083333,5.317288,111300
1990-11-28,0.000000,10.083333,10.041667,10.041667,5.295315,3600
1990-11-29,0.000000,9.958333,9.750000,9.750000,5.141510,16800
1990-11-30,0.000000,10.000000,9.791667,10.000000,5.273345,10500
1990-12-03,0.000000,10.000000,9.833333,9.833333,5.185455,5100
1990-12-04,0.000000,9.833333,9.708333,9.833333,5.194262,19500
1990-12-05,0.000000,9.916667,9.750000,9.916667,5.238281,29100
1990-12-06,0.000000,10.000000,9.708333,9.791667,5.172251,40500
1990-12-07,0.000000,9.791667,9.708333,9.791667,5.172251,26700
1990-12-10,0.000000,9.833333,9.750000,9.833333,5.194262,17400
1990-12-11,0.000000,9.916667,9.833333,9.833333,5.194262,18900
1990-12-12,0.000000,9.916667,9.791667,9.833333,5.194262,45300
1990-12-13,0.000000,9.833333,9.750000,9.833333,5.194262,20400
1990-12-14,0.000000,9.875000,9.791667,9.875000,5.216271,61200
1990-12-17,0.000000,9.791667,9.791667,9.791667,5.172251,7800
1990-12-18,0.000000,9.875000,9.791667,9.875000,5.216271,70500
1990-12-19,0.000000,9.958333,9.791667,9.833333,5.194262,150300
1990-12-20,0.000000,9.833333,9.791667,9.791667,5.172251,4200
1990-12-21,0.000000,9.791667,9.666667,9.666667,5.106223,36900
1990-12-24,0.000000,9.666667,9.583333,9.583333,5.062203,10500
1990-12-26,0.000000,9.708333,9.625000,9.625000,5.084214,14700
1990-12-27,0.000000,9.750000,9.500000,9.583333,5.062203,21000
1990-12-28,0.000000,9.541667,9.333333,9.375000,4.952155,33300
1990-12-31,0.000000,9.375000,9.208333,9.250000,4.886127,31800
1991-01-02,0.000000,9.416667,9.291667,9.416667,4.974166,15900
1991-01-03,0.000000,9.416667,9.250000,9.250000,4.886127,16500
1991-01-04,0.000000,9.375000,9.250000,9.375000,4.952155,6600
1991-01-07,0.000000,9.291667,9.208333,9.208333,4.864118,10800
1991-01-08,0.000000,9.291667,9.166667,9.166667,4.842109,6900
1991-01-09,0.000000,9.333333,9.250000,9.250000,4.886127,15600
1991-01-10,0.000000,9.250000,9.166667,9.166667,4.842109,5100
1991-01-11,0.000000,9.166667,9.125000,9.125000,4.820099,5700
1991-01-14,0.000000,9.041667,9.000000,9.000000,4.754070,15600
1991-01-15,0.000000,9.083333,9.000000,9.000000,4.754070,6600
1991-01-16,0.000000,9.000000,8.958333,8.958333,4.732060,3600
1991-01-17,0.000000,9.458333,9.166667,9.291667,4.908136,91800
1991-01-18,0.000000,9.416667,9.291667,9.291667,4.908136,15300
1991-01-21,0.000000,9.333333,9.208333,9.250000,4.886127,12300
1991-01-22,0.000000,9.208333,9.166667,9.166667,4.842109,42000
1991-01-23,0.000000,9.250000,9.166667,9.250000,4.886127,5100
1991-01-24,0.000000,9.583333,9.166667,9.583333,5.062203,503400
1991-01-25,0.000000,9.958333,9.666667,9.875000,5.216271,48600
1991-01-28,0.000000,10.208333,10.000000,10.125000,5.348327,51900
1991-01-29,0.000000,10.208333,10.125000,10.125000,5.348327,9000
1991-01-30,0.000000,10.250000,10.125000,10.250000,5.414356,5700
1991-01-31,0.000000,10.333333,10.166667,10.250000,5.414356,24600
1991-02-01,0.000000,10.250000,10.166667,10.250000,5.414356,291000
1991-02-04,0.000000,10.666667,10.291667,10.541667,5.568423,42900
1991-02-05,0.000000,11.125000,10.583333,11.041667,5.832539,36900
1991-02-06,0.000000,11.333333,11.041667,11.291667,5.964597,17100
1991-02-07,0.000000,11.333333,11.166667,11.166667,5.898568,15900
1991-02-08,0.000000,11.125000,11.083333,11.083333,5.854548,3900
1991-02-11,0.000000,11.416667,11.083333,11.375000,6.008616,32700
1991-02-12,0.000000,11.458333,11.166667,11.166667,5.898568,46500
1991-02-13,0.000000,11.166667,11.000000,11.083333,5.854548,12300
1991-02-14,0.000000,11.291667,11.166667,11.291667,5.964597,142800
1991-02-15,0.000000,11.625000,11.250000,11.333333,5.986606,44700
1991-02-19,0.000000,11.583333,11.416667,11.541667,6.096654,9600
1991-02-20,0.000000,11.708333,11.541667,11.666667,6.162683,125100
1991-02-21,0.000000,11.791667,11.666667,11.750000,6.206703,16800
1991-02-22,0.000000,11.708333,11.666667,11.666667,6.162683,23700
1991-02-25,0.000000,11.666667,11.625000,11.625000,6.140674,16500
1991-02-26,0.000000,11.625000,11.625000,11.625000,6.140674,12300
1991-02-27,0.000000,11.916667,11.666667,11.833333,6.250720,18300
1991-02-28,0.000000,11.875000,11.750000,11.833333,6.250720,6300
1991-03-01,0.000000,11.958333,11.708333,11.958333,6.316748,31800
1991-03-04,0.000000,11.875000,11.791667,11.791667,6.228713,6300
1991-03-05,0.000000,11.875000,11.750000,11.833333,6.259569,24000
1991-03-06,0.000000,11.875000,11.750000,11.750000,6.215490,3000
1991-03-07,0.000000,11.833333,11.708333,11.708333,6.193449,5400
1991-03-08,0.000000,11.791667,11.708333,11.750000,6.215490,13200
1991-03-11,0.000000,11.916667,11.833333,11.916667,6.303653,24600
1991-03-12,0.000000,11.916667,11.875000,11.916667,6.303653,17700
1991-03-13,0.000000,11.958333,11.875000,11.875000,6.281612,8100
1991-03-14,0.000000,11.916667,11.833333,11.875000,6.281612,10800
1991-03-15,0.000000,11.958333,11.875000,11.875000,6.281612,12000
1991-03-18,0.000000,11.958333,11.875000,11.875000,6.281612,4500
1991-03-19,0.000000,11.833333,11.750000,11.750000,6.215490,4200
1991-03-20,0.000000,11.791667,11.708333,11.791667,6.237531,8100
1991-03-21,0.000000,11.833333,11.708333,11.750000,6.215490,316800
1991-03-22,0.000000,11.791667,11.625000,11.666667,6.171408,12300
1991-03-25,0.000000,11.666667,11.583333,11.583333,6.127326,9900
1991-03-26,0.000000,11.625000,11.458333,11.458333,6.061203,164100
1991-03-27,0.000000,11.375000,11.333333,11.333333,5.995081,4200
1991-03-28,0.000000,11.333333,11.166667,11.166667,5.906919,159900
1991-04-01,0.000000,11.208333,11.125000,11.125000,5.884878,13800
1991-04-02,0.000000,11.166667,11.041667,11.125000,5.884878,81600
1991-04-03,0.000000,11.166667,11.000000,11.041667,5.840796,24600
1991-04-04,0.000000,11.125000,11.041667,11.041667,5.840796,2100
1991-04-05,0.000000,11.083333,10.875000,10.875000,5.752634,34200
1991-04-08,0.000000,10.833333,10.791667,10.833333,5.730593,18300
1991-04-09,0.000000,10.833333,10.708333,10.833333,5.730593,16800
1991-04-10,0.000000,10.791667,10.666667,10.666667,5.642429,9900
1991-04-11,0.000000,10.791667,10.625000,10.625000,5.620389,11700
1991-04-12,0.000000,10.875000,10.625000,10.750000,5.686512,26700
1991-04-15,0.000000,10.750000,10.583333,10.625000,5.620389,13500
1991-04-16,0.000000,10.541667,10.416667,10.416667,5.510186,63600
1991-04-17,0.000000,10.333333,10.166667,10.250000,5.422021,180000
1991-04-18,0.000000,10.250000,10.041667,10.125000,5.355899,53400
1991-04-19,0.000000,10.125000,10.083333,10.125000,5.355899,43200
1991-04-22,0.000000,10.166667,10.083333,10.166667,5.377942,9000
1991-04-23,0.000000,10.208333,10.083333,10.083333,5.333859,20700
1991-04-24,0.000000,10.333333,10.166667,10.333333,5.466104,87600
1991-04-25,0.000000,10.500000,10.333333,10.458333,5.532226,88500
1991-04-26,0.000000,10.375000,10.291667,10.291667,5.444063,58800
1991-04-29,0.000000,10.375000,10.250000,10.333333,5.466104,42600
1991-04-30,0.000000,10.750000,10.333333,10.750000,5.686512,31800
1991-05-01,0.000000,11.083333,10.750000,11.000000,5.818755,75000
1991-05-02,0.000000,11.208333,11.083333,11.125000,5.884878,35700
1991-05-03,0.000000,11.500000,11.166667,11.333333,5.995081,40800
1991-05-06,0.000000,11.250000,11.041667,11.166667,5.906919,41700
1991-05-07,0.000000,11.208333,11.125000,11.208333,5.928959,20100
1991-05-08,0.000000,11.375000,11.250000,11.333333,5.995081,37800
1991-05-09,0.000000,11.625000,11.333333,11.416667,6.039163,68100
1991-05-10,0.000000,11.416667,11.333333,11.333333,5.995081,11400
1991-05-13,0.000000,11.250000,11.125000,11.250000,5.951000,347400
1991-05-14,0.000000,11.291667,11.250000,11.250000,5.951000,22500
1991-05-15,0.000000,11.166667,10.916667,11.000000,5.818755,37200
1991-05-16,0.000000,11.125000,11.000000,11.083333,5.862837,23100
1991-05-17,0.000000,11.083333,11.083333,11.083333,5.862837,300
1991-05-20,0.000000,11.125000,11.000000,11.083333,5.862837,10200
1991-05-21,0.000000,11.250000,11.166667,11.166667,5.906919,6900
1991-05-22,0.000000,11.250000,11.000000,11.000000,5.818755,66900
1991-05-23,0.000000,11.250000,11.083333,11.166667,5.906919,23100
1991-05-24,0.000000,11.250000,11.125000,11.208333,5.928959,9300
1991-05-28,0.000000,11.333333,11.208333,11.333333,5.995081,12600
1991-05-29,0.000000,11.333333,11.250000,11.250000,5.951000,28800
1991-05-30,0.000000,11.416667,11.333333,11.333333,5.995081,49500
1991-05-31,0.000000,11.541667,11.375000,11.541667,6.105285,45000
1991-06-03,0.000000,11.625000,11.458333,11.583333,6.127326,79500
1991-06-04,0.000000,11.625000,11.458333,11.458333,6.061203,22200
1991-06-05,0.000000,11.416667,11.416667,11.416667,6.039163,4500
1991-06-06,0.000000,11.458333,11.416667,11.416667,6.039163,10500
1991-06-07,0.000000,11.375000,11.333333,11.375000,6.017123,11100
1991-06-10,0.000000,11.333333,11.166667,11.166667,5.915588,10200
1991-06-11,0.000000,11.208333,11.208333,11.208333,5.937660,1500
1991-06-12,0.000000,11.291667,11.125000,11.250000,5.959733,62100
1991-06-13,0.000000,11.208333,11.125000,11.208333,5.937660,15000
1991-06-14,0.000000,11.333333,11.208333,11.250000,5.959733,40200
1991-06-17,0.000000,11.500000,11.250000,11.500000,6.092171,18000
1991-06-18,0.000000,11.666667,11.416667,11.500000,6.092171,41100
1991-06-19,0.000000,11.416667,11.333333,11.416667,6.048026,9600
1991-06-20,0.000000,11.416667,11.291667,11.375000,6.025952,18900
1991-06-21,0.000000,11.416667,11.333333,11.416667,6.048026,5100
1991-06-24,0.000000,11.333333,11.250000,11.333333,6.003880,22500
1991-06-25,0.000000,11.291667,11.166667,11.208333,5.937660,18900
1991-06-26,0.000000,11.375000,11.291667,11.375000,6.025952,31500
1991-06-27,0.000000,11.416667,11.291667,11.375000,6.025952,26400
1991-06-28,0.000000,11.416667,11.250000,11.416667,6.048026,40200
1991-07-01,0.000000,11.416667,11.250000,11.416667,6.048026,36600
1991-07-02,0.000000,11.500000,11.375000,11.375000,6.025952,13500
1991-07-03,0.000000,11.291667,11.166667,11.166667,5.915588,151800
1991-07-05,0.000000,11.416667,11.250000,11.416667,6.048026,21600
1991-07-08,0.000000,11.333333,11.250000,11.291667,5.981808,35100
1991-07-09,0.000000,11.291667,11.208333,11.208333,5.937660,28500
1991-07-10,0.000000,11.208333,11.208333,11.208333,5.937660,600
1991-07-11,0.000000,11.333333,11.208333,11.333333,6.003880,35400
1991-07-12,0.000000,11.458333,11.291667,11.416667,6.048026,98700
1991-07-15,0.000000,11.541667,11.416667,11.458333,6.070099,137700
1991-07-16,0.000000,11.500000,11.416667,11.458333,6.070099,23100
1991-07-17,0.000000,11.583333,11.416667,11.458333,6.070099,50700
1991-07-18,0.000000,11.500000,11.458333,11.458333,6.070099,51000
1991-07-19,0.000000,11.541667,11.458333,11.458333,6.070099,74100
1991-07-22,0.000000,11.458333,11.458333,11.458333,6.070099,4800
1991-07-23,0.000000,11.458333,11.458333,11.458333,6.070099,4500
1991-07-24,0.000000,11.458333,11.458333,11.458333,6.070099,9300
1991-07-25,0.000000,11.500000,11.500000,11.500000,6.092171,2400
1991-07-26,0.000000,11.500000,11.416667,11.416667,6.048026,71700
1991-07-29,0.000000,11.500000,11.458333,11.500000,6.092171,147600
1991-07-30,0.000000,11.458333,11.416667,11.416667,6.048026,62400
1991-07-31,0.000000,11.500000,11.416667,11.458333,6.070099,131100
1991-08-01,0.000000,11.458333,11.375000,11.375000,6.025952,31800
1991-08-02,0.000000,11.458333,11.375000,11.458333,6.070099,42000
1991-08-05,0.000000,11.541667,11.375000,11.375000,6.025952,39300
1991-08-06,0.000000,11.583333,11.458333,11.583333,6.136317,17400
1991-08-07,0.000000,11.708333,11.625000,11.666667,6.180465,27000
1991-08-08,0.000000,11.666667,11.416667,11.416667,6.048026,59100
1991-08-09,0.000000,11.458333,11.333333,11.333333,6.003880,36900
1991-08-12,0.000000,11.291667,11.166667,11.208333,5.937660,13200
1991-08-13,0.000000,11.208333,11.000000,11.000000,5.827296,38100
1991-08-14,0.000000,11.041667,11.000000,11.000000,5.827296,53400
1991-08-15,0.000000,10.958333,10.791667,10.833333,5.739005,19500
1991-08-16,0.000000,10.916667,10.833333,10.833333,5.739005,19800
1991-08-19,0.000000,10.750000,10.458333,10.500000,5.562418,19500
1991-08-20,0.000000,10.416667,10.250000,10.250000,5.429979,22800
1991-08-21,0.000000,10.416667,10.291667,10.375000,5.496199,42300
1991-08-22,0.000000,10.500000,10.291667,10.458333,5.540344,31200
1991-08-23,0.000000,10.708333,10.500000,10.708333,5.672782,19200
1991-08-26,0.000000,10.750000,10.625000,10.708333,5.672782,33900
1991-08-27,0.000000,10.875000,10.791667,10.875000,5.761077,11400
1991-08-28,0.000000,10.875000,10.750000,10.833333,5.739005,270900
1991-08-29,0.000000,10.791667,10.750000,10.791667,5.716929,14700
1991-08-30,0.000000,10.791667,10.750000,10.750000,5.694860,3600
1991-09-03,0.000000,10.833333,10.791667,10.833333,5.739005,20700
1991-09-04,0.000000,10.750000,10.666667,10.708333,5.672782,76500
1991-09-05,0.000000,10.916667,10.708333,10.708333,5.672782,148200
1991-09-06,0.000000,10.666667,10.458333,10.500000,5.562418,11400
1991-09-09,0.000000,10.500000,10.416667,10.500000,5.571264,20100
1991-09-10,0.000000,10.458333,10.416667,10.458333,5.549154,4800
1991-09-11,0.000000,10.500000,10.458333,10.458333,5.549154,60600
1991-09-12,0.000000,10.583333,10.500000,10.500000,5.571264,31200
1991-09-13,0.000000,10.541667,10.500000,10.500000,5.571264,52500
1991-09-16,0.000000,10.583333,10.500000,10.500000,5.571264,35700
1991-09-17,0.000000,10.625000,10.500000,10.500000,5.571264,81600
1991-09-18,0.000000,10.583333,10.458333,10.500000,5.571264,11700
1991-09-19,0.000000,10.583333,10.500000,10.583333,5.615479,6000
1991-09-20,0.000000,10.666667,10.500000,10.500000,5.571264,11400
1991-09-23,0.000000,10.583333,10.500000,10.541667,5.593372,7800
1991-09-24,0.000000,10.541667,10.541667,10.541667,5.593372,43800
1991-09-25,0.000000,10.708333,10.583333,10.583333,5.615479,39300
1991-09-26,0.000000,10.666667,10.541667,10.666667,5.659697,11100
1991-09-27,0.000000,10.833333,10.625000,10.833333,5.748129,58200
1991-09-30,0.000000,10.916667,10.833333,10.916667,5.792347,33000
1991-10-01,0.000000,10.916667,10.833333,10.916667,5.792347,16800
1991-10-02,0.000000,10.916667,10.833333,10.833333,5.748129,8100
1991-10-03,0.000000,10.916667,10.833333,10.916667,5.792347,13800
1991-10-04,0.000000,10.958333,10.875000,10.875000,5.770237,5700
1991-10-07,0.000000,10.916667,10.833333,10.916667,5.792347,18300
1991-10-08,0.000000,10.958333,10.833333,10.875000,5.770237,10500
1991-10-09,0.000000,10.916667,10.791667,10.791667,5.726021,5100
1991-10-10,0.000000,10.750000,10.666667,10.708333,5.681804,156000
1991-10-11,0.000000,10.708333,10.708333,10.708333,5.681804,1800
1991-10-14,10.708333,10.708333,10.708333,10.708333,5.681804,0
1991-10-15,0.000000,10.708333,10.708333,10.708333,5.681804,30300
1991-10-16,0.000000,10.750000,10.666667,10.750000,5.703913,14400
1991-10-17,0.000000,10.750000,10.666667,10.750000,5.703913,38100
