Date,Open,High,Low,Close,Adj Close,Volume
2000-05-04,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-05,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-08,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-09,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-10,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-11,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-12,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-15,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-16,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-17,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-18,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-19,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-22,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-23,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-24,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-25,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-26,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-30,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-05-31,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-06-01,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-06-02,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-06-05,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-06-06,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-06-07,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-06-08,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-06-09,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-06-12,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-06-13,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-06-14,18.166666,18.166666,18.166666,18.166666,7.961455,0
2000-06-15,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-06-16,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-06-19,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-06-20,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-06-21,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-06-22,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-06-23,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-06-26,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-06-27,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-06-28,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-06-29,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-06-30,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-03,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-05,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-06,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-07,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-10,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-11,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-12,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-13,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-14,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-17,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-18,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-19,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-20,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-21,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-24,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-25,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-26,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-27,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-28,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-07-31,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-01,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-02,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-03,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-04,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-07,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-08,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-09,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-10,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-11,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-14,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-15,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-16,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-17,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-18,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-21,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-22,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-23,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-24,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-25,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-28,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-29,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-30,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-08-31,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-01,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-05,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-06,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-07,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-08,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-11,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-12,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-13,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-14,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-15,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-18,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-19,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-20,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-21,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-22,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-25,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-26,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-27,18.166666,18.166666,18.166666,18.166666,8.140654,0
2000-09-28,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-09-29,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-02,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-03,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-04,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-05,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-06,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-09,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-10,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-11,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-12,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-13,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-16,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-17,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-18,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-19,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-20,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-23,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-24,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-25,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-26,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-27,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-30,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-10-31,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-01,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-02,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-03,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-06,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-07,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-08,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-09,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-10,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-13,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-14,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-15,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-16,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-17,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-20,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-21,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-22,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-24,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-27,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-28,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-29,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-11-30,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-01,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-04,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-05,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-06,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-07,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-08,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-11,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-12,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-13,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-14,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-15,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-18,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-19,18.166666,18.166666,18.166666,18.166666,8.323887,0
2000-12-20,18.333334,18.333334,18.333334,18.333334,8.400254,900
2000-12-21,18.333334,18.333334,18.333334,18.333334,8.400254,0
2000-12-22,18.333334,18.333334,18.333334,18.333334,8.400254,0
2000-12-26,18.333334,18.333334,18.333334,18.333334,8.400254,0
2000-12-27,18.333334,18.333334,18.333334,18.333334,8.400254,0
2000-12-28,18.333334,18.333334,18.333334,18.333334,8.400254,0
2000-12-29,18.333334,18.333334,18.333334,18.333334,8.461787,0
2001-01-02,18.333334,18.333334,18.333334,18.333334,8.461787,0
2001-01-03,18.333334,18.333334,18.333334,18.333334,8.461787,0
2001-01-04,18.333334,18.333334,18.333334,18.333334,8.461787,0
2001-01-05,18.333334,18.333334,18.333334,18.333334,8.461787,0
2001-01-08,17.666666,17.666666,17.666666,17.666666,8.154088,5100
2001-01-09,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-10,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-11,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-12,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-16,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-17,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-18,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-19,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-22,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-23,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-24,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-25,17.000000,17.666666,17.000000,17.666666,8.154088,1800
2001-01-26,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-29,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-30,17.666666,17.666666,17.666666,17.666666,8.154088,0
2001-01-31,15.000000,15.666667,15.000000,15.666667,7.230984,21000
2001-02-01,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-02,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-05,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-06,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-07,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-08,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-09,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-12,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-13,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-14,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-15,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-16,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-20,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-21,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-22,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-23,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-26,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-02-27,13.333333,15.666667,13.333333,15.666667,7.230984,900
2001-02-28,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-03-01,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-03-02,15.666667,15.666667,15.666667,15.666667,7.230984,0
2001-03-05,13.333333,13.333333,13.333333,13.333333,6.154030,1200
2001-03-06,13.333333,13.333333,13.333333,13.333333,6.154030,0
2001-03-07,13.333333,13.333333,13.333333,13.333333,6.154030,0
2001-03-08,13.333333,13.333333,13.333333,13.333333,6.154030,900
2001-03-09,13.333333,13.333333,13.333333,13.333333,6.154030,0
2001-03-12,13.333333,13.333333,13.333333,13.333333,6.154030,0
2001-03-13,13.333333,13.333333,13.333333,13.333333,6.154030,0
2001-03-14,13.333333,13.333333,13.333333,13.333333,6.154030,0
2001-03-15,14.666667,14.666667,13.333333,13.333333,6.216189,600
2001-03-16,13.333333,13.333333,13.333333,13.333333,6.216189,0
2001-03-19,13.333333,13.333333,13.333333,13.333333,6.216189,0
2001-03-20,13.333333,13.333333,13.333333,13.333333,6.216189,0
2001-03-21,13.333333,13.333333,13.333333,13.333333,6.216189,0
2001-03-22,13.333333,13.333333,13.333333,13.333333,6.216189,0
2001-03-23,13.333333,13.333333,13.333333,13.333333,6.216189,1200
2001-03-26,13.333333,13.333333,13.333333,13.333333,6.216189,0
2001-03-27,13.333333,13.333333,13.333333,13.333333,6.216189,0
2001-03-28,13.333333,13.333333,13.333333,13.333333,6.216189,0
2001-03-29,13.333333,13.333333,13.333333,13.333333,6.216189,0
2001-03-30,14.000000,14.000000,14.000000,14.000000,6.526998,300
2001-04-02,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-03,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-04,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-05,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-06,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-09,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-10,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-11,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-12,14.000000,14.000000,14.000000,14.000000,6.526998,1200
2001-04-16,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-17,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-18,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-19,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-20,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-23,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-24,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-25,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-26,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-27,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-04-30,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-05-01,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-05-02,14.833333,14.833333,14.833333,14.833333,6.915511,2400
2001-05-03,14.833333,14.833333,14.833333,14.833333,6.915511,0
2001-05-04,14.833333,14.833333,14.833333,14.833333,6.915511,0
2001-05-07,14.000000,14.000000,14.000000,14.000000,6.526998,4800
2001-05-08,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-05-09,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-05-10,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-05-11,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-05-14,14.000000,14.000000,14.000000,14.000000,6.526998,1500
2001-05-15,14.000000,14.000000,14.000000,14.000000,6.526998,2400
2001-05-16,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-05-17,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-05-18,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-05-21,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-05-22,14.000000,14.000000,14.000000,14.000000,6.526998,3300
2001-05-23,14.000000,14.000000,14.000000,14.000000,6.526998,0
2001-05-24,13.333333,13.333333,13.333333,13.333333,6.216189,2100
2001-05-25,13.583333,13.583333,13.583333,13.583333,6.332744,900
2001-05-29,13.583333,13.583333,13.583333,13.583333,6.332744,0
2001-05-30,12.333333,12.333333,12.083333,12.083333,5.633422,2700
2001-05-31,13.583333,13.583333,13.583333,13.583333,6.332744,900
2001-06-01,13.583333,13.583333,13.583333,13.583333,6.332744,0
2001-06-04,13.583333,13.583333,13.583333,13.583333,6.332744,0
2001-06-05,13.333333,13.333333,12.333333,12.666667,5.905384,4800
2001-06-06,12.666667,12.666667,12.666667,12.666667,5.905384,0
2001-06-07,12.666667,12.666667,12.666667,12.666667,5.905384,0
2001-06-08,12.666667,12.666667,12.666667,12.666667,5.905384,0
2001-06-11,12.666667,12.666667,12.666667,12.666667,5.905384,0
2001-06-12,12.666667,12.666667,12.666667,12.666667,5.905384,0
2001-06-13,12.666667,12.666667,12.100000,12.100000,5.641191,3000
2001-06-14,12.100000,12.100000,12.100000,12.100000,5.707225,0
2001-06-15,12.100000,12.100000,12.100000,12.100000,5.707225,0
2001-06-18,12.100000,12.100000,12.100000,12.100000,5.707225,0
2001-06-19,12.100000,12.100000,12.100000,12.100000,5.707225,0
2001-06-20,13.666667,13.666667,13.666667,13.666667,6.446179,300
2001-06-21,12.416667,13.666667,12.100000,13.333333,6.288958,6000
2001-06-22,13.333333,13.333333,13.333333,13.333333,6.288958,0
2001-06-25,12.183333,13.333333,12.183333,13.333333,6.288958,1800
2001-06-26,13.333333,13.333333,13.333333,13.333333,6.288958,13800
2001-06-27,13.250000,13.333333,13.250000,13.333333,6.288958,6000
2001-06-28,13.333333,13.333333,13.333333,13.333333,6.288958,0
2001-06-29,13.333333,13.333333,13.333333,13.333333,6.288958,0
2001-07-02,13.333333,13.333333,13.333333,13.333333,6.288958,0
2001-07-03,13.333333,13.333333,13.333333,13.333333,6.288958,0
2001-07-05,13.333333,13.333333,13.333333,13.333333,6.288958,0
2001-07-06,13.333333,13.333333,13.333333,13.333333,6.288958,0
2001-07-09,13.333333,13.333333,13.333333,13.333333,6.288958,0
2001-07-10,13.333333,13.333333,13.333333,13.333333,6.288958,0
2001-07-11,13.833333,13.833333,13.833333,13.833333,6.524791,2100
2001-07-12,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-07-13,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-07-16,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-07-17,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-07-18,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-07-19,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-07-20,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-07-23,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-07-24,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-07-25,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-07-26,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-07-27,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-07-30,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-07-31,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-08-01,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-08-02,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-08-03,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-08-06,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-08-07,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-08-08,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-08-09,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-08-10,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-08-13,13.833333,13.833333,13.833333,13.833333,6.524791,0
2001-08-14,13.166667,13.250000,12.183333,12.526667,5.908473,8100
2001-08-15,13.166667,13.166667,13.166667,13.166667,6.210343,4800
2001-08-16,13.166667,13.166667,13.166667,13.166667,6.210343,0
2001-08-17,13.166667,13.166667,13.166667,13.166667,6.210343,600
2001-08-20,13.333333,13.333333,13.000000,13.000000,6.131733,6000
2001-08-21,12.333333,12.333333,12.333333,12.333333,5.817285,600
2001-08-22,12.333333,12.333333,12.333333,12.333333,5.817285,0
2001-08-23,13.250000,13.250000,13.250000,13.250000,6.249651,900
2001-08-24,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-08-27,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-08-28,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-08-29,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-08-30,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-08-31,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-09-04,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-09-05,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-09-06,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-09-07,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-09-10,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-09-17,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-09-18,13.250000,13.250000,13.250000,13.250000,6.249651,300
2001-09-19,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-09-20,13.250000,13.250000,13.250000,13.250000,6.249651,0
2001-09-21,13.250000,13.250000,13.250000,13.250000,6.316390,0
2001-09-24,13.250000,13.250000,13.250000,13.250000,6.316390,0
2001-09-25,13.250000,13.250000,13.250000,13.250000,6.316390,0
2001-09-26,13.250000,13.250000,13.250000,13.250000,6.316390,0
2001-09-27,13.333333,13.333333,13.333333,13.333333,6.356116,1800
2001-09-28,13.333333,13.333333,13.333333,13.333333,6.356116,0
2001-10-01,11.916667,11.916667,11.916667,11.916667,5.680776,300
2001-10-02,13.250000,13.250000,13.250000,13.250000,6.316390,300
2001-10-03,13.250000,13.250000,13.250000,13.250000,6.316390,0
