Date,Open,High,Low,Close,Adj Close,Volume
2013-09-23,26.100000,26.100000,26.070000,26.070000,22.106194,1600
2013-09-24,26.059999,26.059999,25.570000,25.930000,21.987482,6200
2013-09-25,25.920000,25.920000,25.570000,25.660000,21.758528,8700
2013-09-26,25.840000,25.850000,25.500000,25.639999,21.741570,5500
2013-09-27,25.500000,25.500000,25.240000,25.240000,21.402388,13300
2013-09-30,24.930000,24.980000,24.809999,24.820000,21.046246,16600
2013-10-01,25.240000,25.250000,25.240000,25.250000,21.410870,800
2013-10-02,25.570000,25.570000,25.299999,25.559999,21.673733,2100
2013-10-03,25.559999,25.559999,25.559999,25.559999,21.673733,0
2013-10-04,25.629999,25.770000,25.600000,25.650000,21.750048,11700
2013-10-07,25.600000,25.600000,25.389999,25.549999,21.665255,4800
2013-10-08,25.500000,25.540001,25.490000,25.540001,21.656778,1600
2013-10-09,25.639999,25.639999,25.250000,25.549999,21.665255,49700
2013-10-10,25.740000,26.100000,25.740000,26.030001,22.072271,21900
2013-10-11,26.260000,26.270000,26.260000,26.270000,22.275784,2500
2013-10-14,26.400000,26.490000,26.400000,26.490000,22.462334,3600
2013-10-15,26.400000,26.450001,26.110001,26.200001,22.216425,5500
2013-10-16,26.190001,26.480000,26.190001,26.480000,22.453852,6800
2013-10-17,26.500000,26.600000,26.370001,26.580000,22.538649,8400
2013-10-18,26.760000,26.760000,26.450001,26.639999,22.589527,11700
2013-10-21,26.700001,26.700001,26.400000,26.400000,22.386017,10200
2013-10-22,26.740000,26.830000,26.700001,26.770000,22.699764,2000
2013-10-23,26.549999,26.549999,26.250000,26.350000,22.343618,3600
2013-10-24,26.360001,26.360001,26.170000,26.309999,22.309702,9100
2013-10-25,26.139999,26.520000,26.139999,26.520000,22.487772,4700
2013-10-28,26.250000,26.670000,26.250000,26.580000,22.538649,2600
2013-10-29,26.590000,26.620001,26.450001,26.620001,22.572565,1800
2013-10-30,26.299999,26.440001,26.230000,26.280001,22.284260,2000
2013-10-31,26.000000,26.120001,26.000000,26.000000,22.046833,8200
2013-11-01,25.700001,25.820000,25.700001,25.820000,21.894203,2700
2013-11-04,25.809999,25.930000,25.809999,25.809999,21.885725,4500
2013-11-05,25.590000,25.600000,25.370001,25.370001,21.512623,7800
2013-11-06,25.490000,25.610001,25.469999,25.480000,21.605904,2500
2013-11-07,25.670000,25.670000,25.110001,25.110001,21.292156,4600
2013-11-08,24.930000,25.090000,24.930000,25.090000,21.275192,19900
2013-11-11,24.990000,25.010000,24.910000,24.910000,21.122562,5000
2013-11-12,24.969999,24.969999,24.530001,24.530001,20.800344,9000
2013-11-13,24.530001,24.879999,24.530001,24.870001,21.088646,3400
2013-11-14,25.240000,25.299999,24.950001,25.299999,21.453266,13600
2013-11-15,25.360001,25.580000,25.360001,25.459999,21.588932,2200
2013-11-18,25.629999,25.719999,25.580000,25.580000,21.690693,1400
2013-11-19,25.700001,25.830000,25.410000,25.629999,21.733089,1400
2013-11-20,25.480000,25.580000,24.990000,24.990000,21.190403,9800
2013-11-21,25.129999,25.290001,25.129999,25.200001,21.368471,2500
2013-11-22,25.219999,25.240000,25.219999,25.240000,21.402388,2000
2013-11-25,25.200001,25.200001,24.990000,25.000000,21.198879,18600
2013-11-26,24.879999,25.040001,24.719999,25.040001,21.232798,5800
2013-11-27,24.980000,25.090000,24.879999,24.940001,21.148001,3300
2013-11-29,25.129999,25.129999,25.129999,25.129999,21.309114,400
2013-12-02,25.059999,25.059999,24.690001,24.690001,20.936012,8300
2013-12-03,24.799999,24.799999,24.450001,24.590000,20.851213,10100
2013-12-04,24.430000,24.610001,24.150000,24.580000,20.842739,4900
2013-12-05,24.480000,24.610001,24.340000,24.490000,20.766426,7900
2013-12-06,24.680000,24.990000,24.680000,24.990000,21.190403,3000
2013-12-09,24.969999,25.120001,24.790001,24.809999,21.037771,15500
2013-12-10,24.870001,25.070000,24.870001,25.070000,21.258236,4800
2013-12-11,24.719999,24.719999,24.379999,24.379999,20.673141,5000
2013-12-12,24.299999,24.559999,24.260000,24.480000,20.757942,15400
2013-12-13,24.400000,24.440001,24.320000,24.400000,20.690104,4300
2013-12-16,24.459999,24.629999,24.420000,24.520000,20.791855,31200
2013-12-17,24.620001,24.660000,24.280001,24.590000,20.851213,36500
2013-12-18,24.660000,25.219999,24.469999,25.040001,21.232798,11600
2013-12-19,24.660000,24.680000,24.660000,24.670000,20.919058,1300
2013-12-20,24.500000,24.620001,24.400000,24.400000,20.690104,11100
2013-12-23,24.549999,24.780001,24.549999,24.709999,20.952972,8500
2013-12-24,24.650000,24.760000,24.650000,24.760000,21.063566,900
2013-12-26,24.549999,24.549999,24.350000,24.370001,20.731785,9100
2013-12-27,24.490000,24.490000,24.450001,24.480000,20.825361,6000
2013-12-30,24.620001,24.920000,24.620001,24.860001,21.148632,23900
2013-12-31,24.950001,24.980000,24.920000,24.969999,21.242210,12000
2014-01-02,24.520000,24.520000,24.160000,24.160000,20.553137,6700
2014-01-03,24.160000,24.170000,23.959999,24.020000,20.434040,50100
2014-01-06,23.920000,23.930000,23.900000,23.900000,20.331957,8600
2014-01-07,23.990000,24.000000,23.820000,23.870001,20.306431,29400
2014-01-08,23.969999,23.969999,23.690001,23.690001,20.153309,4700
2014-01-09,23.770000,23.770000,23.320000,23.500000,19.991669,11800
2014-01-10,23.730000,24.030001,23.730000,24.000000,20.417027,1700
2014-01-13,24.370001,24.370001,24.080000,24.080000,20.485079,900
2014-01-14,23.910000,24.240000,23.910000,24.240000,20.621193,400
2014-01-15,24.370001,24.370001,24.049999,24.190001,20.578663,7800
2014-01-16,24.290001,24.290001,24.010000,24.150000,20.544626,3900
2014-01-17,23.980000,24.200001,23.980000,24.059999,20.468067,5700
2014-01-21,24.020000,24.200001,23.790001,23.840000,20.280912,3700
2014-01-22,24.049999,24.250000,24.030001,24.250000,20.629707,11700
2014-01-23,24.150000,24.150000,23.559999,23.830000,20.272406,5200
2014-01-24,23.510000,23.530001,23.080000,23.219999,19.753468,22900
2014-01-27,23.120001,23.120001,22.820000,23.010000,19.574821,4100
2014-01-28,23.000000,23.000000,22.889999,22.889999,19.472736,1800
2014-01-29,22.700001,22.700001,22.520000,22.660000,19.277073,4500
2014-01-30,22.920000,22.920000,22.639999,22.719999,19.328112,13900
2014-01-31,22.510000,22.760000,22.270000,22.600000,19.226028,19700
2014-02-03,22.629999,22.629999,22.010000,22.010000,18.724113,7700
2014-02-04,22.480000,22.719999,22.480000,22.719999,19.328112,6000
2014-02-05,22.610001,22.610001,22.510000,22.580000,19.209015,800
2014-02-06,23.139999,23.190001,22.990000,23.160000,19.702427,4600
2014-02-07,23.090000,23.209999,23.070000,23.209999,19.744957,900
2014-02-10,23.100000,23.100000,22.840000,22.840000,19.430201,2600
2014-02-11,22.889999,23.350000,22.889999,23.309999,19.830032,5800
2014-02-12,23.270000,23.350000,23.030001,23.059999,19.617353,5600
2014-02-13,23.000000,23.360001,23.000000,23.360001,19.872572,1100
2014-02-14,23.549999,23.670000,23.549999,23.670000,20.136290,6000
2014-02-18,23.660000,23.660000,23.600000,23.600000,20.076738,2800
2014-02-19,23.469999,23.490000,23.389999,23.389999,19.898092,4000
2014-02-20,23.360001,23.520000,23.350000,23.510000,20.000177,5700
2014-02-21,23.469999,23.469999,23.459999,23.459999,19.957638,600
2014-02-24,23.520000,23.750000,23.500000,23.750000,20.204348,2600
2014-02-25,23.450001,23.450001,23.450001,23.450001,19.949135,600
2014-02-26,23.340000,23.340000,23.299999,23.320000,19.838539,1700
2014-02-27,23.389999,23.490000,23.309999,23.490000,19.983164,5400
2014-02-28,23.610001,23.910000,23.360001,23.389999,19.898092,3600
2014-03-03,23.080000,23.209999,23.000000,23.020000,19.583332,14000
2014-03-04,23.549999,23.590000,23.549999,23.559999,20.042713,2200
2014-03-05,23.760000,23.820000,23.730000,23.760000,20.212858,3900
2014-03-06,24.129999,24.280001,24.129999,24.250000,20.629707,8600
2014-03-07,24.110001,24.110001,23.850000,23.850000,20.289417,2000
2014-03-10,23.660000,23.730000,23.660000,23.730000,20.187334,3900
2014-03-11,23.930000,23.930000,23.770000,23.799999,20.246880,2600
2014-03-12,23.520000,23.520000,23.299999,23.299999,19.821527,1000
2014-03-13,23.340000,23.340000,23.000000,23.070000,19.625864,26800
2014-03-14,23.299999,23.600000,23.299999,23.600000,20.076738,2000
2014-03-17,23.840000,23.879999,23.690001,23.730000,20.187334,32400
2014-03-18,23.920000,24.230000,23.920000,24.230000,20.612684,2600
2014-03-19,23.840000,24.049999,23.799999,23.799999,20.246880,800
2014-03-20,23.639999,23.639999,23.610001,23.610001,20.085249,2200
2014-03-21,23.940001,23.940001,23.860001,23.860001,20.297928,1300
2014-03-24,23.910000,23.910000,23.670000,23.670000,20.197233,1000
2014-03-25,24.150000,24.260000,24.080000,24.260000,20.700676,1100
2014-03-26,24.410000,24.410000,24.309999,24.320000,20.751873,2000
2014-03-27,24.370001,24.440001,24.360001,24.440001,20.854265,2000
2014-03-28,24.520000,24.850000,24.520000,24.850000,21.204115,1300
2014-03-31,24.980000,25.010000,24.900000,24.920000,21.263847,3800
2014-04-01,25.100000,25.100000,25.090000,25.090000,21.408897,300
2014-04-02,25.070000,25.120001,25.070000,25.120001,21.434502,400
2014-04-03,25.000000,25.000000,24.830000,24.910000,21.255310,2900
2014-04-04,25.290001,25.379999,25.059999,25.059999,21.383303,1600
2014-04-07,25.330000,25.330000,25.290001,25.290001,21.579556,1200
2014-04-08,25.450001,25.709999,25.450001,25.540001,21.792883,2200
2014-04-09,25.610001,25.719999,25.610001,25.660000,21.895275,2100
2014-04-10,25.559999,25.559999,25.559999,25.559999,21.809944,1400
2014-04-11,25.440001,25.530001,25.389999,25.530001,21.784346,1600
2014-04-14,25.530001,25.530001,25.320000,25.420000,21.690487,3300
2014-04-15,25.370001,25.370001,24.940001,25.030001,21.357704,5200
2014-04-16,25.160000,25.440001,25.160000,25.440001,21.707550,2900
2014-04-17,25.469999,25.620001,25.459999,25.459999,21.724615,2400
2014-04-21,25.580000,25.620001,25.440001,25.459999,21.724615,2800
2014-04-22,25.600000,25.610001,25.400000,25.520000,21.775812,12300
2014-04-23,25.440001,25.440001,25.290001,25.330000,21.613693,900
2014-04-24,25.250000,25.389999,25.250000,25.389999,21.664883,5200
2014-04-25,25.040001,25.110001,25.040001,25.090000,21.408897,1300
2014-04-28,25.030001,25.309999,25.030001,25.309999,21.596628,2500
2014-04-29,25.400000,25.410000,25.400000,25.400000,21.673420,1000
2014-04-30,25.330000,25.330000,25.330000,25.330000,21.613693,300
2014-05-01,25.340000,25.520000,25.340000,25.520000,21.775812,700
2014-05-02,25.610001,25.620001,25.570000,25.610001,21.852615,700
2014-05-05,25.510000,25.510000,25.370001,25.450001,21.716084,3700
2014-05-06,25.330000,25.530001,25.330000,25.500000,21.758751,1400
2014-05-07,25.690001,25.690001,25.690001,25.690001,21.920874,3300
2014-05-08,25.950001,26.000000,25.879999,25.889999,22.091526,6400
2014-05-09,25.910000,25.910000,25.790001,25.799999,22.014729,11600
2014-05-12,26.000000,26.040001,25.889999,26.010000,22.193924,42800
2014-05-13,26.150000,26.260000,26.139999,26.260000,22.407244,6200
2014-05-14,26.330000,26.379999,26.299999,26.379999,22.509638,18100
2014-05-15,26.110001,26.139999,25.940001,26.080000,22.253653,3800
2014-05-16,26.219999,26.430000,26.219999,26.430000,22.552303,3200
2014-05-19,26.330000,26.430000,26.330000,26.430000,22.552303,6500
2014-05-20,26.110001,26.139999,25.920000,26.030001,22.210991,1400
2014-05-21,26.250000,26.250000,26.209999,26.209999,22.364580,500
2014-05-22,26.230000,26.420000,26.230000,26.420000,22.543772,30800
2014-05-23,26.360001,26.410000,26.309999,26.350000,22.484039,900
2014-05-27,26.280001,26.280001,26.080000,26.100000,22.270723,7200
2014-05-28,25.870001,26.209999,25.820000,26.190001,22.347515,3400
2014-05-29,26.330000,26.330000,26.260000,26.280001,22.424311,1600
2014-05-30,26.110001,26.110001,25.850000,25.870001,22.074469,3300
2014-06-02,25.980000,25.980000,25.889999,25.980000,22.168325,2300
2014-06-03,25.980000,26.120001,25.980000,26.120001,22.287786,1900
2014-06-04,26.040001,26.040001,25.959999,26.020000,22.202459,5700
2014-06-05,26.160000,26.260000,26.129999,26.230000,22.381643,10700
2014-06-06,26.360001,26.549999,26.360001,26.530001,22.637636,2700
2014-06-09,26.570000,26.670000,26.520000,26.660000,22.748558,4300
2014-06-10,26.639999,26.709999,26.540001,26.709999,22.791220,11600
2014-06-11,26.570000,26.600000,26.520000,26.549999,22.654699,2700
2014-06-12,26.469999,26.520000,26.340000,26.340000,22.475508,4700
2014-06-13,26.540001,26.540001,26.280001,26.360001,22.492575,2600
2014-06-16,26.320000,26.469999,26.320000,26.330000,22.466978,3400
2014-06-17,26.280001,26.280001,26.120001,26.270000,22.415773,9500
2014-06-18,26.270000,26.580000,26.240000,26.459999,22.577902,3700
2014-06-19,26.660000,26.670000,26.490000,26.490000,22.603498,2400
2014-06-20,26.490000,26.590000,26.490000,26.590000,22.688829,1400
2014-06-23,26.350000,26.400000,26.250000,26.370001,22.697433,23700
2014-06-24,26.360001,26.530001,26.280001,26.299999,22.637182,10600
2014-06-25,26.340000,26.389999,26.330000,26.389999,22.714651,8000
2014-06-26,26.330000,26.370001,26.261000,26.340000,22.671614,5800
2014-06-27,26.389999,26.469999,26.290001,26.469999,22.783510,4900
2014-06-30,26.459999,26.610001,26.340000,26.610001,22.904011,15800
2014-07-01,26.700001,26.700001,26.559999,26.620001,22.912615,230200
2014-07-02,26.600000,26.719999,26.600000,26.719999,22.998693,2400
2014-07-03,26.650000,26.790001,26.650000,26.760000,23.033119,69800
2014-07-07,26.910000,27.090000,26.900000,27.040001,23.274122,12300
2014-07-08,27.219999,27.219999,27.000000,27.000000,23.239695,7400
2014-07-09,27.270000,27.400000,27.270000,27.330000,23.523739,2400
2014-07-10,27.070000,27.139999,27.049999,27.139999,23.360199,5700
2014-07-11,26.969999,27.240000,26.969999,27.240000,23.446274,19300
2014-07-14,27.160000,27.340000,27.160000,27.340000,23.532343,4100
2014-07-15,27.230000,27.320000,27.129999,27.280001,23.480698,6300
2014-07-16,27.340000,27.350000,27.150000,27.350000,23.540951,26300
2014-07-17,27.020000,27.100000,26.760000,26.780001,23.050341,11000
2014-07-18,26.950001,27.180000,26.879999,27.139999,23.360199,10700
2014-07-21,26.969999,27.240000,26.969999,27.240000,23.446274,3200
2014-07-22,27.360001,27.510000,27.360001,27.450001,23.627024,14200
2014-07-23,27.590000,27.590000,27.469999,27.520000,23.687273,1800
2014-07-24,27.610001,27.660000,27.600000,27.629999,23.781958,7500
2014-07-25,27.590000,27.590000,27.400000,27.480000,23.652843,4200
2014-07-28,27.340000,27.540001,27.230000,27.540001,23.704489,2800
2014-07-29,27.540001,27.540001,27.170000,27.170000,23.386017,14500
2014-07-30,27.280001,27.280001,26.910000,26.940001,23.188049,13100
2014-07-31,26.809999,26.809999,26.400000,26.450001,22.766294,11600
2014-08-01,26.500000,26.629999,26.370001,26.540001,22.843765,2400
2014-08-04,26.750000,27.020000,26.709999,26.900000,23.153622,4800
2014-08-05,26.719999,26.719999,26.549999,26.549999,22.852367,1600
2014-08-06,26.340000,26.389999,26.260000,26.260000,22.602758,8000
2014-08-07,26.430000,26.430000,26.260000,26.290001,22.628586,4600
2014-08-08,26.469999,26.620001,26.469999,26.590000,22.886797,4900
2014-08-11,26.910000,27.049999,26.900000,26.910000,23.162230,4000
2014-08-12,26.950001,27.020000,26.840000,27.010000,23.248306,3500
2014-08-13,27.250000,27.250000,27.090000,27.100000,23.325769,800
2014-08-14,27.190001,27.190001,27.129999,27.129999,23.351589,3100
2014-08-15,27.260000,27.280001,27.020000,27.129999,23.351589,2900
2014-08-18,27.280001,27.350000,27.180000,27.350000,23.540951,1400
2014-08-19,27.480000,27.530001,27.480000,27.510000,23.678669,7600
2014-08-20,27.500000,27.549999,27.500000,27.549999,23.713099,5100
2014-08-21,27.559999,27.570000,27.559999,27.570000,23.730309,1400
2014-08-22,27.500000,27.500000,27.410000,27.420000,23.601204,2900
2014-08-25,27.610001,27.629999,27.430000,27.559999,23.721703,10800
2014-08-26,27.670000,27.780001,27.650000,27.780001,23.911064,2300
2014-08-27,27.760000,27.930000,27.760000,27.930000,24.040174,8200
2014-08-28,27.660000,27.690001,27.570000,27.680000,23.824991,6100
2014-08-29,27.629999,27.639999,27.590000,27.590000,23.747526,5900
2014-09-02,27.650000,27.650000,27.559999,27.600000,23.756134,5800
2014-09-03,27.990000,28.070000,27.969999,28.049999,24.143461,3600
2014-09-04,28.150000,28.160000,27.840000,27.940001,24.048782,4500
2014-09-05,28.100000,28.100000,28.100000,28.100000,24.186502,200
2014-09-08,28.230000,28.270000,27.830000,27.830000,23.954103,2200
2014-09-09,27.740000,27.740000,27.389999,27.389999,23.575378,13800
2014-09-10,27.330000,27.450001,27.100000,27.450001,23.627024,5200
2014-09-11,27.230000,27.230000,27.160000,27.180000,23.394629,4400
2014-09-12,27.090000,27.090000,26.809999,26.870001,23.127802,7800
2014-09-15,26.780001,26.900000,26.639999,26.900000,23.153622,4900
2014-09-16,26.879999,27.420000,26.879999,27.240000,23.446274,9900
2014-09-17,27.230000,27.230000,26.900000,26.900000,23.153622,4800
2014-09-18,26.950001,27.150000,26.950001,27.090000,23.317163,7500
2014-09-19,27.190001,27.190001,26.809999,26.840000,23.101982,9100
2014-09-22,26.549999,26.549999,26.100000,26.250000,22.774033,19300
2014-09-23,26.330000,26.330000,26.070000,26.219999,22.748007,20500
2014-09-24,26.280001,26.530001,26.219999,26.530001,23.016958,10300
2014-09-25,26.309999,26.309999,25.990000,26.059999,22.609190,4100
2014-09-26,26.000000,26.160000,25.980000,26.090000,22.635216,4300
2014-09-29,25.730000,25.730000,25.490000,25.620001,22.227459,11300
2014-09-30,25.709999,25.730000,25.629999,25.719999,22.314215,7300
2014-10-01,25.540001,25.540001,25.280001,25.309999,21.958506,6000
2014-10-02,25.070000,25.420000,24.930000,25.299999,21.949829,4200
2014-10-03,25.280001,25.420000,25.180000,25.370001,22.010563,5200
2014-10-06,25.889999,25.980000,25.780001,25.780001,22.366268,5000
2014-10-07,25.840000,25.910000,25.730000,25.730000,22.322889,31100
2014-10-08,25.700001,25.870001,25.309999,25.850000,22.427006,5000
2014-10-09,25.900000,25.900000,25.559999,25.600000,22.210104,700
2014-10-10,25.670000,25.670000,25.180000,25.180000,21.845720,9700
2014-10-13,25.490000,25.600000,25.400000,25.420000,22.053942,19100
2014-10-14,25.389999,25.570000,25.330000,25.490000,22.114674,3000
2014-10-15,25.250000,25.250000,24.600000,25.070000,21.750282,64700
2014-10-16,24.520000,25.180000,24.520000,25.090000,21.767639,1800
2014-10-17,25.469999,25.549999,25.370001,25.379999,22.019238,1900
2014-10-20,25.540001,25.540001,25.190001,25.250000,21.906448,2600
2014-10-21,25.360001,25.510000,25.360001,25.410000,22.045265,1100
2014-10-22,25.290001,25.290001,25.209999,25.260000,21.915129,1800
2014-10-23,25.070000,25.070000,25.070000,25.070000,21.750282,500
2014-10-24,25.059999,25.350000,25.059999,25.280001,21.932480,2700
2014-10-27,25.100000,25.100000,25.080000,25.080000,21.758963,3800
2014-10-28,25.299999,25.620001,25.299999,25.600000,22.210104,5100
2014-10-29,25.879999,25.910000,25.549999,25.650000,22.253481,7600
2014-10-30,25.660000,26.240000,25.660000,25.950001,22.513760,5300
2014-10-31,25.700001,26.040001,25.700001,25.959999,22.522434,9200
2014-11-03,25.809999,25.980000,25.799999,25.830000,22.409647,5100
2014-11-04,25.709999,25.709999,25.670000,25.670000,22.270836,2600
2014-11-05,25.660000,25.660000,25.370001,25.530001,22.149372,1600
2014-11-06,25.240000,25.240000,24.969999,24.969999,21.663523,2400
2014-11-07,25.030001,25.219999,25.030001,25.129999,21.802343,2700
2014-11-10,25.110001,25.420000,25.110001,25.209999,21.871748,10200
2014-11-11,25.190001,25.280001,25.120001,25.230000,21.889103,2300
2014-11-12,25.437000,25.445000,25.275999,25.275999,21.929007,2000
2014-11-13,25.440001,25.440001,25.247999,25.247999,21.904713,3500
2014-11-14,25.200001,25.318001,25.080000,25.318001,21.965446,2300
2014-11-17,25.299999,25.299999,25.170000,25.170000,21.837044,500
2014-11-18,25.290001,25.340000,25.180000,25.270000,21.923807,144100
2014-11-19,25.160000,25.403000,25.160000,25.389999,22.027910,46600
2014-11-20,25.520000,25.520000,25.280001,25.403000,22.039194,11100
2014-11-21,25.930000,26.159000,25.629999,26.139000,22.677731,50700
2014-11-24,26.039000,26.039000,25.900000,25.944000,22.508553,2000
2014-11-25,25.940001,25.990000,25.760000,25.761000,22.349787,24900
2014-11-26,25.920000,25.920000,25.920000,25.920000,22.487732,500
2014-11-28,25.920000,25.920000,25.650000,25.650000,22.253481,2200
2014-12-01,25.590000,25.590000,25.200001,25.309999,21.958506,3100
2014-12-02,25.200001,25.200001,25.010000,25.190001,21.854399,11300
2014-12-03,25.320000,25.320000,25.160000,25.166000,21.833570,3200
2014-12-04,25.200001,25.200001,25.058001,25.129999,21.802343,4600
2014-12-05,24.784000,25.010000,24.784000,24.990000,21.680882,11300
2014-12-08,24.849001,24.849001,24.400000,24.590000,21.333845,10900
2014-12-09,24.379999,24.500000,24.340000,24.469999,21.229734,4800
2014-12-10,24.271000,24.355000,24.260000,24.290001,21.073570,14200
2014-12-11,24.240000,24.329000,24.066000,24.066000,20.879236,8100
2014-12-12,24.170000,24.170000,23.709999,23.813000,20.659735,35200
2014-12-15,23.700001,23.700001,23.070000,23.337999,20.247629,16500
2014-12-16,22.980000,23.330000,22.820000,23.080000,20.023798,26500
2014-12-17,23.299999,24.020000,23.299999,23.790001,20.639784,16300
2014-12-18,24.257000,24.370001,24.040001,24.370001,21.142979,53900
2014-12-19,24.700001,24.700001,24.120001,24.350000,21.199570,45100
2014-12-22,24.490000,24.580000,24.309999,24.520000,21.347574,14200
2014-12-23,24.450001,24.495001,24.211000,24.350000,21.199570,100200
2014-12-24,24.365999,24.420000,24.233999,24.420000,21.260511,11500
2014-12-26,24.549999,24.635000,24.270000,24.495001,21.325808,29900
2014-12-29,24.180000,24.465000,24.180000,24.379999,21.225687,18800
2014-12-30,24.440001,24.440001,24.290001,24.305000,21.160395,6600
2014-12-31,24.261000,24.528999,24.221001,24.430000,21.269220,24800
2015-01-02,23.950001,23.950001,23.830000,23.830000,20.746849,3100
2015-01-05,23.860001,23.860001,23.309999,23.350000,20.328951,28800
2015-01-06,23.340000,23.559999,23.280001,23.502001,20.461288,51300
2015-01-07,23.740000,23.995001,23.719999,23.822001,20.739882,16100
2015-01-08,24.200001,24.340000,24.180000,24.299999,21.156038,56700
2015-01-09,24.169001,24.260000,24.007999,24.180000,21.051565,34700
2015-01-12,24.100000,24.129999,23.920000,24.129999,21.008032,3300
2015-01-13,24.100000,24.360001,23.966000,24.160000,21.034151,60300
2015-01-14,23.940001,24.139999,23.820000,24.139999,21.016739,13600
2015-01-15,24.780001,24.780001,23.980000,23.980000,20.877439,7300
2015-01-16,24.320000,24.445000,24.320000,24.430000,21.269220,26000
2015-01-20,24.400000,24.459999,24.230000,24.450001,21.286631,9300
2015-01-21,24.730000,24.870001,24.730000,24.870001,21.652292,11000
2015-01-22,24.990000,25.450001,24.990000,25.450001,22.157251,21600
2015-01-23,25.240999,25.365000,25.231001,25.290001,22.017948,9700
2015-01-26,25.080000,25.348000,25.080000,25.270000,22.000542,5600
2015-01-27,25.059999,25.249001,25.059999,25.219999,21.957005,5000
2015-01-28,25.257999,25.284000,25.030001,25.040001,21.800297,26200
2015-01-29,24.792999,25.100000,24.792999,25.070000,21.826416,20400
2015-01-30,24.670000,24.670000,24.309999,24.450001,21.286631,5600
2015-02-02,24.709999,24.740000,24.606001,24.658001,21.467724,16700
2015-02-03,25.100000,25.260000,24.980000,25.202000,21.941334,15200
2015-02-04,25.010000,25.150000,25.010000,25.030001,21.791588,14200
2015-02-05,25.020000,25.299999,25.020000,25.290001,22.017948,12800
2015-02-06,24.980000,25.059999,24.785000,24.900000,21.678411,7600
2015-02-09,24.990000,25.000000,24.930000,24.990000,21.756767,17600
2015-02-10,24.809999,24.809999,24.573000,24.726000,21.526922,14700
2015-02-11,24.580000,24.580000,24.410000,24.469999,21.304043,7800
2015-02-12,24.730000,25.219999,24.730000,25.170000,21.913477,11500
2015-02-13,25.371000,25.440001,25.340000,25.353001,22.072798,6500
2015-02-17,25.340000,25.340000,25.219999,25.320999,22.044943,14200
2015-02-18,25.160000,25.290001,25.143999,25.290001,22.017948,6100
2015-02-19,25.100000,25.230000,25.100000,25.180000,21.922184,3200
2015-02-20,25.170000,25.389999,25.170000,25.379999,22.096306,12500
2015-02-23,25.330000,25.330000,25.120001,25.120001,21.869946,4300
2015-02-24,25.260000,25.549999,25.260000,25.549999,22.244308,4100
2015-02-25,25.330000,25.510000,25.274000,25.430000,22.139837,2200
2015-02-26,25.309999,25.309999,25.134001,25.240000,21.974419,20400
2015-02-27,25.200001,25.289000,25.150000,25.164000,21.908258,4300
2015-03-02,25.165001,25.165001,25.055000,25.100000,21.852535,4000
2015-03-03,25.080000,25.110001,25.044001,25.059999,21.817707,9500
