Date,Open,High,Low,Close,Adj Close,Volume
2011-08-25,24.780001,24.780001,24.059999,24.280001,18.598984,4500
2011-08-26,24.040001,24.580000,24.040001,24.549999,18.805803,900
2011-08-29,25.120001,25.320000,25.090000,25.250000,19.342024,1800
2011-08-30,25.139999,26.070000,25.010000,25.549999,19.571829,10000
2011-08-31,25.620001,25.799999,25.540001,25.799999,19.763332,5700
2011-09-01,25.540001,25.879999,25.540001,25.600000,19.610128,5400
2011-09-02,25.350000,25.360001,25.180000,25.240000,19.334360,4500
2011-09-06,24.360001,24.790001,24.360001,24.709999,18.928371,1700
2011-09-07,25.000000,25.450001,25.000000,25.350000,19.418627,11300
2011-09-08,25.040001,25.110001,24.850000,24.850000,19.035614,10500
2011-09-09,24.530001,24.780001,24.059999,24.230000,18.560684,8700
2011-09-12,23.830000,24.110001,23.309999,23.719999,18.170008,6500
2011-09-13,23.969999,24.110001,23.820000,23.879999,18.292576,2600
2011-09-14,23.420000,23.930000,23.320000,23.930000,18.330873,5400
2011-09-15,23.950001,23.950001,23.850000,23.910000,18.315554,3000
2011-09-16,23.900000,24.200001,23.900000,24.139999,18.491743,61200
2011-09-19,22.990000,23.760000,22.990000,23.760000,18.200651,4200
2011-09-20,23.760000,23.760000,23.760000,23.760000,18.200651,0
2011-09-21,23.200001,23.290001,22.959999,23.000000,17.618479,3400
2011-09-22,21.559999,26.600000,20.040001,21.500000,16.469444,5900
2011-09-23,21.219999,22.209999,21.049999,21.990000,16.844793,21900
2011-09-26,21.139999,21.370001,21.000000,21.230000,16.262617,13600
2011-09-27,21.920000,22.440001,21.920000,22.100000,16.929056,11600
2011-09-28,22.010000,22.180000,21.680000,21.809999,16.706917,8000
2011-09-29,21.990000,22.059999,21.200001,21.650000,16.584349,9000
2011-09-30,21.440001,21.620001,21.059999,21.180000,16.224319,40100
2011-10-03,20.870001,20.930000,20.410000,20.549999,15.741726,12900
2011-10-04,20.330000,20.959999,19.990000,20.959999,16.055790,9500
2011-10-05,20.740000,21.110001,20.709999,21.110001,16.170700,1800
2011-10-06,21.709999,21.750000,21.400000,21.400000,16.392847,2400
2011-10-07,21.799999,21.830000,21.760000,21.830000,16.722237,1100
2011-10-10,22.299999,22.559999,22.299999,22.490000,17.227804,1100
2011-10-11,22.230000,22.670000,22.180000,22.370001,17.135883,2300
2011-10-12,22.950001,23.809999,22.950001,23.059999,17.664436,11400
2011-10-13,23.100000,23.260000,22.879999,23.260000,17.817640,23300
2011-10-14,22.850000,23.340000,22.850000,23.340000,17.878923,5400
2011-10-17,23.059999,23.160000,22.740000,22.740000,17.419312,6100
2011-10-18,22.600000,23.049999,22.100000,23.049999,17.656775,2000
2011-10-19,22.770000,23.000000,22.510000,22.510000,17.243128,12600
2011-10-20,22.250000,22.350000,21.680000,21.860001,16.745216,26200
2011-10-21,22.709999,22.820000,22.420000,22.700001,17.388676,154500
2011-10-24,23.280001,23.530001,23.240000,23.290001,17.840624,10700
2011-10-25,23.250000,23.490000,22.940001,23.049999,17.656775,5100
2011-10-26,23.260000,23.570000,23.040001,23.559999,18.047441,8300
2011-10-27,24.680000,24.950001,24.250000,24.950001,19.112221,3400
2011-10-28,24.459999,25.309999,24.459999,24.799999,18.997314,9700
2011-10-31,24.629999,24.680000,23.959999,24.020000,18.399817,18200
2011-11-01,23.139999,23.510000,22.900000,23.360001,17.894241,4100
2011-11-02,23.920000,24.070000,23.610001,24.070000,18.438116,4400
2011-11-03,24.200001,24.469999,24.040001,24.420000,18.706228,9700
2011-11-04,24.040001,24.260000,23.730000,24.020000,18.399817,7200
2011-11-07,24.320000,24.360001,24.049999,24.110001,18.468760,13700
2011-11-08,24.250000,24.469999,24.000000,24.330000,18.637285,32400
2011-11-09,23.520000,23.650000,23.209999,23.240000,17.802322,1500
2011-11-10,23.430000,23.490000,23.370001,23.490000,17.993826,1200
2011-11-11,24.000000,24.010000,23.690001,23.750000,18.192991,5200
2011-11-14,23.770000,23.770000,23.500000,23.650000,18.116390,4400
2011-11-15,23.690001,23.850000,23.440001,23.780001,18.215975,6600
2011-11-16,23.530001,23.639999,23.090000,23.090000,17.687420,3400
2011-11-17,23.400000,23.799999,22.580000,22.600000,17.312065,14000
2011-11-18,23.020000,23.020000,22.680000,22.680000,17.373348,1600
2011-11-21,22.150000,22.440001,22.100000,22.440001,17.189505,18300
2011-11-22,22.330000,22.420000,22.040001,22.299999,17.082260,254200
2011-11-23,22.000000,22.000000,21.590000,21.730000,16.645630,9500
2011-11-25,21.840000,21.910000,21.500000,21.500000,16.469444,9800
2011-11-28,22.219999,22.469999,22.080000,22.139999,16.959696,15500
2011-11-29,22.350000,22.580000,22.240000,22.400000,17.158861,77400
2011-11-30,23.459999,23.820000,23.459999,23.709999,18.162348,27800
2011-12-01,23.660000,23.760000,23.520000,23.610001,18.085745,36100
2011-12-02,23.760000,23.809999,23.290001,23.490000,17.993826,9800
2011-12-05,23.879999,23.889999,23.639999,23.660000,18.124048,83000
2011-12-06,23.420000,23.500000,23.219999,23.450001,17.963186,8500
2011-12-07,23.290001,23.610001,23.160000,23.559999,18.047441,16100
2011-12-08,23.139999,23.309999,22.629999,22.850000,17.503572,7700
2011-12-09,23.110001,23.219999,22.930000,23.180000,17.756363,9600
2011-12-12,22.600000,22.600000,22.160000,22.290001,17.074602,75900
2011-12-13,22.490000,22.990000,22.170000,22.270000,17.059284,96800
2011-12-14,22.129999,22.170000,21.750000,21.990000,16.844793,11400
2011-12-15,22.250000,22.450001,21.860001,21.910000,16.783516,9700
2011-12-16,22.400000,22.400000,21.980000,22.190001,16.997997,11700
2011-12-19,22.200001,22.320000,21.540001,21.760000,16.668619,13000
2011-12-20,22.430000,22.500000,22.209999,22.450001,17.197163,5400
2011-12-21,22.160000,22.290001,22.010000,22.120001,17.059120,8000
2011-12-22,22.490000,22.580000,22.400000,22.559999,17.398453,41900
2011-12-23,22.469999,22.690001,22.469999,22.690001,17.498709,10900
2011-12-27,22.610001,22.610001,22.410000,22.600000,17.429298,14800
2011-12-28,22.680000,22.680000,22.010000,22.219999,17.136240,45100
2011-12-29,22.370001,22.450001,22.230000,22.450001,17.313622,67600
2011-12-30,22.299999,22.500000,22.260000,22.340000,17.228786,20000
2012-01-03,22.690001,22.950001,22.620001,22.900000,17.660666,23400
2012-01-04,22.740000,22.809999,22.629999,22.809999,17.591251,33800
2012-01-05,22.709999,22.830000,22.629999,22.790001,17.575827,7100
2012-01-06,22.690001,22.690001,22.520000,22.620001,17.444729,4300
2012-01-09,22.820000,22.840000,22.549999,22.700001,17.506420,17700
2012-01-10,23.360001,23.370001,23.059999,23.209999,17.899738,17000
2012-01-11,23.139999,23.200001,23.010000,23.200001,17.892025,10300
2012-01-12,23.370001,23.500000,23.139999,23.430000,18.069401,7400
2012-01-13,23.180000,23.219999,22.980000,23.219999,17.907450,11900
2012-01-17,23.969999,23.980000,23.549999,23.639999,18.231352,9500
2012-01-18,23.700001,24.160000,23.700001,24.160000,18.632381,23300
2012-01-19,24.100000,24.379999,24.100000,24.290001,18.732641,31400
2012-01-20,24.170000,24.799999,24.100000,24.260000,18.709505,20500
2012-01-23,24.299999,24.559999,24.190001,24.530001,18.917732,30900
2012-01-24,24.200001,24.650000,24.150000,24.510000,18.902306,47600
2012-01-25,24.219999,24.809999,24.219999,24.760000,19.095104,19400
2012-01-26,25.049999,25.049999,24.709999,24.709999,19.056549,40800
2012-01-27,24.750000,25.150000,24.740000,25.000000,19.280197,37000
2012-01-30,24.330000,24.639999,24.150000,24.620001,18.987139,34600
2012-01-31,24.860001,25.570000,24.580000,24.760000,19.095104,34200
2012-02-01,25.170000,25.430000,25.170000,25.219999,19.449865,69400
2012-02-02,25.360001,25.670000,25.360001,25.540001,19.696651,384800
2012-02-03,28.980000,28.980000,25.660000,26.000000,20.051409,25800
2012-02-06,25.559999,25.799999,25.559999,25.600000,19.742920,20800
2012-02-07,25.730000,25.969999,25.620001,25.830000,19.920303,57500
2012-02-08,26.120001,26.240000,25.969999,26.230000,20.228783,12100
2012-02-09,26.469999,26.469999,26.209999,26.360001,20.329039,331100
2012-02-10,25.920000,25.950001,25.709999,25.889999,19.966576,80500
2012-02-13,26.110001,26.190001,25.889999,26.020000,20.066828,328400
2012-02-14,25.900000,25.969999,25.700001,25.959999,20.020557,225900
2012-02-15,26.320000,26.670000,25.900000,25.900000,19.974285,99700
2012-02-16,25.650000,26.170000,25.650000,26.150000,20.167089,20200
2012-02-17,26.200001,26.340000,26.129999,26.299999,20.282772,49400
2012-02-21,26.670000,26.670000,26.200001,26.200001,20.205647,28700
2012-02-22,26.389999,26.430000,26.200001,26.400000,20.359888,38700
2012-02-23,26.350000,26.440001,26.250000,26.309999,20.290482,39300
2012-02-24,26.540001,26.770000,26.540001,26.660000,20.560406,86800
2012-02-27,26.360001,26.660000,26.320000,26.500000,20.437016,34300
2012-02-28,26.670000,26.889999,26.639999,26.799999,20.668373,30700
2012-02-29,27.080000,27.209999,26.889999,26.950001,20.784052,32300
2012-03-01,26.900000,27.129999,26.830000,27.030001,20.845747,39000
2012-03-02,27.040001,27.110001,26.879999,27.080000,20.884306,21600
2012-03-05,26.809999,26.809999,26.590000,26.620001,20.529556,12900
2012-03-06,26.000000,26.030001,25.590000,25.719999,19.835464,113700
2012-03-07,25.889999,26.280001,25.860001,26.250000,20.244202,55300
2012-03-08,26.559999,26.770000,26.540001,26.760000,20.637524,24000
2012-03-09,26.660000,26.750000,26.540001,26.580000,20.498709,85400
2012-03-12,26.290001,26.320000,26.129999,26.180000,20.190224,45800
2012-03-13,26.299999,26.690001,26.219999,26.660000,20.560406,80000
2012-03-14,26.580000,26.719999,26.309999,26.379999,20.344465,33500
2012-03-15,26.549999,26.580000,26.379999,26.580000,20.498709,62700
2012-03-16,26.620001,26.690001,26.530001,26.610001,20.521841,36500
2012-03-19,26.309999,26.480000,26.280001,26.320000,20.298189,53300
2012-03-20,26.000000,26.040001,25.790001,25.959999,20.020557,21100
2012-03-21,26.120001,26.120001,25.799999,25.940001,20.005135,25300
2012-03-22,25.889999,25.889999,25.570000,25.620001,19.758343,69600
2012-03-23,25.760000,26.000000,25.760000,25.930000,19.997419,62300
2012-03-26,26.020000,26.299999,25.920000,26.299999,20.282772,515600
2012-03-27,26.350000,26.420000,26.160000,26.200001,20.205647,206500
2012-03-28,25.959999,25.969999,25.690001,25.830000,19.920303,67600
2012-03-29,25.500000,25.719999,25.410000,25.719999,19.835464,33800
2012-03-30,25.959999,26.049999,25.850000,26.020000,20.066828,29200
2012-04-02,25.889999,26.540001,25.889999,26.370001,20.336752,535800
2012-04-03,26.450001,26.450001,26.049999,26.110001,20.136236,93100
2012-04-04,25.910000,25.910000,25.680000,25.840000,19.928015,54900
2012-04-05,25.740000,26.040001,25.740000,26.040001,20.082254,102400
2012-04-09,25.680000,25.719999,25.469999,25.629999,19.766054,40600
2012-04-10,25.610001,25.610001,25.010000,25.049999,19.318758,248800
2012-04-11,25.379999,25.440001,25.230000,25.309999,19.519274,118400
2012-04-12,25.309999,25.750000,25.309999,25.730000,19.843182,70800
2012-04-13,25.639999,25.639999,25.270000,25.280001,19.496138,31500
2012-04-16,25.430000,25.430000,24.760000,25.129999,19.380451,135900
2012-04-17,25.240000,25.410000,25.219999,25.309999,19.519274,20300
2012-04-18,25.100000,25.260000,25.080000,25.230000,19.457577,34800
2012-04-19,25.350000,25.350000,25.030001,25.160000,19.403595,21200
2012-04-20,25.490000,25.490000,25.290001,25.290001,19.503847,28300
2012-04-23,24.790001,24.940001,24.680000,24.910000,19.210793,25200
2012-04-24,24.850000,25.020000,24.840000,24.930000,19.226217,78800
2012-04-25,25.270000,25.350000,25.070000,25.250000,19.473000,84400
2012-04-26,25.240000,25.420000,25.150000,25.420000,19.604107,59300
2012-04-27,25.469999,25.500000,25.309999,25.469999,19.642668,60500
2012-04-30,25.320000,25.379999,25.260000,25.340000,19.542408,33000
2012-05-01,25.370001,25.740000,25.370001,25.629999,19.766054,114300
2012-05-02,25.549999,25.549999,25.330000,25.410000,19.596392,26000
2012-05-03,25.389999,25.580000,25.209999,25.360001,19.557831,22000
2012-05-04,25.270000,25.270000,24.830000,24.910000,19.210793,62500
2012-05-07,24.690001,24.900000,24.670000,24.900000,19.203075,31000
2012-05-08,24.809999,24.809999,24.299999,24.639999,19.002563,176900
2012-05-09,24.129999,24.280001,23.969999,24.250000,18.701794,16800
2012-05-10,24.410000,24.420000,24.260000,24.320000,18.755775,47400
2012-05-11,24.049999,24.320000,24.049999,24.160000,18.632381,15000
2012-05-14,23.520000,23.520000,23.200001,23.270000,17.946009,53700
2012-05-15,23.350000,23.379999,22.950001,23.000000,17.737785,78000
2012-05-16,22.910000,23.040001,22.670000,22.709999,17.514135,26300
2012-05-17,22.610001,22.660000,22.400000,22.400000,17.275059,10300
2012-05-18,22.360001,22.400000,21.930000,21.940001,16.920300,223400
2012-05-21,22.200001,22.520000,22.160000,22.469999,17.329048,63100
2012-05-22,22.459999,22.620001,22.200001,22.290001,17.190228,24500
2012-05-23,22.020000,22.020000,21.510000,22.010000,16.974285,57000
2012-05-24,21.980000,22.080000,21.629999,21.639999,16.688932,26400
2012-05-25,21.809999,21.889999,21.719999,21.860001,16.858606,37800
2012-05-29,22.580000,22.670000,22.330000,22.570000,17.406170,90500
2012-05-30,22.240000,22.240000,22.040001,22.200001,17.120817,31600
2012-05-31,21.940001,22.240000,21.809999,22.139999,17.074545,105800
2012-06-01,21.730000,21.730000,21.520000,21.520000,16.596395,22600
2012-06-04,21.559999,21.600000,21.389999,21.580000,16.642668,64300
2012-06-05,21.469999,21.750000,21.469999,21.740000,16.766062,160100
2012-06-06,22.120001,22.389999,22.100000,22.389999,17.267345,76300
2012-06-07,22.700001,22.700001,22.440001,22.459999,17.321325,21000
2012-06-08,22.120001,22.389999,22.100000,22.360001,17.244213,25100
2012-06-11,22.719999,22.719999,22.280001,22.280001,17.182512,125400
2012-06-12,22.559999,22.760000,22.400000,22.760000,17.552692,12400
2012-06-13,22.660000,22.879999,22.660000,22.730000,17.529551,17900
2012-06-14,22.660000,22.850000,22.580000,22.830000,17.606680,26200
2012-06-15,22.809999,23.100000,22.760000,23.100000,17.814905,36700
2012-06-18,22.879999,23.110001,22.860001,23.110001,17.822617,15600
2012-06-19,23.250000,23.580000,23.190001,23.520000,18.138813,20100
2012-06-20,23.350000,23.510000,23.080000,23.250000,17.930588,83000
2012-06-21,22.740000,22.740000,22.040001,22.129999,17.354961,21400
2012-06-22,22.360001,22.360001,22.100000,22.290001,17.480440,102200
2012-06-25,21.920000,21.980000,21.790001,21.809999,17.104013,20700
2012-06-26,21.820000,22.090000,21.820000,22.040001,17.284382,214000
2012-06-27,22.150000,22.299999,22.150000,22.200001,17.409859,35500
2012-06-28,21.969999,22.020000,21.730000,21.990000,17.245173,34200
2012-06-29,22.530001,22.850000,22.530001,22.809999,17.888235,75000
2012-07-02,22.709999,22.879999,22.559999,22.750000,17.841183,530800
2012-07-03,22.879999,23.120001,22.879999,23.080000,18.099974,110400
2012-07-05,22.980000,23.139999,22.900000,22.969999,18.013708,132800
2012-07-06,22.610001,22.719999,22.600000,22.719999,17.817657,5800
2012-07-09,22.570000,22.700001,22.410000,22.610001,17.731388,653400
2012-07-10,22.709999,22.889999,22.330000,22.389999,17.558861,171300
2012-07-11,22.680000,22.770000,22.549999,22.650000,17.762762,109200
2012-07-12,22.350000,22.540001,22.200001,22.420000,17.582386,25900
2012-07-13,22.480000,22.790001,22.480000,22.740000,17.833340,10300
2012-07-16,22.580000,22.740000,22.520000,22.730000,17.825493,7300
2012-07-17,22.840000,22.990000,22.530001,22.990000,18.029400,93500
2012-07-18,22.680000,22.920000,22.680000,22.820000,17.896076,32400
2012-07-19,22.870001,23.020000,22.860001,22.910000,17.966660,73900
2012-07-20,22.680000,22.719999,22.500000,22.559999,17.692181,34800
2012-07-23,21.969999,22.059999,21.860001,22.059999,17.300064,25300
2012-07-24,21.969999,21.969999,21.740000,21.860001,17.143221,129000
2012-07-25,22.120001,22.120001,21.900000,22.000000,17.253010,34800
2012-07-26,22.370001,22.430000,22.200001,22.430000,17.590231,15500
2012-07-27,22.660000,23.010000,22.570000,23.010000,18.045086,9400
2012-07-30,22.860001,22.900000,22.730000,22.860001,17.927450,4700
2012-07-31,22.860001,22.900000,22.620001,22.660000,17.770601,18100
2012-08-01,22.760000,22.870001,22.730000,22.750000,17.841183,42400
2012-08-02,22.520000,22.610001,22.299999,22.440001,17.598080,548200
2012-08-03,22.959999,23.150000,22.959999,23.100000,18.115664,48100
2012-08-06,23.290001,23.330000,23.180000,23.180000,18.178404,39800
2012-08-07,23.320000,23.410000,23.309999,23.309999,18.280350,36500
2012-08-08,23.260000,23.400000,23.260000,23.330000,18.296034,21200
2012-08-09,23.430000,23.520000,23.389999,23.430000,18.374456,35800
2012-08-10,23.360001,23.530001,23.219999,23.530001,18.452883,20500
2012-08-13,23.370001,23.410000,23.180000,23.330000,18.296034,28900
2012-08-14,23.330000,23.379999,23.160000,23.160000,18.162714,21500
2012-08-15,23.139999,23.190001,23.100000,23.160000,18.162714,10900
2012-08-16,23.250000,23.360001,23.139999,23.299999,18.272511,15700
2012-08-17,23.219999,23.230000,23.110001,23.170000,18.170559,16900
2012-08-20,23.240000,23.240000,23.040001,23.200001,18.194086,14700
2012-08-21,23.309999,23.400000,23.129999,23.170000,18.170559,19200
2012-08-22,23.100000,23.299999,23.030001,23.260000,18.241137,29300
2012-08-23,23.120001,23.190001,23.040001,23.080000,18.099974,551000
2012-08-24,22.930000,23.209999,22.930000,23.120001,18.131344,53300
2012-08-27,23.040001,23.059999,22.980000,22.990000,18.029400,19500
2012-08-28,22.879999,22.920000,22.799999,22.799999,17.880396,24600
2012-08-29,22.650000,22.790001,22.650000,22.670000,17.778444,62400
2012-08-30,22.629999,22.629999,22.440001,22.530001,17.668652,54100
2012-08-31,22.790001,22.889999,22.660000,22.740000,17.833340,42000
2012-09-04,22.840000,22.850000,22.670000,22.770000,17.856873,33400
2012-09-05,22.549999,22.719999,22.410000,22.459999,17.613752,674300
2012-09-06,22.760000,23.070000,22.750000,23.020000,18.052923,55300
2012-09-07,23.469999,23.530001,23.430000,23.490000,18.421507,17800
2012-09-10,23.490000,23.490000,23.299999,23.330000,18.296034,136500
2012-09-11,23.440001,23.590000,23.430000,23.580000,18.492092,19400
2012-09-12,23.480000,23.590000,23.469999,23.590000,18.499933,26800
2012-09-13,23.590000,24.280001,23.559999,24.200001,18.978312,678500
2012-09-14,24.350000,24.660000,24.299999,24.340000,19.088106,188600
2012-09-17,24.280001,24.379999,24.219999,24.270000,19.033209,100500
2012-09-18,24.129999,24.270000,24.129999,24.190001,18.970472,25400
2012-09-19,24.290001,24.290001,24.129999,24.250000,19.017525,50700
2012-09-20,24.070000,24.170000,23.910000,24.110001,18.907732,36800
2012-09-21,24.059999,24.129999,23.969999,23.980000,18.936155,22300
2012-09-24,23.870001,23.990000,23.780001,23.969999,18.928261,20600
2012-09-25,24.090000,24.110001,23.719999,23.730000,18.738749,42000
2012-09-26,23.700001,23.700001,23.459999,23.559999,18.604500,28800
2012-09-27,23.900000,23.980000,23.700001,23.920000,18.888779,74600
2012-09-28,23.850000,23.930000,23.740000,23.840000,18.825605,32200
2012-10-01,24.230000,24.240000,24.020000,24.110001,19.038816,17600
2012-10-02,24.219999,24.250000,24.120001,24.250000,19.149366,67300
2012-10-03,24.219999,24.250000,24.139999,24.200001,19.109886,16700
2012-10-04,24.320000,24.420000,24.290001,24.400000,19.267815,20000
2012-10-05,24.600000,24.620001,24.370001,24.440001,19.299410,83700
2012-10-08,24.260000,24.340000,24.230000,24.309999,19.196749,20200
2012-10-09,24.230000,24.230000,23.990000,24.040001,18.983540,37200
2012-10-10,24.170000,24.170000,23.980000,24.010000,18.959850,47000
2012-10-11,24.129999,24.370001,24.129999,24.129999,19.054609,36100
2012-10-12,24.180000,24.230000,23.969999,24.090000,19.023026,24000
2012-10-15,24.180000,24.280001,24.049999,24.260000,19.157270,80300
2012-10-16,24.490000,24.559999,24.360001,24.420000,19.283613,52600
2012-10-17,24.580000,24.850000,24.580000,24.780001,19.567894,99300
2012-10-18,24.809999,24.850000,24.680000,24.750000,19.544203,30700
2012-10-19,24.629999,24.639999,24.299999,24.330000,19.212543,27900
2012-10-22,24.530001,24.660000,24.480000,24.580000,19.409960,23700
2012-10-23,24.150000,24.260000,24.080000,24.209999,19.117781,20000
2012-10-24,24.459999,24.459999,24.180000,24.219999,19.125681,25800
2012-10-25,24.459999,24.459999,24.150000,24.350000,19.228340,30900
2012-10-26,24.190001,24.200001,24.059999,24.059999,18.999334,15700
2012-10-31,24.290001,24.290001,23.879999,23.879999,18.857187,834500
2012-11-01,24.219999,24.450001,24.170000,24.389999,19.259926,23000
2012-11-02,24.400000,24.410000,24.110001,24.150000,19.070406,147300
2012-11-05,24.290001,24.450001,24.270000,24.430000,19.291510,30200
2012-11-06,24.379999,24.610001,24.379999,24.559999,19.394167,530000
2012-11-07,24.260000,24.270000,23.990000,24.070000,19.007225,116900
2012-11-08,24.100000,24.219999,23.830000,23.830000,18.817709,48600
2012-11-09,23.799999,24.030001,23.799999,23.879999,18.857187,33400
2012-11-12,24.000000,24.000000,23.860001,23.959999,18.920366,30500
2012-11-13,23.559999,23.760000,23.540001,23.620001,18.651878,32000
2012-11-14,23.760000,23.760000,23.280001,23.299999,18.399185,137900
2012-11-15,23.430000,23.510000,23.330000,23.459999,18.525536,104600
