Date,Open,High,Low,Close,Adj Close,Volume
2008-02-14,43.540001,43.970001,43.349998,43.349998,33.221565,2000
2008-02-15,43.939999,43.939999,43.099998,43.299999,33.183258,16600
2008-02-19,45.290001,45.290001,43.779999,43.820000,33.581760,11900
2008-02-20,43.939999,44.099998,43.180000,44.099998,33.796337,9800
2008-02-21,44.939999,44.939999,43.119999,43.119999,33.045303,3400
2008-02-22,43.689999,43.689999,42.970001,43.459999,33.305874,5900
2008-02-25,44.389999,44.389999,43.480000,44.049999,33.758015,6100
2008-02-26,44.330002,44.959999,44.279999,44.910000,34.417091,8400
2008-02-27,43.639999,45.630001,43.639999,45.400002,34.792606,24900
2008-02-28,45.230000,45.270000,44.990002,45.099998,34.562691,900
2008-02-29,45.419998,45.419998,43.520000,43.520000,33.351852,4700
2008-03-03,43.720001,43.820000,43.380001,43.480000,33.321198,11900
2008-03-04,44.189999,44.189999,42.349998,42.880001,32.861393,11700
2008-03-05,44.040001,44.040001,43.150002,43.310001,33.190914,14100
2008-03-06,43.299999,43.369999,42.509998,42.830002,32.823067,1500
2008-03-07,42.990002,42.990002,42.549999,42.570000,32.623817,900
2008-03-10,42.619999,42.619999,42.000000,42.130001,32.286621,6900
2008-03-11,42.869999,43.419998,42.580002,42.919998,32.892040,49900
2008-03-12,43.650002,43.650002,42.610001,42.730000,32.746426,5600
2008-03-13,41.500000,41.709999,40.849998,41.709999,31.964741,73000
2008-03-14,42.990002,42.990002,40.459999,40.459999,31.006798,2300
2008-03-17,39.959999,39.959999,39.369999,39.930000,30.600622,109600
2008-03-18,40.060001,41.529999,40.060001,41.529999,31.826811,40000
2008-03-19,42.310001,42.310001,40.099998,40.099998,30.730911,6600
2008-03-20,41.410000,41.820000,39.919998,40.560001,31.083441,3000
2008-03-24,41.660000,43.880001,41.660000,43.549999,33.374836,25300
2008-03-25,45.200001,45.200001,43.169998,43.900002,33.643070,21200
2008-03-26,43.599998,43.599998,43.189999,43.209999,33.114281,5100
2008-03-27,43.570000,43.570000,42.790001,42.980000,32.938015,5200
2008-03-28,43.730000,43.730000,43.330002,43.349998,33.221565,10300
2008-03-31,44.160000,44.160000,43.009998,43.200001,33.106621,14000
2008-04-01,45.099998,45.349998,44.169998,45.349998,34.754292,12300
2008-04-02,45.970001,45.970001,44.509998,45.040001,34.516712,5600
2008-04-03,45.250000,46.130001,45.250000,45.700001,35.022518,6800
2008-04-04,46.520000,46.520000,45.270000,45.660000,34.991856,23100
2008-04-07,46.770000,46.770000,46.029999,46.029999,35.275410,50300
2008-04-08,46.000000,46.000000,45.279999,45.459999,34.838585,6700
2008-04-09,45.299999,45.430000,44.360001,44.650002,34.217838,6100
2008-04-10,45.230000,45.619999,45.180000,45.400002,34.792606,7100
2008-04-11,44.389999,46.590000,44.389999,45.000000,34.486069,1900
2008-04-14,46.060001,46.060001,45.000000,45.000000,34.486069,9000
2008-04-15,45.000000,45.230000,44.889999,45.099998,34.562691,14000
2008-04-16,45.799999,46.599998,45.610001,46.430000,35.581944,13900
2008-04-17,46.459999,46.459999,45.360001,45.770000,35.076153,12100
2008-04-18,46.759998,46.759998,46.270000,46.450001,35.597275,17500
2008-04-21,46.610001,46.939999,46.250000,46.599998,35.712227,5700
2008-04-22,46.959999,46.959999,45.529999,46.299999,35.482319,34400
2008-04-23,46.919998,47.639999,46.880001,47.500000,36.401951,17200
2008-04-24,47.360001,47.509998,46.730000,47.509998,36.409611,7200
2008-04-25,48.049999,52.000000,46.639999,46.639999,35.742889,59500
2008-04-28,47.970001,48.290001,47.520000,47.840000,36.662521,11000
2008-04-29,47.740002,47.740002,47.080002,47.720001,36.570553,4100
2008-04-30,49.080002,49.849998,47.439999,48.040001,36.815781,81500
2008-05-01,48.310001,48.570000,47.630001,48.490002,37.160645,13600
2008-05-02,49.419998,49.419998,47.919998,48.369999,37.068684,116800
2008-05-05,48.680000,48.680000,47.709999,48.000000,36.785126,37900
2008-05-06,48.080002,48.410000,47.790001,48.400002,37.091679,14400
2008-05-07,48.320000,48.320000,46.680000,46.680000,35.773533,47100
2008-05-08,46.500000,46.959999,46.459999,46.610001,35.719902,20100
2008-05-09,45.830002,46.200001,45.700001,46.180000,35.390358,6100
2008-05-12,45.939999,46.459999,45.939999,46.320000,35.497646,23000
2008-05-13,47.250000,47.250000,46.580002,46.630001,35.735218,20600
2008-05-14,46.889999,47.490002,46.889999,47.250000,36.210358,28100
2008-05-15,47.630001,47.680000,47.500000,47.630001,36.501583,13000
2008-05-16,48.009998,48.119999,47.820000,48.119999,36.877090,35100
2008-05-19,48.750000,48.750000,47.889999,48.389999,37.084015,8500
2008-05-20,47.700001,47.700001,46.099998,46.439999,35.589615,41500
2008-05-21,46.790001,46.860001,45.790001,46.349998,35.520638,25500
2008-05-22,46.520000,46.520000,46.369999,46.439999,35.589615,15000
2008-05-23,45.240002,45.540001,43.939999,45.189999,34.631664,134700
2008-05-27,45.200001,45.720001,45.040001,45.720001,35.037838,33800
2008-05-28,46.270000,46.270000,44.980000,45.500000,34.869244,29200
2008-05-29,45.450001,46.430000,45.450001,46.200001,35.405697,121700
2008-05-30,46.860001,46.860001,46.090000,46.299999,35.482319,7500
2008-06-02,46.660000,46.660000,45.520000,45.860001,35.145130,18400
2008-06-03,46.060001,46.090000,45.389999,45.669998,34.999523,17800
2008-06-04,45.810001,45.810001,45.270000,45.570000,34.922890,11200
2008-06-05,45.689999,46.349998,45.639999,46.349998,35.520638,30100
2008-06-06,45.549999,46.119999,44.419998,44.419998,34.041576,12800
2008-06-09,45.119999,45.119999,44.500000,44.610001,34.187176,35200
2008-06-10,44.919998,44.919998,43.209999,43.939999,33.673721,11200
2008-06-11,43.849998,44.060001,43.099998,43.570000,33.390171,10500
2008-06-12,43.250000,43.880001,43.250000,43.340000,33.213909,14600
2008-06-13,43.889999,43.889999,42.950001,43.270000,33.160263,10900
2008-06-16,43.639999,43.639999,43.299999,43.630001,33.436157,2800
2008-06-17,42.410000,44.240002,42.410000,43.759998,33.535778,6900
2008-06-18,44.060001,44.070000,43.450001,43.799999,33.566429,8600
2008-06-19,43.389999,43.779999,43.009998,43.750000,33.528114,35600
2008-06-20,43.750000,43.750000,42.389999,42.389999,32.485859,3800
2008-06-23,42.560001,42.560001,42.090000,42.320000,32.630047,4600
2008-06-24,42.119999,42.639999,42.000000,42.330002,32.637764,2300
2008-06-25,43.250000,43.290001,42.790001,42.900002,33.077244,5800
2008-06-26,42.049999,43.959999,41.360001,41.360001,31.889858,4900
2008-06-27,41.490002,41.490002,40.830002,41.070000,31.666264,4000
2008-06-30,41.290001,41.430000,41.099998,41.430000,31.943842,3000
2008-07-01,40.650002,40.820000,40.080002,40.770000,31.434952,50200
2008-07-02,40.779999,40.950001,40.000000,40.000000,30.841259,5500
2008-07-03,39.930000,40.080002,39.740002,39.880001,30.748737,4400
2008-07-07,40.610001,40.750000,39.740002,40.270000,31.049437,8500
2008-07-08,39.759998,40.220001,39.759998,40.220001,31.010897,7500
2008-07-09,40.110001,40.410000,39.549999,39.549999,30.494297,21500
2008-07-10,39.369999,40.189999,39.299999,39.849998,30.725601,41800
2008-07-11,39.759998,40.790001,39.459999,40.529999,31.249897,5200
2008-07-14,40.500000,40.500000,39.720001,40.119999,30.933786,7500
2008-07-15,38.680000,39.310001,38.060001,39.020000,30.085649,73700
2008-07-16,39.970001,40.119999,38.639999,39.970001,30.818132,12300
2008-07-17,40.950001,40.950001,39.820000,40.259998,31.041727,9400
2008-07-18,40.000000,42.000000,40.000000,40.450001,31.188223,61000
2008-07-21,41.189999,42.360001,41.049999,41.259998,31.812757,131000
2008-07-22,41.000000,41.799999,40.900002,41.799999,32.229115,28800
2008-07-23,41.849998,42.669998,41.849998,42.299999,32.614635,16000
2008-07-24,42.990002,42.990002,41.209999,41.389999,31.912994,561400
2008-07-25,41.419998,41.790001,41.419998,41.430000,31.943842,20600
2008-07-28,41.490002,41.490002,40.740002,40.740002,31.411814,24900
2008-07-29,40.169998,41.480000,40.169998,41.450001,31.959251,12000
2008-07-30,41.580002,41.580002,41.130001,41.400002,31.920710,31500
2008-07-31,41.060001,41.090000,40.750000,40.750000,31.419531,15700
2008-08-01,41.000000,41.000000,40.630001,40.840000,31.488924,31600
2008-08-04,40.520000,40.599998,39.889999,40.020000,30.856682,5800
2008-08-05,40.020000,41.130001,39.500000,40.759998,31.427250,10600
2008-08-06,40.720001,41.080002,40.619999,41.060001,31.658554,29600
2008-08-07,40.230000,40.230000,39.820000,39.820000,30.702480,7300
2008-08-08,39.939999,41.009998,39.939999,41.009998,31.619997,206300
2008-08-11,41.000000,41.000000,40.450001,40.630001,31.327000,6400
2008-08-12,40.299999,41.029999,39.680000,39.790001,30.679346,20100
2008-08-13,39.570000,39.709999,39.119999,39.299999,30.301540,3900
2008-08-14,39.639999,40.220001,39.299999,40.160000,30.964624,36800
2008-08-15,40.049999,40.049999,39.419998,39.639999,30.563694,18800
2008-08-18,39.509998,39.509998,38.450001,38.450001,29.646158,26300
2008-08-19,38.290001,38.290001,37.599998,37.830002,29.168121,5900
2008-08-20,38.939999,39.060001,38.939999,39.060001,30.116491,4000
2008-08-21,38.130001,38.520000,38.130001,38.509998,29.692423,25800
2008-08-22,38.529999,38.720001,38.529999,38.720001,29.854336,7800
2008-08-25,38.500000,38.669998,38.119999,38.119999,29.391718,9500
2008-08-26,38.369999,38.590000,37.889999,38.150002,29.414858,51600
2008-08-27,38.619999,39.000000,38.619999,39.000000,30.070229,4200
2008-08-28,38.230000,39.130001,38.230000,39.099998,30.147341,31900
2008-08-29,38.830002,38.830002,38.189999,38.250000,29.491953,10200
2008-09-02,38.020000,38.020000,36.880001,37.160000,28.651533,120800
2008-09-03,36.590000,36.759998,36.270000,36.340000,28.019279,30200
2008-09-04,36.209999,36.419998,34.770000,35.259998,27.186569,15500
2008-09-05,35.529999,35.580002,35.000000,35.560001,27.417875,399200
2008-09-08,37.820000,37.820000,36.150002,36.500000,28.142649,428500
2008-09-09,36.630001,36.630001,35.450001,35.650002,27.487276,35500
2008-09-10,36.060001,36.060001,35.779999,35.779999,27.587503,1800
2008-09-11,34.590000,35.310001,34.590000,34.970001,26.962969,15600
2008-09-12,36.169998,36.169998,34.910000,35.320000,27.232824,50600
2008-09-15,34.000000,35.099998,34.000000,34.349998,26.484934,58500
2008-09-16,33.509998,34.540001,32.790001,34.130001,26.315308,57500
2008-09-17,32.840000,32.860001,31.740000,32.349998,24.942867,42600
2008-09-18,32.029999,33.900002,31.910000,33.900002,26.137966,36400
2008-09-19,38.459999,38.459999,33.990002,37.450001,28.875134,13100
2008-09-22,39.250000,39.250000,35.400002,35.400002,27.294519,15100
2008-09-23,35.590000,35.590000,34.259998,34.259998,26.415537,26500
2008-09-24,35.160000,35.160000,34.090000,35.080002,27.047781,45200
2008-09-25,35.820000,36.119999,35.160000,36.119999,27.849655,10700
2008-09-26,34.580002,35.110001,34.580002,34.830002,26.855028,15400
2008-09-29,36.459999,36.459999,31.690001,31.950001,24.634457,8400
2008-09-30,33.009998,33.580002,32.680000,33.419998,25.767862,5900
2008-10-01,33.169998,33.669998,32.750000,33.630001,25.929789,8900
2008-10-02,32.709999,32.709999,31.740000,31.799999,24.518797,7300
2008-10-03,32.200001,32.900002,31.719999,31.719999,24.457115,5800
2008-10-06,30.139999,30.139999,28.469999,29.270000,22.568089,33400
2008-10-07,29.700001,29.719999,28.559999,28.559999,22.020662,22000
2008-10-08,27.299999,29.000000,27.299999,27.959999,21.558035,81700
2008-10-09,28.690001,28.740000,26.129999,26.280001,20.262712,51600
2008-10-10,25.600000,27.490000,24.500000,27.480000,21.187946,32400
2008-10-13,29.850000,31.000000,28.350000,31.000000,23.901978,15200
2008-10-14,33.040001,33.040001,29.610001,30.799999,23.747766,39200
2008-10-15,29.490000,29.490000,26.950001,26.950001,20.779297,16400
2008-10-16,26.809999,29.360001,24.959999,29.360001,22.637484,21200
2008-10-17,27.490000,27.980000,26.309999,26.660000,20.555702,80300
2008-10-20,27.090000,28.120001,26.650000,28.120001,21.681404,58700
2008-10-21,27.000000,27.000000,25.930000,25.930000,19.992847,48800
2008-10-22,24.990000,25.620001,23.000000,23.410000,18.049845,34500
2008-10-23,23.299999,24.070000,23.000000,23.000000,17.733725,28600
2008-10-24,22.250000,22.340000,21.620001,22.340000,17.224846,6400
2008-10-27,21.160000,21.780001,20.830000,20.830000,16.060585,19500
2008-10-28,22.469999,24.559999,22.299999,24.500000,18.890276,68000
2008-10-29,23.760000,24.190001,22.639999,24.100000,18.581858,48400
2008-10-30,25.870001,26.350000,25.350000,26.030001,20.069948,16600
2008-10-31,25.920000,26.309999,25.500000,26.309999,20.285839,6500
2008-11-03,26.360001,26.610001,26.110001,26.209999,20.208736,8300
2008-11-04,26.790001,27.680000,26.790001,27.590000,21.272755,20500
2008-11-05,28.000000,28.000000,25.590000,25.590000,19.730696,47400
2008-11-06,24.719999,24.719999,23.930000,24.059999,18.551014,17000
2008-11-07,24.379999,25.770000,24.379999,24.900000,19.198683,22800
2008-11-10,26.059999,26.320000,24.830000,24.830000,19.144714,14600
2008-11-11,24.330000,24.799999,23.950001,23.950001,18.466204,6400
2008-11-12,24.400000,24.400000,22.860001,23.420000,18.057556,27600
2008-11-13,23.469999,25.090000,22.650000,24.940001,19.229523,21800
2008-11-14,23.879999,24.480000,23.219999,24.219999,18.674381,9700
2008-11-17,24.809999,24.809999,23.200001,23.260000,17.934195,16400
2008-11-18,22.490000,22.740000,21.969999,22.090000,17.032091,21600
2008-11-19,22.330000,22.389999,21.250000,21.250000,16.384420,9600
2008-11-20,20.230000,22.200001,20.000000,20.000000,15.420630,28500
2008-11-21,21.100000,22.719999,20.510000,22.320000,17.209423,32600
2008-11-24,21.959999,23.219999,21.959999,23.219999,17.903349,37200
2008-11-25,23.520000,23.520000,21.690001,22.260000,17.163158,36800
2008-11-26,23.000000,24.180000,22.990000,24.100000,18.581858,71000
2008-11-28,23.360001,23.549999,23.360001,23.549999,18.157791,17400
2008-12-01,23.459999,23.459999,22.280001,22.280001,17.178585,9000
2008-12-02,22.740000,23.480000,22.549999,23.480000,18.103813,20100
2008-12-03,22.330000,23.350000,22.059999,23.250000,17.926474,10100
2008-12-04,22.900000,23.250000,22.360001,22.719999,17.517836,53800
2008-12-05,22.740000,24.010000,22.370001,24.010000,18.512468,14900
2008-12-08,26.020000,26.030001,24.680000,25.110001,19.360596,41600
2008-12-09,24.559999,25.670000,24.480000,24.610001,18.975086,68300
2008-12-10,26.129999,26.440001,26.129999,26.440001,20.386076,27300
2008-12-11,26.600000,27.020000,26.020000,26.020000,20.062235,28300
2008-12-12,25.480000,26.160000,25.340000,25.980000,20.031397,10800
2008-12-15,25.730000,26.049999,25.410000,25.410000,19.591909,3000
2008-12-16,25.920000,27.400000,25.920000,27.400000,21.126259,20400
2008-12-17,27.730000,27.730000,26.860001,27.120001,20.910378,10700
2008-12-18,27.990000,27.990000,26.410000,26.410000,20.362940,14200
2008-12-19,26.910000,26.910000,26.580000,26.809999,20.671354,3400
2008-12-22,26.100000,26.100000,25.000000,25.000000,19.601877,16900
2008-12-23,25.840000,25.840000,24.299999,24.299999,19.053020,9100
2008-12-24,24.530001,25.049999,24.510000,25.049999,19.641081,9300
2008-12-26,25.049999,25.129999,25.010000,25.129999,19.703802,6700
2008-12-29,26.200001,26.250000,24.750000,24.860001,19.492104,9300
2008-12-30,25.480000,26.299999,24.580000,25.270000,19.813574,12900
2008-12-31,25.330000,25.680000,25.200001,25.200001,19.758690,4800
2009-01-02,25.959999,26.790001,25.959999,26.790001,21.005369,7700
2009-01-05,27.860001,27.860001,26.860001,27.030001,21.193546,5200
2009-01-06,26.500000,27.650000,26.500000,27.049999,21.209230,23700
2009-01-07,26.780001,26.799999,25.809999,26.120001,20.480042,37100
2009-01-08,25.540001,25.709999,24.540001,25.680000,20.135046,14000
2009-01-09,24.959999,25.160000,24.320000,25.150000,19.719484,20900
2009-01-12,24.750000,24.750000,23.299999,24.299999,19.053020,28000
2009-01-13,24.299999,24.620001,23.740000,24.400000,19.131432,30100
2009-01-14,23.370001,23.740000,23.139999,23.420000,18.363035,22500
2009-01-15,23.000000,23.650000,22.680000,23.540001,18.457125,28700
2009-01-16,24.500000,24.910000,23.320000,24.110001,18.904049,109700
2009-01-20,23.080000,23.080000,22.139999,22.320000,17.500551,8400
2009-01-21,22.799999,23.520000,22.500000,23.020000,18.049410,10600
2009-01-22,22.240000,22.700001,22.200001,22.700001,17.798504,14900
2009-01-23,22.530001,23.000000,22.530001,22.700001,17.798504,6100
2009-01-26,23.230000,23.230000,22.700001,22.830000,17.900433,27200
2009-01-27,23.040001,23.480000,23.040001,23.129999,18.135653,57600
2009-01-28,23.520000,24.350000,23.500000,24.170000,18.951094,77100
2009-01-29,23.549999,23.620001,23.360001,23.360001,18.315994,25700
2009-01-30,23.469999,23.700001,23.000000,23.290001,18.261105,15700
2009-02-02,23.200001,23.290001,22.930000,23.139999,18.143501,1600
2009-02-03,23.120001,23.590000,23.110001,23.540001,18.457125,7700
2009-02-04,23.690001,24.490000,23.690001,24.219999,18.990299,12300
2009-02-05,25.559999,25.559999,23.830000,24.340000,19.084387,11000
2009-02-06,25.059999,25.559999,25.059999,25.340000,19.868464,4600
2009-02-09,25.270000,25.290001,25.000000,25.090000,19.672441,8300
2009-02-10,25.010000,25.090000,23.830000,23.830000,18.684505,17600
2009-02-11,24.299999,24.360001,23.850000,24.040001,18.849165,10200
2009-02-12,23.799999,23.799999,23.299999,23.719999,18.598263,10200
2009-02-13,24.070000,24.450001,24.070000,24.420000,19.147110,13900
2009-02-17,22.969999,23.040001,22.580000,22.730000,17.822027,29000
2009-02-18,23.570000,23.570000,22.620001,22.959999,18.002365,16400
2009-02-19,23.250000,23.490000,22.719999,22.719999,17.814184,11500
2009-02-20,22.049999,22.299999,21.740000,22.059999,17.296692,8900
2009-02-23,22.820000,22.820000,21.840000,21.930000,17.194765,10900
2009-02-24,22.670000,22.950001,22.080000,22.930000,17.978838,8600
2009-02-25,22.740000,22.740000,22.299999,22.660000,17.767145,4100
2009-02-26,22.420000,22.650000,22.090000,22.209999,17.414307,9000
2009-02-27,21.969999,22.230000,21.889999,22.180000,17.390787,1900
2009-03-02,21.100000,21.230000,20.459999,20.459999,16.042179,11600
2009-03-03,19.889999,21.240000,19.740000,20.790001,16.300922,23000
2009-03-04,22.120001,22.570000,21.920000,22.549999,17.680891,13000
2009-03-05,21.940001,21.940001,21.170000,21.459999,16.826252,34300
2009-03-06,21.670000,22.129999,21.230000,21.490000,16.849770,41300
2009-03-09,21.070000,21.820000,21.070000,21.180000,16.606709,25500
2009-03-10,21.940001,22.790001,21.940001,22.719999,17.814184,22500
2009-03-11,23.070000,23.209999,22.530001,22.660000,17.767145,17100
2009-03-12,22.440001,23.530001,22.440001,23.530001,18.449284,20700
2009-03-13,24.000000,24.000000,23.360001,23.440001,18.378721,24500
2009-03-16,23.980000,24.299999,23.799999,23.799999,18.660982,15900
2009-03-17,24.030001,24.400000,23.830000,24.400000,19.131432,8400
2009-03-18,24.219999,25.280001,24.020000,25.020000,19.617558,17000
2009-03-19,25.280001,25.280001,24.600000,24.639999,19.319607,12100
2009-03-20,24.500000,24.500000,23.879999,23.879999,18.723709,9500
2009-03-23,25.350000,26.219999,25.230000,26.219999,20.558455,26600
2009-03-24,26.000000,26.090000,25.500000,25.500000,19.993912,45000
2009-03-25,26.150000,26.150000,25.330000,25.600000,20.072319,18400
2009-03-26,26.440001,26.870001,26.440001,26.860001,21.060255,16500
2009-03-27,26.219999,26.320000,25.950001,26.049999,20.425150,10700
2009-03-30,25.250000,27.000000,24.469999,24.570000,19.264725,15300
2009-03-31,25.389999,25.389999,25.059999,25.360001,19.884144,22700
2009-04-01,25.170000,25.900000,25.170000,25.830000,20.252659,23400
2009-04-02,26.700001,27.570000,26.510000,27.350000,21.444450,24400
2009-04-03,27.490000,27.490000,26.879999,27.309999,21.413086,8500
2009-04-06,27.059999,27.150000,26.830000,27.150000,21.287636,7100
2009-04-07,27.150000,27.150000,26.500000,26.830000,21.036736,18900
2009-04-08,26.719999,26.719999,26.420000,26.420000,20.715263,6700
2009-04-09,27.410000,27.820000,27.410000,27.709999,21.726721,33400
2009-04-13,28.000000,28.650000,27.700001,28.129999,22.056032,45200
2009-04-14,28.549999,28.549999,27.680000,27.879999,21.860012,30500
2009-04-15,27.459999,28.200001,27.459999,28.200001,22.110918,31000
2009-04-16,29.549999,29.549999,28.129999,28.709999,22.510794,36600
2009-04-17,28.490000,28.670000,28.309999,28.650000,22.463747,15800
2009-04-20,28.660000,28.660000,27.309999,27.450001,21.522863,21600
2009-04-21,27.540001,28.080000,27.540001,28.080000,22.016829,23000
2009-04-22,27.610001,28.120001,27.500000,27.650000,21.679672,7000
2009-04-23,28.459999,28.459999,27.879999,28.139999,22.063873,46200
2009-04-24,28.250000,28.670000,28.230000,28.629999,22.448069,8000
2009-04-27,27.889999,27.889999,27.260000,27.280001,21.389563,20200
2009-04-28,27.000000,27.330000,27.000000,27.240000,21.358198,16700
2009-04-29,27.980000,28.969999,27.980000,28.299999,22.189322,25000
2009-04-30,29.260000,29.770000,28.430000,29.540001,23.161579,55500
2009-05-01,29.459999,29.969999,29.459999,29.889999,23.436003,48300
2009-05-04,30.860001,32.049999,30.860001,31.940001,25.043358,53900
2009-05-05,31.530001,31.530001,30.750000,30.889999,24.220081,36100
2009-05-06,31.610001,32.259998,31.490000,32.040001,25.121763,38200
2009-05-07,32.889999,33.459999,31.150000,31.330000,24.565071,46900
2009-05-08,31.730000,32.630001,31.730000,32.549999,25.521641,132900
2009-05-11,31.940001,32.500000,31.250000,31.379999,24.604277,39900
2009-05-12,31.330000,31.530001,30.900000,31.070000,24.361212,49700
2009-05-13,30.940001,31.000000,30.250000,30.459999,23.882921,80000
2009-05-14,30.100000,30.830000,30.100000,30.700001,24.071102,23500
2009-05-15,31.590000,31.590000,30.520000,30.660000,24.039740,130900
2009-05-18,31.469999,32.040001,31.309999,31.959999,25.059036,12200
2009-05-19,31.969999,32.590000,31.969999,32.259998,25.294258,15500
2009-05-20,32.400002,32.669998,32.009998,32.060001,25.137445,47800
2009-05-21,31.400000,31.480000,31.010000,31.290001,24.533710,12200
2009-05-22,31.450001,31.900000,31.450001,31.690001,24.847340,9100
2009-05-26,31.000000,32.080002,31.000000,31.940001,25.043358,47600
2009-05-27,32.080002,32.439999,31.840000,31.840000,24.964945,8100
2009-05-28,32.189999,32.770000,32.049999,32.720001,25.654934,20400
2009-05-29,33.080002,33.270000,32.740002,33.270000,26.086176,27000
2009-06-01,34.000000,34.540001,33.840000,34.340000,26.925137,74100
2009-06-02,33.810001,35.000000,33.450001,33.450001,26.227314,30700
2009-06-03,33.790001,33.790001,32.450001,32.779999,25.701977,34800
2009-06-04,32.900002,33.360001,32.860001,33.340000,26.141066,19500
2009-06-05,34.049999,34.049999,33.180000,33.410000,26.195948,21000
2009-06-08,32.779999,32.880001,32.130001,32.490002,25.474602,41500
2009-06-09,32.279999,32.740002,32.189999,32.419998,25.419712,246600
2009-06-10,33.580002,33.580002,32.779999,32.980000,25.858795,24200
2009-06-11,33.320000,33.910000,33.320000,33.610001,26.352762,40300
2009-06-12,33.020000,33.360001,32.889999,33.169998,26.007769,35400
2009-06-15,32.540001,32.540001,31.620001,31.940001,25.043358,18800
2009-06-16,31.889999,32.040001,31.299999,31.330000,24.565071,29200
2009-06-17,31.379999,31.420000,30.840000,31.360001,24.588598,22400
2009-06-18,31.570000,31.570000,31.020000,31.370001,24.596434,10800
2009-06-19,31.320000,31.760000,31.320000,31.510000,24.706202,25100
