Date,Open,High,Low,Close,Adj Close,Volume
1981-01-21,1.385417,1.395833,1.364583,1.392361,0.418599,4212000
1981-01-22,1.392361,1.395833,1.371528,1.381944,0.415467,1519200
1981-01-23,1.381944,1.399306,1.371528,1.378472,0.414423,2563200
1981-01-26,1.371528,1.371528,1.361111,1.361111,0.409204,1994400
1981-01-27,1.361111,1.395833,1.361111,1.395833,0.419643,1854000
1981-01-28,1.395833,1.423611,1.392361,1.416667,0.425906,1807200
1981-01-29,1.416667,1.427083,1.406250,1.423611,0.427994,1771200
1981-01-30,1.430556,1.472222,1.430556,1.458333,0.438433,5742000
1981-02-02,1.451389,1.451389,1.402778,1.416667,0.425906,3632400
1981-02-03,1.416667,1.427083,1.409722,1.427083,0.429038,4492800
1981-02-04,1.427083,1.454861,1.420139,1.444444,0.434257,7491600
1981-02-05,1.444444,1.447917,1.430556,1.430556,0.430082,4186800
1981-02-06,1.430556,1.461806,1.427083,1.437500,0.432169,9828000
1981-02-09,1.437500,1.437500,1.378472,1.381944,0.415467,1897200
1981-02-10,1.381944,1.392361,1.368056,1.381944,0.415467,2811600
1981-02-11,1.381944,1.385417,1.340278,1.350694,0.406072,2217600
1981-02-12,1.333333,1.333333,1.270833,1.277778,0.384150,3286800
1981-02-13,1.277778,1.295139,1.236111,1.260417,0.378931,3070800
1981-02-17,1.260417,1.298611,1.256944,1.291667,0.393882,4014000
1981-02-18,1.305556,1.333333,1.305556,1.333333,0.406588,2206800
1981-02-19,1.333333,1.340278,1.305556,1.309028,0.399176,2257200
1981-02-20,1.309028,1.319444,1.270833,1.277778,0.389647,1616400
1981-02-23,1.277778,1.312500,1.260417,1.298611,0.396000,1720800
1981-02-24,1.315972,1.343750,1.315972,1.326389,0.404470,3744000
1981-02-25,1.326389,1.333333,1.298611,1.305556,0.398117,2246400
1981-02-26,1.315972,1.340278,1.315972,1.319444,0.402353,1854000
1981-02-27,1.319444,1.340278,1.291667,1.309028,0.399176,3016800
1981-03-02,1.305556,1.305556,1.274306,1.295139,0.394941,2278800
1981-03-03,1.298611,1.319444,1.298611,1.302083,0.397059,2739600
1981-03-04,1.305556,1.326389,1.305556,1.305556,0.398117,1317600
1981-03-05,1.305556,1.312500,1.295139,1.298611,0.396000,1054800
1981-03-06,1.298611,1.305556,1.284722,1.284722,0.391765,453600
1981-03-09,1.284722,1.288194,1.281250,1.281250,0.390706,1238400
1981-03-10,1.281250,1.291667,1.281250,1.284722,0.391765,2552400
1981-03-11,1.284722,1.291667,1.256944,1.270833,0.387529,2311200
1981-03-12,1.312500,1.368056,1.312500,1.361111,0.415059,5151600
1981-03-13,1.385417,1.399306,1.385417,1.388889,0.423529,5324400
1981-03-16,1.388889,1.423611,1.385417,1.420139,0.433059,1782000
1981-03-17,1.420139,1.430556,1.406250,1.416667,0.432000,2541600
1981-03-18,1.409722,1.409722,1.375000,1.409722,0.429882,2322000
1981-03-19,1.406250,1.406250,1.381944,1.385417,0.422470,3243600
1981-03-20,1.385417,1.416667,1.385417,1.409722,0.429882,3103200
1981-03-23,1.416667,1.437500,1.416667,1.427083,0.435176,5547600
1981-03-24,1.430556,1.447917,1.430556,1.440972,0.439412,5846400
1981-03-25,1.440972,1.493056,1.434028,1.493056,0.455294,6897600
1981-03-26,1.496528,1.527778,1.496528,1.506944,0.459529,4532400
1981-03-27,1.506944,1.527778,1.486111,1.486111,0.453176,3355200
1981-03-30,1.486111,1.538194,1.468750,1.513889,0.461647,2894400
1981-03-31,1.513889,1.545139,1.506944,1.541667,0.470118,2296800
1981-04-01,1.513889,1.513889,1.486111,1.493056,0.455294,8596800
1981-04-02,1.458333,1.458333,1.430556,1.454861,0.443647,8632800
1981-04-03,1.451389,1.451389,1.440972,1.447917,0.441529,4161600
1981-04-06,1.430556,1.430556,1.406250,1.413194,0.430941,2160000
1981-04-07,1.416667,1.440972,1.416667,1.440972,0.439412,2044800
1981-04-08,1.440972,1.500000,1.437500,1.500000,0.457412,2959200
1981-04-09,1.500000,1.506944,1.486111,1.506944,0.459529,2307600
1981-04-10,1.506944,1.513889,1.496528,1.496528,0.456353,2214000
1981-04-13,1.493056,1.493056,1.461806,1.472222,0.448941,925200
1981-04-14,1.472222,1.486111,1.468750,1.475694,0.450000,1515600
1981-04-15,1.475694,1.506944,1.465278,1.506944,0.459529,1141200
1981-04-16,1.506944,1.524306,1.486111,1.496528,0.456353,1857600
1981-04-20,1.496528,1.496528,1.475694,1.475694,0.450000,1468800
1981-04-21,1.475694,1.482639,1.444444,1.444444,0.440471,4471200
1981-04-22,1.444444,1.451389,1.437500,1.447917,0.441529,1180800
1981-04-23,1.451389,1.486111,1.451389,1.472222,0.448941,2221200
1981-04-24,1.472222,1.493056,1.472222,1.493056,0.455294,1850400
1981-04-27,1.486111,1.486111,1.472222,1.472222,0.448941,1476000
1981-04-28,1.472222,1.479167,1.468750,1.472222,0.448941,1267200
1981-04-29,1.465278,1.465278,1.444444,1.444444,0.440471,2516400
1981-04-30,1.440972,1.440972,1.402778,1.402778,0.427764,5130000
1981-05-01,1.402778,1.409722,1.364583,1.388889,0.423529,3236400
1981-05-04,1.385417,1.385417,1.336806,1.378472,0.420353,1573200
1981-05-05,1.375000,1.375000,1.340278,1.375000,0.419294,3225600
1981-05-06,1.381944,1.409722,1.381944,1.399306,0.426706,2916000
1981-05-07,1.399306,1.427083,1.395833,1.427083,0.435176,979200
1981-05-08,1.437500,1.451389,1.437500,1.447917,0.441529,1011600
1981-05-11,1.440972,1.440972,1.378472,1.402778,0.427764,6847200
1981-05-12,1.402778,1.413194,1.395833,1.413194,0.430941,3229200
1981-05-13,1.413194,1.423611,1.399306,1.409722,0.429882,2656800
1981-05-14,1.409722,1.413194,1.402778,1.409722,0.429882,2628000
1981-05-15,1.409722,1.423611,1.409722,1.413194,0.430941,1616400
1981-05-18,1.413194,1.423611,1.388889,1.423611,0.439649,1069200
1981-05-19,1.423611,1.423611,1.395833,1.402778,0.433215,1684800
1981-05-20,1.402778,1.413194,1.399306,1.409722,0.435360,676800
1981-05-21,1.409722,1.413194,1.399306,1.413194,0.436432,2685600
1981-05-22,1.413194,1.430556,1.409722,1.416667,0.437504,878400
1981-05-26,1.416667,1.444444,1.416667,1.444444,0.446083,676800
1981-05-27,1.444444,1.461806,1.437500,1.461806,0.451444,763200
1981-05-28,1.472222,1.493056,1.472222,1.479167,0.456806,6022800
1981-05-29,1.479167,1.493056,1.465278,1.489583,0.460023,2217600
1981-06-01,1.500000,1.513889,1.500000,1.506944,0.465384,2595600
1981-06-02,1.503472,1.503472,1.479167,1.482639,0.457878,824400
1981-06-03,1.465278,1.465278,1.416667,1.437500,0.443938,4359600
1981-06-04,1.437500,1.458333,1.430556,1.451389,0.448227,1054800
1981-06-05,1.451389,1.468750,1.447917,1.461806,0.451444,1368000
1981-06-08,1.475694,1.517361,1.475694,1.506944,0.465384,5508000
1981-06-09,1.513889,1.524306,1.513889,1.513889,0.467529,5166000
1981-06-10,1.513889,1.520833,1.513889,1.517361,0.468602,2448000
1981-06-11,1.517361,1.545139,1.513889,1.545139,0.477180,2635200
1981-06-12,1.545139,1.565972,1.538194,1.559028,0.481469,5731200
1981-06-15,1.559028,1.565972,1.527778,1.531250,0.472891,1364400
1981-06-16,1.531250,1.548611,1.531250,1.531250,0.472891,2649600
1981-06-17,1.531250,1.541667,1.517361,1.531250,0.472891,1875600
1981-06-18,1.534722,1.545139,1.534722,1.541667,0.476108,1101600
1981-06-19,1.541667,1.548611,1.534722,1.534722,0.473963,2080800
1981-06-22,1.534722,1.541667,1.524306,1.527778,0.471818,2394000
1981-06-23,1.527778,1.541667,1.520833,1.541667,0.476108,2700000
1981-06-24,1.541667,1.548611,1.531250,1.531250,0.472891,4082400
1981-06-25,1.531250,1.541667,1.527778,1.534722,0.473963,928800
1981-06-26,1.534722,1.538194,1.534722,1.534722,0.473963,374400
1981-06-29,1.534722,1.538194,1.517361,1.517361,0.468602,874800
1981-06-30,1.517361,1.541667,1.517361,1.531250,0.472891,1123200
1981-07-01,1.531250,1.534722,1.520833,1.534722,0.473963,3340800
1981-07-02,1.534722,1.534722,1.506944,1.510417,0.466457,2307600
1981-07-06,1.486111,1.486111,1.437500,1.444444,0.446083,1944000
1981-07-07,1.444444,1.451389,1.413194,1.434028,0.442866,3387600
1981-07-08,1.434028,1.451389,1.434028,1.444444,0.446083,2102400
1981-07-09,1.444444,1.510417,1.440972,1.472222,0.454661,4849200
1981-07-10,1.482639,1.500000,1.482639,1.493056,0.461095,1404000
1981-07-13,1.493056,1.496528,1.486111,1.486111,0.458950,594000
1981-07-14,1.486111,1.489583,1.465278,1.465278,0.452517,1008000
1981-07-15,1.465278,1.486111,1.454861,1.479167,0.456806,2566800
1981-07-16,1.479167,1.496528,1.479167,1.496528,0.462168,1015200
1981-07-17,1.496528,1.496528,1.489583,1.489583,0.460023,777600
1981-07-20,1.486111,1.486111,1.461806,1.468750,0.453589,936000
1981-07-21,1.468750,1.472222,1.451389,1.465278,0.452517,1591200
1981-07-22,1.465278,1.482639,1.458333,1.458333,0.450372,1378800
1981-07-23,1.458333,1.458333,1.413194,1.416667,0.437504,5432400
1981-07-24,1.416667,1.437500,1.416667,1.430556,0.441794,813600
1981-07-27,1.437500,1.458333,1.437500,1.454861,0.449300,712800
1981-07-28,1.454861,1.468750,1.451389,1.461806,0.451444,568800
1981-07-29,1.461806,1.468750,1.437500,1.451389,0.448227,1623600
1981-07-30,1.451389,1.458333,1.444444,1.458333,0.450372,3229200
1981-07-31,1.458333,1.461806,1.451389,1.451389,0.448227,1245600
1981-08-03,1.444444,1.444444,1.416667,1.416667,0.437504,756000
1981-08-04,1.416667,1.416667,1.399306,1.402778,0.433215,5702400
1981-08-05,1.402778,1.416667,1.402778,1.409722,0.435360,2476800
1981-08-06,1.409722,1.413194,1.399306,1.406250,0.434288,1508400
1981-08-07,1.406250,1.409722,1.399306,1.399306,0.432143,608400
1981-08-10,1.399306,1.402778,1.375000,1.381944,0.426781,2343600
1981-08-11,1.381944,1.388889,1.343750,1.343750,0.414986,8953200
1981-08-12,1.350694,1.381944,1.350694,1.361111,0.420347,2610000
1981-08-13,1.361111,1.381944,1.361111,1.378472,0.425709,2228400
1981-08-14,1.381944,1.399306,1.381944,1.392361,0.429998,1123200
1981-08-17,1.385417,1.385417,1.361111,1.361111,0.420347,2300400
1981-08-18,1.361111,1.368056,1.340278,1.347222,0.422174,1173600
1981-08-19,1.347222,1.388889,1.343750,1.381944,0.433055,1342800
1981-08-20,1.381944,1.385417,1.371528,1.378472,0.431967,1969200
1981-08-21,1.378472,1.381944,1.347222,1.347222,0.422174,1522800
1981-08-24,1.347222,1.347222,1.298611,1.305556,0.409117,1785600
1981-08-25,1.305556,1.312500,1.281250,1.309028,0.410206,2844000
1981-08-26,1.309028,1.329861,1.309028,1.329861,0.416734,1990800
1981-08-27,1.329861,1.329861,1.305556,1.305556,0.409117,1623600
1981-08-28,1.305556,1.319444,1.302083,1.302083,0.408029,2775600
1981-08-31,1.302083,1.326389,1.302083,1.302083,0.408029,2426400
1981-09-01,1.298611,1.298611,1.288194,1.288194,0.403677,1126800
1981-09-02,1.295139,1.309028,1.295139,1.302083,0.408029,1609200
1981-09-03,1.302083,1.309028,1.291667,1.291667,0.404765,3506400
1981-09-04,1.291667,1.305556,1.281250,1.302083,0.408029,2282400
1981-09-08,1.298611,1.298611,1.256944,1.260417,0.394973,1893600
1981-09-09,1.260417,1.270833,1.250000,1.260417,0.394973,1846800
1981-09-10,1.260417,1.277778,1.260417,1.274306,0.399324,1270800
1981-09-11,1.274306,1.274306,1.243056,1.256944,0.393884,1249200
1981-09-14,1.256944,1.256944,1.239583,1.253472,0.392796,2196000
1981-09-15,1.253472,1.277778,1.243056,1.260417,0.394973,1270800
1981-09-16,1.260417,1.270833,1.243056,1.253472,0.392796,2685600
1981-09-17,1.253472,1.277778,1.253472,1.253472,0.392796,1008000
1981-09-18,1.253472,1.263889,1.246528,1.256944,0.393884,1227600
1981-09-21,1.256944,1.256944,1.243056,1.246528,0.390620,3945600
1981-09-22,1.246528,1.250000,1.222222,1.229167,0.385180,2160000
1981-09-23,1.229167,1.236111,1.173611,1.236111,0.387356,2340000
1981-09-24,1.246528,1.256944,1.246528,1.250000,0.391708,2757600
1981-09-25,1.250000,1.250000,1.180556,1.194444,0.374299,1706400
1981-09-28,1.194444,1.222222,1.138889,1.222222,0.383004,2354400
1981-09-29,1.243056,1.312500,1.243056,1.270833,0.398237,3207600
1981-09-30,1.270833,1.302083,1.256944,1.270833,0.398237,3963600
1981-10-01,1.270833,1.298611,1.270833,1.298611,0.406942,1710000
1981-10-02,1.312500,1.347222,1.312500,1.347222,0.422174,4165200
1981-10-05,1.347222,1.381944,1.347222,1.354167,0.424351,1738800
1981-10-06,1.354167,1.364583,1.347222,1.361111,0.426527,1004400
1981-10-07,1.361111,1.395833,1.357639,1.381944,0.433055,2307600
1981-10-08,1.388889,1.437500,1.388889,1.430556,0.448288,2296800
1981-10-09,1.454861,1.465278,1.454861,1.458333,0.456993,2710800
1981-10-12,1.461806,1.493056,1.461806,1.493056,0.467874,3621600
1981-10-13,1.500000,1.513889,1.500000,1.500000,0.470050,1828800
1981-10-14,1.500000,1.500000,1.482639,1.486111,0.465697,1933200
1981-10-15,1.486111,1.534722,1.486111,1.527778,0.478754,4262400
1981-10-16,1.527778,1.552083,1.493056,1.506944,0.472226,8272800
1981-10-19,1.493056,1.493056,1.458333,1.486111,0.465697,3031200
1981-10-20,1.486111,1.527778,1.486111,1.520833,0.476578,1627200
1981-10-21,1.538194,1.579861,1.538194,1.541667,0.483107,5475600
1981-10-22,1.541667,1.555556,1.534722,1.538194,0.482019,3409200
1981-10-23,1.538194,1.541667,1.513889,1.520833,0.476578,3358800
1981-10-26,1.513889,1.513889,1.493056,1.506944,0.472226,2815200
1981-10-27,1.513889,1.562500,1.513889,1.552083,0.486371,1785600
1981-10-28,1.552083,1.572917,1.534722,1.534722,0.480931,5810400
1981-10-29,1.534722,1.541667,1.517361,1.520833,0.476578,1249200
1981-10-30,1.520833,1.541667,1.520833,1.534722,0.480931,4485600
1981-11-02,1.545139,1.555556,1.545139,1.552083,0.486371,2865600
1981-11-03,1.552083,1.555556,1.541667,1.548611,0.485283,2548800
1981-11-04,1.548611,1.548611,1.520833,1.534722,0.480931,8647200
1981-11-05,1.534722,1.552083,1.527778,1.548611,0.485283,1072800
1981-11-06,1.548611,1.552083,1.541667,1.548611,0.485283,1065600
1981-11-09,1.548611,1.555556,1.541667,1.555556,0.487459,1609200
1981-11-10,1.555556,1.586806,1.541667,1.548611,0.485283,2858400
1981-11-11,1.569444,1.618056,1.569444,1.611111,0.504868,3409200
1981-11-12,1.618056,1.680556,1.618056,1.652778,0.517925,7635600
1981-11-13,1.649306,1.649306,1.607639,1.614583,0.505957,4888800
1981-11-16,1.607639,1.607639,1.559028,1.562500,0.489635,3834000
1981-11-17,1.562500,1.569444,1.548611,1.565972,0.496996,4392000
1981-11-18,1.565972,1.569444,1.559028,1.569444,0.498098,2156400
1981-11-19,1.569444,1.569444,1.559028,1.569444,0.498098,1814400
1981-11-20,1.572917,1.621528,1.572917,1.621528,0.514628,4125600
1981-11-23,1.621528,1.649306,1.614583,1.638889,0.520138,3225600
1981-11-24,1.638889,1.649306,1.631944,1.631944,0.517934,1648800
1981-11-25,1.631944,1.635417,1.590278,1.611111,0.511322,9838800
1981-11-27,1.597222,1.597222,1.583333,1.593750,0.505812,2383200
1981-11-30,1.593750,1.611111,1.590278,1.611111,0.511322,3020400
1981-12-01,1.611111,1.638889,1.600694,1.638889,0.520138,4726800
1981-12-02,1.638889,1.652778,1.628472,1.631944,0.517934,3096000
1981-12-03,1.631944,1.635417,1.621528,1.628472,0.516832,586800
1981-12-04,1.628472,1.642361,1.597222,1.607639,0.510220,1620000
1981-12-07,1.607639,1.621528,1.607639,1.607639,0.510220,1000800
1981-12-08,1.607639,1.614583,1.597222,1.614583,0.512424,669600
1981-12-09,1.614583,1.638889,1.597222,1.638889,0.520138,1389600
1981-12-10,1.642361,1.659722,1.642361,1.656250,0.525647,3326400
1981-12-11,1.656250,1.663194,1.638889,1.638889,0.520138,2073600
1981-12-14,1.631944,1.631944,1.583333,1.625000,0.515730,2422800
1981-12-15,1.625000,1.649306,1.618056,1.618056,0.513526,1944000
1981-12-16,1.628472,1.645833,1.628472,1.638889,0.520138,3430800
1981-12-17,1.638889,1.663194,1.625000,1.663194,0.527852,2984400
1981-12-18,1.659722,1.659722,1.625000,1.638889,0.520138,3387600
1981-12-21,1.638889,1.645833,1.625000,1.628472,0.516832,770400
1981-12-22,1.628472,1.635417,1.604167,1.607639,0.510220,7034400
1981-12-23,1.607639,1.625000,1.607639,1.607639,0.510220,2797200
1981-12-24,1.607639,1.614583,1.597222,1.604167,0.509118,435600
1981-12-28,1.604167,1.611111,1.583333,1.590278,0.504710,990000
1981-12-29,1.586806,1.586806,1.562500,1.565972,0.496996,1512000
1981-12-30,1.565972,1.597222,1.548611,1.590278,0.504710,1083600
1981-12-31,1.593750,1.618056,1.593750,1.611111,0.511322,597600
1982-01-04,1.611111,1.645833,1.611111,1.642361,0.521240,5245200
1982-01-05,1.635417,1.635417,1.597222,1.600694,0.508016,1951200
1982-01-06,1.600694,1.631944,1.593750,1.621528,0.514628,3110400
1982-01-07,1.611111,1.611111,1.597222,1.604167,0.509118,2750400
1982-01-08,1.604167,1.618056,1.597222,1.597222,0.506914,1782000
1982-01-11,1.597222,1.607639,1.513889,1.527778,0.484874,2275200
1982-01-12,1.527778,1.538194,1.506944,1.527778,0.484874,2718000
1982-01-13,1.524306,1.524306,1.444444,1.451389,0.460630,3394800
1982-01-14,1.451389,1.482639,1.451389,1.461806,0.463936,3243600
1982-01-15,1.461806,1.489583,1.461806,1.489583,0.472752,2268000
1982-01-18,1.489583,1.506944,1.468750,1.506944,0.478262,3459600
1982-01-19,1.527778,1.562500,1.527778,1.528212,0.485012,2610000
1982-01-20,1.527778,1.527778,1.503472,1.510417,0.479364,856800
1982-01-21,1.510417,1.527778,1.503472,1.510417,0.479364,1339200
1982-01-22,1.510417,1.520833,1.482639,1.489583,0.472752,1659600
1982-01-25,1.486111,1.486111,1.458333,1.479167,0.469446,3304800
1982-01-26,1.479167,1.500000,1.465278,1.472222,0.467242,2739600
1982-01-27,1.472222,1.486111,1.468750,1.475694,0.468345,2055600
1982-01-28,1.482639,1.534722,1.482639,1.527778,0.484874,2545200
1982-01-29,1.548611,1.583333,1.548611,1.559028,0.494792,1796400
1982-02-01,1.552083,1.552083,1.527778,1.527778,0.484874,2732400
1982-02-02,1.534722,1.555556,1.534722,1.548611,0.491486,892800
1982-02-03,1.548611,1.559028,1.541667,1.541667,0.489282,2790000
1982-02-04,1.524306,1.524306,1.496528,1.503472,0.477160,975600
1982-02-05,1.503472,1.534722,1.503472,1.531250,0.485976,2034000
1982-02-08,1.531250,1.534722,1.500000,1.503472,0.477160,1994400
1982-02-09,1.503472,1.506944,1.489583,1.493056,0.473854,2631600
1982-02-10,1.500000,1.513889,1.500000,1.500000,0.476058,1364400
1982-02-11,1.500000,1.513889,1.500000,1.506944,0.478262,1047600
1982-02-12,1.506944,1.527778,1.503472,1.517361,0.481568,723600
1982-02-16,1.510417,1.510417,1.486111,1.510417,0.479364,1098000
1982-02-17,1.520833,1.541667,1.520833,1.527778,0.484874,3452400
1982-02-18,1.527778,1.548611,1.520833,1.541667,0.495680,1018800
1982-02-19,1.541667,1.541667,1.503472,1.510417,0.485633,1227600
1982-02-22,1.510417,1.531250,1.444444,1.444444,0.464421,2656800
1982-02-23,1.444444,1.451389,1.399306,1.399306,0.449908,2440800
1982-02-24,1.399306,1.406250,1.375000,1.395833,0.448791,4831200
1982-02-25,1.399306,1.409722,1.399306,1.399306,0.449908,1666800
1982-02-26,1.399306,1.406250,1.381944,1.392361,0.447675,1112400
1982-03-01,1.392361,1.395833,1.375000,1.381944,0.444326,2566800
1982-03-02,1.381944,1.399306,1.381944,1.395833,0.448791,1843200
1982-03-03,1.395833,1.395833,1.305556,1.305556,0.419765,6685200
1982-03-04,1.277778,1.277778,1.250000,1.263889,0.406368,10346400
1982-03-05,1.256944,1.256944,1.201389,1.215278,0.390739,6040800
1982-03-08,1.215278,1.246528,1.177083,1.184028,0.380691,6890400
1982-03-09,1.184028,1.225694,1.177083,1.222222,0.392971,2815200
1982-03-10,1.222222,1.236111,1.215278,1.222222,0.392971,2545200
1982-03-11,1.229167,1.250000,1.229167,1.250000,0.401903,1926000
1982-03-12,1.250000,1.256944,1.229167,1.232639,0.396321,961200
1982-03-15,1.232639,1.232639,1.215278,1.229167,0.395204,1206000
1982-03-16,1.232639,1.256944,1.232639,1.253472,0.403019,2210400
1982-03-17,1.250000,1.250000,1.232639,1.246528,0.400786,1670400
1982-03-18,1.253472,1.263889,1.253472,1.260417,0.405252,2322000
1982-03-19,1.260417,1.274306,1.256944,1.260417,0.405252,1249200
1982-03-22,1.267361,1.309028,1.267361,1.309028,0.420882,2358000
1982-03-23,1.309028,1.340278,1.305556,1.322917,0.425347,1155600
1982-03-24,1.322917,1.333333,1.315972,1.326389,0.426464,1202400
1982-03-25,1.326389,1.329861,1.298611,1.305556,0.419765,3826800
1982-03-26,1.305556,1.309028,1.270833,1.277778,0.410834,4140000
1982-03-29,1.277778,1.277778,1.256944,1.277778,0.410834,2113200
1982-03-30,1.277778,1.277778,1.250000,1.250000,0.401903,3524400
1982-03-31,1.250000,1.260417,1.222222,1.222222,0.392971,1389600
1982-04-01,1.222222,1.225694,1.208333,1.211806,0.389622,2332800
1982-04-02,1.211806,1.222222,1.208333,1.215278,0.390739,4906800
1982-04-05,1.215278,1.236111,1.211806,1.229167,0.395204,3661200
1982-04-06,1.250000,1.288194,1.250000,1.274306,0.409718,1947600
1982-04-07,1.274306,1.288194,1.263889,1.274306,0.409718,2221200
1982-04-08,1.277778,1.326389,1.277778,1.315972,0.423114,2124000
1982-04-12,1.315972,1.329861,1.305556,1.305556,0.419765,2109600
1982-04-13,1.305556,1.319444,1.305556,1.305556,0.419765,7322400
1982-04-14,1.305556,1.305556,1.291667,1.302083,0.418649,1900800
1982-04-15,1.302083,1.312500,1.295139,1.298611,0.417532,518400
1982-04-16,1.298611,1.312500,1.298611,1.312500,0.421998,900000
1982-04-19,1.312500,1.343750,1.309028,1.326389,0.426464,2937600
1982-04-20,1.326389,1.329861,1.312500,1.326389,0.426464,2480400
1982-04-21,1.319444,1.319444,1.288194,1.291667,0.415299,1134000
1982-04-22,1.291667,1.305556,1.291667,1.295139,0.416416,2559600
1982-04-23,1.298611,1.322917,1.298611,1.315972,0.423114,2044800
1982-04-26,1.315972,1.326389,1.309028,1.326389,0.426464,1231200
1982-04-27,1.326389,1.340278,1.315972,1.319444,0.424230,1702800
1982-04-28,1.319444,1.322917,1.298611,1.305556,0.419765,1346400
1982-04-29,1.305556,1.312500,1.295139,1.305556,0.419765,1958400
1982-04-30,1.305556,1.322917,1.305556,1.312500,0.421998,928800
1982-05-03,1.312500,1.315972,1.291667,1.315972,0.423114,2235600
1982-05-04,1.315972,1.322917,1.302083,1.302083,0.418649,2620800
1982-05-05,1.302083,1.322917,1.298611,1.302083,0.418649,2768400
1982-05-06,1.309028,1.326389,1.309028,1.309028,0.420882,1746000
1982-05-07,1.309028,1.333333,1.298611,1.319444,0.424230,2577600
1982-05-10,1.319444,1.329861,1.288194,1.295139,0.416416,3268800
1982-05-11,1.295139,1.302083,1.263889,1.267361,0.407485,2343600
1982-05-12,1.267361,1.277778,1.263889,1.267361,0.407485,5410800
1982-05-13,1.253472,1.253472,1.204861,1.208333,0.388506,11260800
1982-05-14,1.201389,1.201389,1.180556,1.180556,0.379575,8553600
1982-05-17,1.180556,1.190972,1.180556,1.187500,0.381808,3405600
1982-05-18,1.187500,1.190972,1.159722,1.159722,0.372876,7167600
